,cc_beta,cc_criterion,cc_false_alarm_avg_click_delay,cc_false_alarm_rate,cc_false_alarms,cc_hit_avg_click_delay,cc_hit_rate,cc_hits,cc_sensitivity,cpc_expected_value,cpc_expected_value_max,cpc_expected_value_min,cpc_q1,cpc_q10,cpc_q2,cpc_q3,cpc_q4,cpc_q5,cpc_q6,cpc_q7,cpc_q8,cpc_q9,cpc_time_spent,exp_ultimatum_game_experience,job_id,min_offer,offer,offer_final,prop_time_spent,prop_worker_id,ras_assertiveness,ras_q1,ras_q10,ras_q11,ras_q12,ras_q13,ras_q14,ras_q15,ras_q16,ras_q17,ras_q18,ras_q19,ras_q2,ras_q20,ras_q21,ras_q22,ras_q23,ras_q24,ras_q25,ras_q26,ras_q27,ras_q28,ras_q29,ras_q3,ras_q30,ras_q4,ras_q5,ras_q6,ras_q7,ras_q8,ras_q9,ras_time_spent,resp_time_spent,resp_worker_id,risk_expected_value,risk_q1,risk_q2,risk_q3,risk_q4,risk_time_spent,rowid,timestamp,worker_id
0,0.7862472003636766,-0.14646590795280967,271.0,0.25,1,290.0,0.8333333333333334,5,1.6419113162977828,9.5323,9.657,7.236,14.0,6.5,2.2333,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,50,0,3ZRKL6Z1FBBDFUREJ7TOND2DE7RSG5,40,50,50,18,A3819#####M0T9,65,-1,3,-3,-3,-3,-3,-3,-3,3,3,-3,-3,2,1,3,-2,-2,3,-3,3,3,3,1,-3,-3,-3,-1,3,-1,-1,115,11,A3GQR#####AQJY,3.0125,1.05,1.5,3.5,6.0,52,1,2019-10-14 14:49:06.745640,A3819#####M0T9
1,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,9.5323,9.657,7.236,14.0,6.5,2.2333,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,74,0,3ZRKL6Z1FBBDFUREJ7TOND2DE7RSG5,50,50,50,17,AKJ22#####IQX,32,-2,2,-1,-1,-1,1,-1,2,-1,2,-1,-2,3,2,1,-2,-1,1,-3,-2,1,2,-1,-2,-3,-1,-1,3,-2,-2,227,12,A3PKT#####WR97,1.82,1.04,1.2000000000000002,2.0,3.04,62,2,2019-10-14 15:12:17.473395,AKJ22#####IQX
2,1.7663033243692394,0.35981104054027524,0.0,0.0,0,362.75,0.6666666666666666,4,1.5810766796714653,10.6715,14.767,4.751,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,61,150,3ZRKL6Z1FBBDFUREJ7TOND2DE7RSG5,40,10,10,17,AKOOC#####15H,46,-3,3,-2,-3,-2,-1,-2,-1,1,1,-2,-3,2,1,1,-2,-2,3,-3,2,2,2,3,-1,-2,1,-2,2,1,2,95,21,A272X#####FYLB,1.82,1.04,1.2000000000000002,2.0,3.04,39,3,2019-10-14 16:09:42.581511,AKOOC#####15H
3,0.6262834321863123,-0.4837107830508505,205.0,0.5,2,232.0,0.8333333333333334,5,0.967421566101701,10.2117,13.277,4.9885,14.0,6.5,2.2333,30.0,14.565,3.4167,14.5,2.565,-1.0875,15.425,122,1,3ZRKL6Z1FBBDFUREJ7TOND2DE7RSG5,50,50,50,11,A33L6#####76DB,-5,2,-3,-1,3,-2,2,2,-1,1,2,-2,-1,-1,-3,1,2,-2,3,-2,-1,3,-2,3,2,-2,2,-3,-1,2,2,153,8,AECDI#####BY2,4.645,1.09,1.99,5.5,10.0,101,4,2019-10-14 23:14:09.861281,A33L6#####76DB
4,1.7663033243692394,0.7905383398357327,0.0,0.0,0,420.0,0.3333333333333333,2,0.7196220810805503,8.6673,9.766,4.3035,7.0,6.5,13.0,10.22,14.565,5.16,14.5,2.015,-1.0875,14.8,9,0,3NZ1E5QA727O9BBUOSYYC9O9S0SB5A,50,55,55,38,A30KY#####7JER,-34,-2,-2,2,2,1,2,2,3,3,-3,-2,3,-2,-2,-2,2,3,2,-2,-2,2,-2,1,2,-2,2,-2,2,-2,3,107,9,A30UE#####UCWX,2.035,1.02,1.6,1.53,3.9899999999999998,18,5,2019-10-17 13:01:05.243001,A30KY#####7JER
5,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,8.9341,9.384,5.7013,14.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.565,-1.0875,14.8,45,2,3NZ1E5QA727O9BBUOSYYC9O9S0SB5A,50,0,0,9,A1YGF#####B30G,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,151,21,A3V11#####S412,3.0125,1.05,1.5,3.5,6.0,44,6,2019-10-17 14:05:59.287104,A1YGF#####B30G
6,1.7663033243692394,0.35981104054027524,0.0,0.0,0,374.25,0.6666666666666666,4,1.5810766796714653,9.8479,13.37,3.1963,14.0,4.1583,2.2333,30.0,11.525,5.16,14.5,2.565,-1.0875,15.425,202,3,3NZ1E5QA727O9BBUOSYYC9O9S0SB5A,40,10,10,8,AMPMT#####MK8,4,-2,2,-2,-2,-2,-1,1,1,3,-1,-1,-1,-1,2,-2,2,-1,1,-1,1,1,1,1,-1,1,2,-2,-2,1,2,228,26,A1578#####377Y,1.9525,1.0499999999999998,1.2000000000000002,2.52,3.04,106,7,2019-10-17 15:49:07.781364,AMPMT#####MK8
7,1.2554175313546803,0.33724487509804085,472.0,0.25,1,232.0,0.5,3,0.6744897501960817,10.2617,12.137,6.2285,14.0,6.5,2.2333,30.0,14.565,3.4167,15.0,2.565,-1.0875,15.425,52,0,3NCN4N1H2JNSZ0H0SSUK6QOVJL0NBK,45,50,50,61,A1F2G#####WQ6M,-13,1,1,-3,1,-3,3,2,-1,1,1,1,-2,-2,-2,-2,2,1,-1,-2,-3,1,-2,-1,1,-1,2,-2,3,1,2,94,16,A1LRJ#####32TM,4.27,1.09,1.99,5.0,9.0,30,8,2019-10-17 21:17:54.090071,A1F2G#####WQ6M
8,1.2554175313546803,-0.33724487509804085,117.33333333333333,0.75,3,85.66666666666667,0.5,3,-0.6744897501960817,10.1455,12.047,7.7772,14.0,4.1583,13.0,30.0,14.565,3.4167,14.5,2.015,-9.0,14.8,20,6,3NCN4N1H2JNSZ0H0SSUK6QOVJL0NBK,60,20,20,14,A1YFV#####CXSF,13,-2,-1,-2,-3,-2,-1,-2,-3,-2,-1,-2,-1,-3,-2,-1,-2,-3,-1,-2,-3,-2,-1,-2,-2,-3,-2,-1,-2,-3,-2,56,13,A3K3Z#####R0ZH,3.2325,1.0499999999999998,1.38,3.5,7.0,10,9,2019-10-17 21:35:32.673553,A1YFV#####CXSF
9,0.7447665023958179,-0.1163223733623151,0.0,0.0,0,403.3333333333333,1.0,6,2.533343507476646,11.2161,11.957,7.6922,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,40,0,3NCN4N1H2JNSZ0H0SSUK6QOVJL0NBK,35,50,50,7,A28JA#####GGAZ,-74,-1,-3,3,3,3,3,3,3,3,-3,3,3,-3,-3,-3,3,3,-3,3,-3,-3,-3,-3,3,-3,3,-1,1,-3,3,109,9,A2XUA#####1HQ5,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,20,10,2019-10-17 21:36:22.005535,A28JA#####GGAZ
10,1.2137316295023657,1.0588854732388544,0.0,0.0,0,442.0,0.16666666666666666,1,0.18292781427430682,11.5128,14.712,5.241,14.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,15.425,55,0,3NCN4N1H2JNSZ0H0SSUK6QOVJL0NBK,100,50,50,18,A10AV#####R4UQ,-21,1,1,2,1,-1,-1,3,1,1,3,1,-1,-1,-2,-1,-3,2,-3,-1,-1,-1,-1,2,1,1,3,-3,1,-2,3,175,14,A2REV#####A1RR,2.015,0.9900000000000001,1.08,2.0,3.9899999999999998,41,11,2019-10-17 22:01:30.500090,A10AV#####R4UQ
11,1.9379909592455802,0.5751746901880039,0.0,0.0,0,255.0,0.5,3,1.1503493803760079,8.8791,9.394,5.3888,14.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,74,0,3S4TINXCD3TAHLHCT7UXLFO09VBBOT,50,50,50,14,A1N7O#####03D8,79,-3,-1,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,3,3,3,-3,-3,3,-3,3,3,3,3,-3,-3,-3,1,3,-1,-2,159,10,A1DIW#####9CMO,4.645,1.09,1.99,5.5,10.0,56,13,2019-10-17 23:10:21.962548,A1N7O#####03D8
12,0.9114094758506123,-0.21536364964772872,305.0,0.5,2,305.25,0.6666666666666666,4,0.43072729929545744,9.7248,10.222,7.6922,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,266,35,3S4TINXCD3TAHLHCT7UXLFO09VBBOT,40,50,50,12,A22DF#####GRLV,28,-1,2,-2,-2,-1,1,-2,2,3,1,-1,-3,1,3,-1,-1,-3,2,-3,-1,1,1,1,-1,-1,-1,-1,3,2,2,223,13,A297O#####0XS3,4.1975,1.08,1.71,5.0,9.0,221,14,2019-10-17 23:54:45.761718,A22DF#####GRLV
13,1.7663033243692394,0.35981104054027524,0.0,0.0,0,395.75,0.6666666666666666,4,1.5810766796714653,10.6715,14.767,4.751,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,141,3,3S4TINXCD3TAHLHCT7UXLFO09VBBOT,10,50,50,13,A1F1O#####77D8,15,1,1,1,2,1,2,-2,-1,-1,1,-1,-2,2,2,1,1,-1,1,-1,1,1,1,1,-1,-2,-1,-1,2,-1,2,295,10,A3LVL#####1ZD7,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,104,15,2019-10-17 23:57:38.852887,A1F1O#####77D8
14,0.7447665023958179,-0.1163223733623151,0.0,0.0,0,380.0,1.0,6,2.533343507476646,10.5472,13.652,6.8785,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,15.425,59,50,33KGGVH25XNWYWDCS1O4YG2KZNQX12,5,25,25,15,A3NCE#####7GUI,16,-2,3,-2,3,-2,3,3,3,3,3,-2,-3,3,3,-1,3,-3,2,-2,2,2,3,1,-2,2,3,-2,3,1,2,75,5,A2NA2#####COZY,4.6225,1.0,1.99,5.5,10.0,18,16,2019-10-18 00:13:05.697469,A3NCE#####7GUI
15,0.7447665023958179,-0.1163223733623151,0.0,0.0,0,262.8333333333333,1.0,6,2.533343507476646,10.8128,14.062,4.491,7.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,15.425,113,20,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,50,50,6,A1ZN6#####VVAH,-26,1,-2,-1,3,-3,3,1,2,3,1,1,-1,-3,-1,-1,2,-2,2,-1,1,-2,-2,2,3,-1,3,-3,-1,-2,2,151,14,A1FYW#####KN1O,3.0125,1.0499999999999998,1.5,3.5,6.0,93,17,2019-10-18 00:13:45.907118,A1ZN6#####VVAH
16,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,9.2465,10.61,7.6087,7.0,4.1583,13.0,30.0,11.525,3.4167,15.0,2.565,-9.0,14.8,149,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,40,40,17,AMYUR#####C8T,-54,3,-3,3,3,3,3,3,3,3,3,-2,3,-3,-3,-3,3,-3,-1,3,3,-3,-3,3,3,3,1,-3,-2,-3,1,133,10,APB33#####EWK,1.76,1.0,1.0,2.0,3.04,55,18,2019-10-18 00:16:10.679893,AMYUR#####C8T
17,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,11.4628,15.852,4.001,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,15.425,84,10,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,30,30,14,A2ZXE#####1E16,9,-1,-1,-1,-2,-1,-1,-1,1,1,-1,-2,1,-1,1,1,2,-1,-2,-1,1,2,-2,1,1,-1,-1,1,1,2,1,55,12,A1Z8A#####IV43,3.02,1.08,1.5,3.5,6.0,54,19,2019-10-18 00:17:11.154003,A2ZXE#####1E16
18,1.7663033243692394,0.35981104054027524,0.0,0.0,0,348.25,0.6666666666666666,4,1.5810766796714653,10.5472,13.652,6.8785,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,15.425,194,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,0,15,15,33,A1FNN#####BU8U,44,-1,1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,1,2,2,-2,-2,2,-2,2,2,2,2,-2,-1,-1,2,1,1,-2,131,11,A3RHJ#####GY2U,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,192,20,2019-10-18 00:20:08.587397,A1FNN#####BU8U
19,1.2137316295023657,0.09146390713715341,0.0,0.0,0,351.6,0.8333333333333334,5,2.117770946477709,11.4628,15.852,4.001,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,15.425,79,1,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,50,50,12,A3O0E#####CZ92,58,-3,2,-2,-3,-3,1,-3,-2,-1,3,-2,-3,3,3,1,-1,-3,3,-3,2,2,3,2,-3,-2,-1,-1,2,-2,-1,152,14,A27SR#####XUHM,3.0125,1.05,1.5,3.5,6.0,62,21,2019-10-18 00:32:42.239650,A3O0E#####CZ92
20,1.7663033243692394,0.35981104054027524,0.0,0.0,0,380.75,0.6666666666666666,4,1.5810766796714653,10.0894,10.497,6.5522,14.0,4.1583,2.2333,30.0,14.565,5.16,14.5,2.565,-1.0875,14.8,31,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,10,10,44,A29SM#####K9NU,0,-1,-3,2,1,-1,2,-2,3,3,3,-3,-1,2,-2,1,2,-3,3,2,2,-1,-1,3,3,-2,2,-2,2,-1,-1,110,88,A2MSV#####3WIU,1.245,1.0,1.0,1.0,1.9800000000000002,53,22,2019-10-18 00:34:25.064614,A29SM#####K9NU
21,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,8.8791,9.394,5.3888,14.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,104,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,45,50,50,6,APGX2#####WDN,-22,-2,-1,1,-1,1,2,1,2,1,-1,-1,1,1,-2,-2,-2,2,-2,-1,-1,-2,-1,-2,-1,1,-1,-1,-1,-3,1,207,46,A3MJC#####K0US,3.875,1.0,1.0,3.5,10.0,102,23,2019-10-18 00:43:38.451361,APGX2#####WDN
22,0.6262834321863123,-0.4837107830508505,240.5,0.5,2,277.8,0.8333333333333334,5,0.967421566101701,6.9906,8.679,3.2412,7.0,4.1583,2.2333,10.22,11.525,3.4167,15.0,2.015,-1.0875,15.425,15,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,50,50,19,A2O7L#####IHAF,21,1,-1,-1,1,-1,-1,-1,-2,-1,-1,-2,-1,1,2,1,-1,-2,2,-1,-1,1,2,1,1,-1,-1,1,3,-1,2,75,8,A3J85#####FYW0,4.645,1.09,1.99,5.5,10.0,70,25,2019-10-18 00:58:55.777146,A2O7L#####IHAF
23,0.48245473974625286,-0.3542521884522782,225.0,0.25,1,289.1666666666667,1.0,6,2.0574838772967197,8.1791,8.744,4.6388,7.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,26,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,20,20,30,A18XF#####1OL1,-8,2,3,-2,-3,-3,3,-2,2,1,1,1,-3,2,-2,-3,-1,1,-1,-2,-2,-2,-2,-2,-1,-2,3,-3,-1,1,3,142,6,AADRV#####H75,4.645,1.09,1.99,5.5,10.0,20,26,2019-10-18 01:01:19.097296,A18XF#####1OL1
24,0.7447665023958179,-0.1163223733623151,0.0,0.0,0,315.5,1.0,6,2.533343507476646,10.1208,11.235,7.4712,14.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,14.8,81,2,33KGGVH25XNWYWDCS1O4YG2KZNQX12,10,15,15,7,A3V1V#####YN17,-73,2,-2,2,3,-1,3,1,3,3,-2,3,3,-2,-3,-3,3,2,-3,2,-3,-3,-3,-2,3,3,3,-2,-1,-3,3,115,20,A2E3S#####ENIR,4.645,1.09,1.99,5.5,10.0,64,27,2019-10-18 01:04:46.068995,A3V1V#####YN17
25,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,8.1064,6.431,6.4598,14.0,4.1583,2.2333,10.22,14.565,5.16,15.0,2.015,-1.0875,14.8,16,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,50,50,13,A30MP#####MIFD,1,-1,-1,-1,1,1,-1,-1,1,-1,2,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,62,7,A230G#####3SE7,2.625,1.02,1.5,3.0,4.98,6,28,2019-10-18 01:04:54.510427,A30MP#####MIFD
26,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,9.3844,8.717,6.7298,7.0,4.1583,2.2333,30.0,14.565,5.16,15.0,2.015,-1.0875,14.8,72,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,50,50,8,A21UA#####AIQJ,5,-2,-3,-1,-2,-1,2,-2,-1,2,3,-3,1,-1,-1,-2,-1,-2,1,-1,-2,2,-1,-1,-2,1,2,2,2,-2,2,146,13,AZCGF#####O10,3.825,1.08,1.71,4.5,8.01,44,29,2019-10-18 01:08:50.506563,A21UA#####AIQJ
27,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,8.9341,9.384,5.7013,14.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.565,-1.0875,14.8,158,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,35,35,22,A18QU#####Q8DF,-28,1,3,-3,1,3,3,3,3,3,-3,2,-3,-3,-3,-3,-2,-1,3,-2,3,-3,-3,-1,-1,3,2,-3,-1,-3,-1,229,12,AIVOF#####LGM,3.0125,1.05,1.5,3.5,6.0,16,30,2019-10-18 01:09:35.978718,A18QU#####Q8DF
28,0.38429823361288545,-0.691497063550319,158.0,0.5,2,230.0,1.0,6,1.382994127100638,9.7873,12.732,5.3073,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,78,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,45,35,35,38,A379F#####3SVU,62,-2,2,1,-3,-2,-3,-2,-3,-2,3,-3,-3,3,3,3,-1,-2,2,-3,3,2,2,1,-3,-3,-1,-1,2,1,-1,123,12,A3FBC#####Z05K,3.75,1.0,1.0,3.0,10.0,62,31,2019-10-18 01:11:20.331386,A379F#####3SVU
29,1.7663033243692394,0.35981104054027524,0.0,0.0,0,355.5,0.6666666666666666,4,1.5810766796714653,7.7524,7.934,4.2488,14.0,4.1583,2.2333,10.22,11.525,5.16,14.5,2.015,-1.0875,14.8,26,2,33KGGVH25XNWYWDCS1O4YG2KZNQX12,25,50,50,25,A1EN3#####SXQQ,17,-1,-1,-1,-1,-2,1,-1,-1,2,1,-2,-1,1,1,1,1,-2,2,1,1,1,1,1,-1,-1,1,1,2,-1,2,114,11,A320Q#####UOZO,2.3425,1.0499999999999998,1.3299999999999998,3.0,3.9899999999999998,21,32,2019-10-18 01:17:16.827798,A1EN3#####SXQQ
30,1.1441994342256387,0.5526085247457696,322.0,0.25,1,215.5,0.3333333333333333,2,0.24376245090062415,7.7642,11.216,3.556,7.0,6.5,13.0,10.22,14.565,3.4167,14.5,2.015,-9.0,15.425,29,54,33KGGVH25XNWYWDCS1O4YG2KZNQX12,50,50,50,10,A25KG#####OAOJ,16,-3,-1,-2,-1,-3,-1,-2,-1,-2,-1,-3,-2,-2,-1,-2,-1,-2,-3,-2,-1,-2,-2,-1,-3,-2,-3,-1,-2,-1,-3,66,11,A3IE3#####XFGN,1.795,0.9900000000000001,1.2000000000000002,1.0,3.9899999999999998,32,33,2019-10-18 01:21:04.170622,A25KG#####OAOJ
31,0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,7.9996,10.096,4.0348,14.0,4.1583,2.2333,10.22,14.565,3.4167,14.5,2.565,-1.0875,15.425,21,0,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,50,50,16,ASVRL#####UD9,11,-2,-2,-2,-1,3,2,-3,-2,-2,1,2,1,2,1,-2,-1,-1,2,2,1,-2,-2,1,1,-1,-2,2,2,2,1,78,8,A14WL#####EKO0,3.19,1.0499999999999998,1.71,4.0,6.0,44,34,2019-10-18 01:21:30.458799,ASVRL#####UD9
32,1.0,0.0,429.0,0.5,2,375.0,0.5,3,0.0,8.4956,12.031,1.9848,7.0,4.1583,13.0,10.22,14.565,5.16,14.5,2.015,-1.0875,15.425,79,1,33KGGVH25XNWYWDCS1O4YG2KZNQX12,40,50,50,9,A1CE3#####PXSS,-8,-1,1,-1,1,2,2,2,-1,2,-1,-1,-2,2,-1,-2,2,-1,1,-2,1,1,-1,-1,-1,1,2,-1,1,-2,2,154,81,A2XQ3#####ZNYB,3.17,1.08,1.6,4.0,6.0,57,35,2019-10-18 01:21:31.392546,A1CE3#####PXSS
