,assignment_id,job_id,worker_code,worker_id
141,31EUONYN2Z9RCJDBOQQZBBDVA5ROVO,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:zANAG,A25CZ#####F4UV
142,37TRT2X24UXY2UO83W7U23228J2BJN,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:FsEBK,A1I3Q#####ACFR
143,3X3OR7WPZ36LVME135ZXRGPT42ML80,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:IBjin,A37AL#####LQQ3
144,3QILPRALQ91BJMHMFIFC48TI9XLN83,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:YneqM,A2R0Y#####Z30S
145,3RRCEFRB7QI8ZC5N0PKQW1DJQMB4BO,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:mj8R6,A39VR#####589F
146,3IGI0VL64BQE4E42MZ481UJIO2QNO7,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:U1A25,A20JF#####42HB
147,33CUSNVVNRIQGFUI9GQTMB3NK2N881,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:VOgqU,A3DUP#####9W5R
148,35K3O9HUAFJG4VEWUXIZODGVI9VEFK,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Wllce,A4J4G#####8L0
149,3JAOYWH7VMAL9RXB8X5BRCK4O84L9P,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:veXjR,AJQGW#####T4Y
150,3QY5DC2MXVQXTRBIKXX4SV2Y4XSFU5,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:99Rj0,AYYSG#####U15
151,3OVR4I9USTPV3I7CJ7HGRQ8ICMC4Q0,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:C4OFV,A2XHD#####A5Z6
152,36NEMU28XJJGR5S41KGI5974MEFMWI,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:sJF4F,A28J7#####9DC3
153,31HQ4X3T3WG3E6TAH35287PUGWQLSX,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Mc0jB,A36UN#####D99W
154,3K9FOBBF2LP6YT1597OG9DFOTXLNLQ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:KnAxf,A225S#####9EIU
155,3Z7VU45IP2NNPBBKJLHRKLDJ55MZ1B,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:T4E1K,A36KZ#####GRYW
156,384PI804XW7QHA4OSAJJANX6DYJ0S7,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:fcfui,A1SXC#####IYL2
157,31LVTDXBLBGRDRTX2E5XIXKYUU7LR9,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:pRQ9n,A38ZV#####34IZ
158,3L70J4KAZKSGGYJONMLN4UNJLHKDAG,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:f26wf,A1YT9#####EGX1
159,3ZSANO2JCJDHEEJEVS24DUKAJ05FSN,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:xqtvJ,AO32G#####YY7
160,3QAVNHZ3EQAZEA7G03JBN7VOUQMLA4,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:2we2S,A1SWV#####25S1
161,37FMASSAYGX27J42LEMUQ2N2V4DBIB,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:HvwBA,A1LUQ#####MYNI
162,34V1S5K3GW73Q6U4LTZ92T27YDF692,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:dX3R9,A2G4L#####Z28Y
163,3BEFOD78WAZ4I39KREAZAHOD2LEM4U,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:RW9eU,AMIQG#####YO4
164,3DHE4R9OC0HUNFYBCXTG4X7IML8G2M,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:uik3d,AAO2L#####Y1J
165,3YJ6NA41JFM06OPIM1PVXN7RPNEJPD,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,A6FFQ#####0SC
166,3U8YCDAGXTME4UPB06UEFNI5VAYQ08,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:v88es,A3DDY#####LJW
167,37Z929RLGDERXJ1FQC7TUYZBA9FSTA,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:yBoOw,A2C7W#####HKCS
168,30IQTZXKAOCYDRQNMKP69VEYSDM0XG,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:xR9y3,A3D6V#####QF3D
169,3N2BF7Y2VU0YUFXF6LUI46XH7QZMHF,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:e3Eib,A1JQ2#####97R3
170,3G2UL9A02HKZCN6B6W1POXB13NT67S,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:nI4MV,AMLE1#####VL8
171,369J354OFHGI5GHCZZ5JUAOU2QC6GV,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:FJu9P,A1X2J#####AVX
172,3Y4W8Q93L3Q08MMMYHCJ0H1W6RNDVJ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:c6ma7,AU2NV#####49C
173,39L1G8WVWUXM4I4RYEMIGK84QAR13K,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:PgrqN,AENW8#####H8S
174,3AMYWKA6YFS6XTYANIIRZJXWTC36OI,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,AULU4#####1CW
175,3MD9PLUKKMKQ3II9O8FPHSQM86UZNM,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:5hA5v,A1B9H#####4C0G
176,3YDTZAI2W1M7MENVYSR1QP0A4AN145,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:cHGhG,A1P0M#####ZIDK
177,384PI804XW7QHA4OSAJJANX6DYK0S8,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,A5N55#####4G2
178,3Q5C1WP23Q7PIXRVCXABVH6O46I15A,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:swSIA,AENJ7#####NYX
179,3LO69W1SU7J0O1KJM3BLJT6RSLZLGG,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:2WPKj,A1815#####Z7JH
180,3II4UPYCOND83EQ5CII9UU2OPZ8QD2,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:o5QEe,AOSLT#####476
181,3X08E93BHZOG8NS6NMWXIJB58C966T,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:WllfA,A1Y66#####8PJA
182,3WS1NTTKE2IHD5Z2MQJK3OERO8R0FQ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:AOBbh,A1WRN#####NGRV
183,3OLF68YTND7DEIXKESGDSUQ4XU2FAV,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:U0er6,A1M8I#####7NRQ
184,3WYGZ5XF30LSU0BSW3T1T7CFRWQKSY,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:92E6V,A1IZX#####APAQ
185,3H7Z272LXBD61EDIPM18D2KJTCNPLP,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:PhOZM,AFK9A#####PNG
186,33CID57108ZZUP8VRO410ZHIOGW3LS,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:F493g,A9VK6#####NVB
187,3E13VNJ1NR11ULMAJHT5KQAT9SOI11,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:radQL,A1SJR#####SDH4
188,31JLPPHS2Y070ABS4GKTSGLCJL13O9,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:QzWRw,A3GMR#####QVGV
189,39RP059MELZO32UT6TKMIVUJCD0MB5,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:OIiSD,A296K#####DYIX
190,3F6KKYWMNF7N0HDDWQQSQ07JKOLDN2,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:TysDa,A3AY0#####WNXY
191,3PPTZCWALUQB6FV14076LMLRDHHZQ9,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:ZDCLH,A2ZQC#####JZF
192,3YMTUJH0DWM8VYZ40BBBWVJ5WTET46,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:XSzls,A3MW1#####MMGE
193,3Z2R0DQ0JLKW312K623S4UM695WE26,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:ZvqOX,AZGF8#####X6K
194,3LO69W1SU7J0O1KJM3BLJT6RSL3LGK,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:GuwPM,AAXX5#####2F8
195,36W0OB37H0KYTMWYLAKCC8TQMUMHZW,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:qB1OY,A2XU5#####XT9J
196,3QBD8R3Z25PSI6UW4UPC2LDIXL14OZ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:DCe8Z,A1X8G#####6KMK
197,3PJUZCGDJAMQUKDSE8W7M7YY4CO98I,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,dropped,A22TV#####O7T8
198,3ZV9H2YQQHDF5JKUV2B39AYYMRH3WA,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,dropped,A2B63#####CC7U
199,386PBUZZXJ3AF3AKU9WOG6Y7KHZLJB,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:EUvWI,A2VFE#####1E1O
200,35DR22AR5HQUUJPK577PBTC5VTNX3X,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:wL1iB,A1A1Z#####4YR8
201,3ZV9H2YQQHDF5JKUV2B39AYYMRH3WA,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:ZMuFj,AQOXS#####TSW
202,3L70J4KAZKSGGYJONMLN4UNJLL5DA9,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:3yJNW,A1X2J#####05TD
203,3VAR3R6G1T7T17HYGXFPJXTNZBAO8B,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:ZpODK,A3H07#####BYOM
204,3IFS6Q0HJMP1O5L4W08PGRX2ZWKISC,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,dropped,AETJ6#####61I
205,3IFS6Q0HJMP1O5L4W08PGRX2ZWKISC,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:u1cBi,A2IGP#####FV3D
206,33SA9F9TR10IFH0RKMSZS12VDGAWEX,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:Jeico,A2FAR#####4AU8
207,3RUIQRXJBFUGATYKXU81WLBZO64LLD,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:woVTg,A3U6I#####FZ2M
208,3Q5C1WP23Q7PIXRVCXABVH6O4A0514,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:BHCvU,A1601#####AQOI
209,3TDXMTX3CF0W17N7PN5MFM1AH7L6IC,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:5f5yG,A3DHA#####SE9V
210,339ANSOTR9830M8WRRZNP56SI27KIX,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:a1Eqb,A3FOK#####I4FR
211,379J5II41SM24NOSG8LXJQLFF93ELJ,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:TDaxX,A1UGF#####TKA0
212,3IUZPWIU1SDL1HS1G832QWF0XD5KW4,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,dropped,A3B9F#####TREE
213,3QFUFYSY92LYCTH35R6MFR445OUF4G,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:pLQMU,A2EZN#####RTNR
214,3RSDURM96ESM4MVRZNANDYNBOO9YEX,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:qwf2V,A1VVE#####SHX0
215,3W2LOLRXLFLGTLBFHETW3X7J5YUKR5,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:Vkj9g,A18AP#####IFW1
216,3N4BPTXIOCY89D3WL8O188U3CX1KUC,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:GxlWT,ARI1E#####9PO
217,3GU1KF0O4M7UO5R6Y9CEZZOEHMWBPJ,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:zBgAZ,ANFWG#####RZ
218,33F859I56AJ2BOTIFW49QQMNVVRHBP,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,dropped,A3E6H#####ZCV6
219,3BEFOD78WAZ4I39KREAZAHOD2PAM4Y,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:2jA9J,A2UUZ#####UTFX
220,3LOZAJ85YHJ591T117TKSJ7DPFT2XX,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:PK8TA,A3U21#####NGT2
221,3TESA3PJ35GKMTYQXIAVWB5DOGWMMU,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:Z1h42,A1HH3#####P6KP
222,3Z7VU45IP2NNPBBKJLHRKLDJ59K1ZJ,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,t00:27SdE,ASTY1#####RSV
223,manual,3NCN4N1H2JNSZ0H0SSUK6QOVJL0NBK,,A28JA#####GGAZ
224,manual,33KGGVH25XNWYWDCS1O4YG2KZNQX12,,A2DN5#####049T
225,manual,33KGGVH25XNWYWDCS1O4YG2KZNQX12,,A2D32#####IRH
226,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,A15QY#####I9AU
227,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,A2DFG#####VQ75
228,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,A100W#####OZ5O
229,manual,33KGGVH25XNWYWDCS1O4YG2KZNQX12,,A29SM#####K9NU
230,manual,3OB6JN3AATX16PNNFLREA8HEORKMRJ,,A2APG#####6G2K
231,manual,33KGGVH25XNWYWDCS1O4YG2KZNQX12,,A2CWJ#####44HU
232,manual,33KGGVH25XNWYWDCS1O4YG2KZNQX12,,AOOLS#####L0Z
233,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,A140Y#####CPOF
234,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,A1TQB#####1A0T
235,manual,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,,AHUO0#####J8H
236,manual,36FFXPMSUCUK8YKYTZ4T7QRY494HO5,,A2GA2#####W2W
237,38YMOXR4MY5E227CE491GDAIZDXW6G,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:jsd0H,A2W3A#####J861
238,33PPO7FECZLVMG2MZAD0LSB21OTDIP,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:ciNaz,A1TSV#####NTR4
239,3GNA64GUZIADZ1BCXC0QWIEWFHDQ5Y,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:rBkBU,AT6LD#####USE
240,3BV8HQ2ZZ07HVP49DZD9YODR7V5A6W,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:hF2WV,A3C0N#####FTZQ
241,3B3WTRP3DF8F85B3YRN6CGLVL8B29I,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:WXU09,A26LO#####ZZCO
242,3BDCF01OG100AS5JG9XRQTDV0OLLYR,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:y8gsN,A2JDY#####M5UN
243,3NS0A6KXC8EKTQ1N142UR8HPA13GZ7,34HEO7RUH908VO40FLB5KZ9Z2IARAN,t10:pvDcR,AEWT7#####L5V
244,3CTOC39K3BWB0ILIQFVEX1G6S1K7JP,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:A3nlF,A1N16#####QEY6
245,3PPTZCWALUQB6FV14076LMLRGPPZQ0,3M4KL7H8LYTJFHTGREFEY3P023061U,dropped,AJRY9#####69Y
246,3CFJTT4SXXWF571C8XAEL016FMV7ID,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:qvn9j,A3UQ9#####VQKR
247,3PPTZCWALUQB6FV14076LMLRGPPZQ0,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:lM8Ct,A1XE5#####O5HH
248,3CPLWGV3MS5BXR0WKALQ44OTWBE9N8,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:5Ep1h,A200R#####4AJ8
249,33LKR6A5KIQR3Z2LDTS9YXC2NHF1TV,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:WCaNM,A3UEE#####25TS
250,3AMYWKA6YFS6XTYANIIRZJXWWKEO6U,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:UFCev,A2UP4#####92NV
251,3LEIZ60CDN55EGEFNYWKZRV26V8Z9D,3M4KL7H8LYTJFHTGREFEY3P023061U,dropped,A2RVD#####ZF9P
252,3LEIZ60CDN55EGEFNYWKZRV26V8Z9D,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:49WBV,A11C2#####G6JK
253,31Z0PCVWUOL5ELHN299IZ73FQAAT7T,3M4KL7H8LYTJFHTGREFEY3P023061U,t10:7QvHU,A3KQT#####8T1Z
254,3CPLWGV3MS5BXR0WKALQ44OTXK2N9T,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:8eK9n,ACRBW#####8F5
255,31IBVUNM9W5X660IPN79OH4HMLZVFA,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:PVtY2,ALVDN#####YTS
256,37M28K1J0UJTJKJGXI7Y7SIWUIHJA2,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:l8r0v,A4SC8#####GEG
257,32KTQ2V7RHL5F9FW896QRPZTSUUM9U,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A3TPW#####DUFI
258,3LWJHTCVCGS51Y413ODZIU595TNFQ3,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:bYCJ8,A1OZN#####LC9V
259,378XPAWRUGJXO9ZAF0MYVR3WH3UIAR,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:wzxrQ,A1C7X#####D8JE
260,3U5NZHP4LV84FIUSY1MALARCGCFPHL,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A1MPL#####0FSR
261,3P4MQ7TPP1ISKBQWF4UD4FJP4VRBB2,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A2PU5#####FQQS
262,3CP1TO84PX7W7I9RV1AP00GT0TV52W,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:16nkB,A3U30#####P0J6
263,3LPW2N6LKX85RUITELKV6JBLJKH5UH,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A2JSI#####DC7T
264,3FQ5JJ512PUVENJNO7CFUD298EEKNK,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:qcIOh,A19ZA#####0BKI
265,3EFVCAY5L7FF0WQ10KNKB1C14UK8JQ,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:IMmdR,AFIK3#####6G6
266,3FDJT1UU78EROYDHK7GT0W2NHTE5KF,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,AORMY#####8U6
267,3OVHNO1VEA7HH6RWZE1MLNESYJUDZM,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:NePaP,A2U3H#####QNPE
268,3Q8GYXHFET89501TSUZVCDPFCKCC5G,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:cm1GG,A3UN1#####KKE6
269,3HPZF4IVNQZ77OBD3W4SNAN87PDYCF,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A2ZE2#####BAIC
270,3C5W7UE9CJWVG5XUBPC47SLBZYSMXM,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:sDUzK,AUZPU#####TX5
271,3C2NJ6JBKEN0X7FXZ16BUHGFRF9N2K,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A2UQ9#####D5SF
272,3TAYZSBPLPEXDK727XNXTBQLEERS2B,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,dropped,A34QY#####6WOB
273,3VP0C6EFSK2IXQDYA23E7F8R2UFM6E,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:GmYDa,A1AEN#####Y9NJ
274,3ZWFC4W1UYD5DZJ1G32ZNKFE1GORFH,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:b9Uyp,A2KBT#####J7X4
275,3AAJC4I4FKYUKSRO9ANXOL9534QJZ7,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:veAzd,AL2JY#####Z2H
276,3AAJC4I4FKYUKSRO9ANXOL9534QJZ7,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:zdXjZ,A3C2X#####NNLV
277,3J88R45B2K4118U7354WOWF6445PXP,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:1D19I,A3BXT#####C6F3
278,3Z4AIRP3CAJYKGB5I3T6N0X81O51X3,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:5WZde,A39XI#####NHFU
279,3LS2AMNW5JWZ7BHU2RWP5OENXWVOQJ,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,t10:cWgsb,A3NMU#####ZCNC
280,3WMOAN2SRF39UYDZNBQMWMDQOFEVNG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A2C73#####CA51
281,3MB8LZR5BJZ5QNG2CUW0HLYK3M7LKI,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:fpbnf,A2GG7#####IXUR
282,3NXNZ5RS1E3MU68943418723X8Q973,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:cCMrJ,A26NG#####ATVN
283,3MHW492WW4J3CGSZBABMJ7OQJP4VMG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:A2ax7,A270H#####LJ8W
284,3NAPMVF0Z0LBUMNAJUPMYKUPR2H275,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:0xYGc,A36DK#####J942
285,3QRYMNZ7F2NUH69AIGQ7V4P5RUYNTS,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:B98XG,A2WVC#####YGML
286,3UXUOQ9OKI30ZPIEW9I142DN3QAA7L,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Ax5ED,A219Y#####4TM2
