,assignment_id,job_id,worker_code,worker_id
287,3DEL4X4ELARVAMM8US0F1N8I8ARXYC,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:8Heit,AOWW3#####J6U
288,3634BBTX0S0SK0GIQG8Q9SENEMZIF2,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A1TFX#####WVF7
289,3WMOAN2SRF39UYDZNBQMWMDQOFEVNG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:DcgZO,A3I0I#####KFFZ
290,3BWI6RSP7KF3P2ZQCEKN0L3EO5B7EG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:SjTaA,A2CJY#####7HN6
291,3570Y55XZTPKO0RI5I0BD18N5KXYGN,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:TVuy5,A3M8U#####JPDF
292,3ZOTGHDK5MHBKRW7UVLU0OTOFLROSL,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:YzpgL,AMARS#####3TG
293,31EUONYN2Z9RCJDBOQQZBBDVEPJVOV,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:8qwJB,A3JLE#####17E2
294,3TEM0PF1Q93KFLL6VKOUFOB6GF4D0T,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:ubI4O,A3UDU#####D833
295,3M68NM076LD9U6QQFAZVTE218JG6RS,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A35HG#####WGMI
296,3QAPZX2QN8JXCBNQYV4DJ5K2JOF209,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:L67RY,A2F2D#####U4AK
297,3HSYG7LRBN4U6HYKRUKZ2LL5EM6KKI,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:nptjd,A2SO6#####GBB7
298,34BBWHLWHEHUVM2DG5IQDG0N9PMIWX,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:EWYxY,AWH9P#####UCX
299,35DR22AR5HQUUJPK577PBTC5Z9X3XD,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:T0sI7,AEF74#####EIA
300,386CSBG1O3S9I5BQ2VAVOOSWCXE6QR,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:E3EXB,A1VL7#####NPX0
301,3TU5ZICBRH7WMJUEVA7T82ONIS4Q8X,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:U9K0B,A1D9Z#####6SAF
302,3R8YZBNQ9LOSM5PVL5FNU2SS78YQ7A,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:9KjXc,A2Y2A#####U47Q
303,3YWRV122CW5OEC1VCJRYI3LCLDAU86,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:4GSgc,A16SA#####96G4
304,3UJ1CZ6IZLVPCHQPPGPVRITXYQOS5M,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:MId7S,A28AX#####PH1F
305,3HQUKB7LNJKC21W4FOE5C1PLUOYHH7,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:i0P1i,A2INX#####M92F
306,3WAKVUDHU0MKEYWC2EZS43PHAT4U7J,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:CMenl,A3SXE#####XBMM
307,37FMASSAYGX27J42LEMUQ2N2ZODIBQ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:G2OBt,A3OA4#####JOZ7
308,3YJ6NA41JFM06OPIM1PVXN7RT7HPJU,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:jDK2k,A152N#####ZBUI
309,3H7Z272LXBD61EDIPM18D2KJXWMPLW,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A2RYP#####X4A6
310,3PPTZCWALUQB6FV14076LMLRH1GZQG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A3CRD#####4JB5
311,3X87C8JFVAHE539N98DYPTOOUMESQ2,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A22Y0#####GXDF
312,3K5TEWLKGZHHGX28QVDUREH92GKIVN,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:9ABpL,A1NYI#####BOTP
313,3M23Y66PO6DLVLQ3UZZ0JO7XULZ6SG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:ZCdWc,A2FLO#####A4ZS
314,3018Q3ZVOMWAH82T5NG79J4N42BRA8,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:jkOgR,AV8T3#####PPS
315,3BGYGHDBB1Q48LQ4DI8R2TDHGM322X,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Hpe9P,ATP43#####P0C
316,38F5OAUN5RIF9CQS2FSTLO0RGL87H1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:vy6mb,A3D8W#####SOH
317,3R6P78PK7OHO7ESOVCDC5KG8QIGTGU,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:FlgUH,A3NMQ#####6YE0
318,3N8OEVH1FVWWMZ4ENE4LGJJNIWYOOY,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Zy5Iq,A3CWE#####V7TL
319,3YMU66OBIREY251TVIWNR1DKFOTGHF,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:LVspP,ADKYB#####815
320,3BWI6RSP7KF3P2ZQCEKN0L3EO5I7EN,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:PgRjj,A36O6#####XLJR
321,3MMN5BL1W3AJ07QGR05G0CW7S5NM3M,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:EsX5a,AAAHL#####A2U
322,3BF51CHDTZG1R1Q8HG7K69Q487SH01,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:6RTgd,A3NM3#####EI3J
323,3V0Z7YWSI26D5CO61SS24YASDK12VA,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:7jKIb,A28VE#####E3B8
324,3ZR9AIQJUFF7FP2D29N1CKH032K04C,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:2YRqN,A2CHD#####3P3E
325,3TPWUS5F8D73IJGDOVM42D2SWKCWCJ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,AZ172#####6A
326,33CID57108ZZUP8VRO410ZHIS0ZL3L,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:hMb6s,A37XJ#####ZYC
327,34Q075JO11JQNQ5UFR4ZEMAXRJD014,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A1AKR#####I8IM
328,3TE3O85734ELC57PS8NS31LPSFQR2A,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:pGawn,ATYVQ#####Y2G
329,3VSOLARPKFF4TN7M2R1BVQQNS7L93H,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A382P#####SBF8
330,3HYA4D452VPO9F2G1DNYMC76PQBF2X,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A38NY#####RZQV
331,3GM6G9ZBKR3OZOOA6FB7IP05M42MT5,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:045S6,A2J6Q#####TRVM
332,33CKWXB73NQQUFQCBA8ZSRT7WBJ118,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A2OC4#####522W
333,3A7Y0R2P2SU5FXR98SZCR0TUV6VXJV,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:wzm8G,A36FB#####N139
334,3PEIJLRY6XZRLHR8FRIRGQN2X36WXT,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:kVShJ,A28MD#####QHMS
335,3TPWUS5F8D73IJGDOVM42D2SWKCWCJ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:SvzNS,A1IXV#####DXTG
336,3TVSS0C0E56K40IOAHHURN2WK7IWTA,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:91ywj,A2RLY#####6ETD
337,3WETL7AQWXELS05AZ1OUJALL6B235K,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:G1I58,A34V3#####3BMF
338,32SVAV9L3JFIY6HRUXFBRL17YP33AQ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:4pqrF,AGY4F#####H9G
339,3XXU1SWE8Q1MHEIUBAXSPN30VCEA0V,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:P55p2,A1X44#####IQ78
340,3BV8HQ2ZZ07HVP49DZD9YODR8G56AZ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:pbI5B,AXTFS#####LO5
341,3Z7VU45IP2NNPBBKJLHRKLDJ9QW1ZX,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:pFvBs,AH4S2#####26G
342,3HYA4D452VPO9F2G1DNYMC76PQBF2X,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:0hcTR,A2NML#####WFN2
343,3QXNC7EIPM18CV8PJ4JSTSSGPV190M,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:0Vo7Q,A3CPQ#####J09F
344,3OXV7EAXLIWHB45O4KYZBGZL26D360,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:q2qeA,A3T1A#####ZZXY
345,3X0H8UUIT5UJP059LHC4HI6AIO4WSL,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:dtYx0,A13Y9#####5X5P
346,30LB5CDZNGGNIMQ2N2DR6GU94YPZ0R,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:1oXoX,A1U3O#####I8JD
347,3PWWM24LHW4FU0STTZHSCKQK2N328A,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:aKZvr,A3AHC#####3Q23
348,34V1S5K3GW73Q6U4LTZ92T272YN96N,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:TeuKm,A1Y9V#####LS5K
349,3L70J4KAZKSGGYJONMLN4UNJP2TADW,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:S8bZ0,AXO22#####NVT
350,3OVHNO1VEA7HH6RWZE1MLNESYN0ZDM,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:xvPa6,A2QCQ#####1QNL
351,3CFVK00FWPRYR8VDAQ2Z72T22RQ6L1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:RskiX,A3POD#####0DIW
352,3QUO65DNQYURZ4OBJ0GUFPBC0JTOUK,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:4fW0T,A1GKD#####NHRP
353,3KMS4QQVK6WJQV66QJT2M8T06R5FKT,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:rqKaw,A3DQL#####PEL8
354,3PQ8K71NH1QIIRGC3CULETFD4YRAAN,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:xiDvA,A1KHR#####TDF6
355,34S6N1K2ZZPEOXFU69T34TISB6OHLX,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A10AV#####2NN5
356,3JC6VJ2SAFPLCL4V8G346IZRCLY5AM,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A1Z0V#####9PBW
357,3BEFOD78WAZ4I39KREAZAHOD65C4MI,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:N1C3I,A23K7#####PV0D
358,3NLZY2D53TVR1QEXPZGXD7AT2TKLQX,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:3nQqR,A6A9J#####9ZQ
359,308XBLVESMAF0I7LB1G34UOTML7BR0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:OJYCY,A8KX1#####E2Q
360,338JKRMM2A5XSEOQ9I4DVF2HHUPHAF,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:LSePb,A2FCQ#####PYHS
361,379J5II41SM24NOSG8LXJQLFJQWLEL,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:A57iQ,A2WGW#####BDEC
362,32Q90QCQ1WRRKH6AV89W4Q80UQQKEG,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:xgm9l,A1LE6#####JNIT
363,3GLB5JMZF11HQPWR9MDX0GYMNX9GDH,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Ja0Fa,A1AN6#####U3AT
364,3R08VXYT7G1X62LHXEETMRAEVAW7WE,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:fgZNp,A2XC9#####6PLH
365,3WMINLGALF96B6DANQQCKO5142KCA1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:9jmm9,A2VED#####2Q9Q
366,3HYA4D452VPO9F2G1DNYMC76PRKF28,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:D5J6B,AN45K#####3NY
367,3TDXMTX3CF0W17N7PN5MFM1ALOF6I8,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:kQ0mL,A3VTO#####TBRR
368,3PWWM24LHW4FU0STTZHSCKQK2N782K,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:VMIz0,A1ZK0#####6UPY
369,3WYP994K1BXIR72CT5RP1AVYB7E6YF,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:6Zhzd,A1T25#####X648
370,39RP059MELZO32UT6TKMIVUJGYBBMF,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:3Imhb,A20NI#####4775
371,35USIKEBNVMOF8YYM3IEKUXR7NEN6A,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:L1yEy,A1YNB#####FUVW
372,31QNSG6A5VZMG1PZZBYN8B7SD3487B,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A1JSL#####PF92
373,3LQ8PUHQFPYCYW7OL6WQCDQ0U25IHV,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Piyf6,ADKSM#####0PA
374,3FPRZHYEP2D2QUKP5S67N8FKJZJ3V6,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:j78U4,A23QI#####SA0I
375,3NXNZ5RS1E3MU68943418723X9I97X,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:tQhzV,A1842#####Z590
376,32N49TQG3KO2AFJAE7LHAGTQP9BAV9,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:ygkZz,A3PV3#####D2RU
377,32AT8R96GPF6XWG4QHX3ZULDX89SUY,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:FXuor,A3OPX#####37M8
378,3OCHAWUVGSQ0QHXRQDZOSFT7AWDXKE,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A3SD0#####8EUL
379,3UJ1CZ6IZLVPCHQPPGPVRITXYRH5SU,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:P9KD2,A3SSE#####7NI7
380,3JNQLM5FT8SA97CCNOQWHPCQMNI2LC,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:WBLrC,A1JDE#####1E33
381,3RYC5T2D77ZH4C8VU6Y4ZETI3PZRPE,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:fNcsr,A2NHW#####YVH0
382,3FDJT1UU78EROYDHK7GT0W2NHX5K5T,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:TLpwL,A3W1M#####YIZI
383,3EICBYG6482HCZGEHW3PDN8KUOYJC6,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:0HFeR,AZ8JL#####Y4U
384,39O5D9O87XY6RLEPEBB2XGRVYYRC3G,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A7GUG#####0B0
385,3NS0A6KXC8EKTQ1N142UR8HPBLIGZR,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:rAYm1,A3QSJ#####0N6V
386,34Z02EIMIWJRWAH3HAO9KSTSJ880TT,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:6Bb2q,A2BBD#####77AU
387,3Y9N9SS8L2HGWDK3E76DHM9DJY4D3I,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A2JI8#####S59Y
388,3WLEIWSYHSN8NBTMW3BYPXJJ5CWH2J,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:1nZgh,A2Z7S#####5OOI
389,36TFCYNS48G9ORWJKSWRFNDFILXHXU,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:rUieC,AJ7MW#####3E4
390,3MYYFCXHJ7D4QTDYGBC4XC4GAQH4G5,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:8KN0d,A3PIJ#####KNPH
391,3EFVCAY5L7FF0WQ10KNKB1C144UJ8V,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:0O4Bq,AOS2P#####YTL
392,37FMASSAYGX27J42LEMUQ2N2ZVQBIA,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:9O8XM,A5X1K#####REK
393,3RRCEFRB7QI8ZC5N0PKQW1DJUDN4BM,3NBFJK3IPKO682PN9TMBMQFXPULGO5,dropped,A2NPK#####3QKH
394,3K2755HG5W9BCP0WY27FIVYAMOAFDU,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:LkAsH,A2G7N#####X0EE
395,3OSWBBLG1I3SCBRHYWD1O2YHQT9DXM,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:ldZXP,A2ZT5#####K8X9
396,3RXCAC0YIVV59U00SE2HEOKLCCG8GJ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:o3WqI,A2SYT#####WJO5
397,3DPNQGW4LPL2T0OS4Y3ILLRRGCH648,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:4jbdH,AMX5R#####A2K
398,32Z9ZLUT1PQMUIIRJ19VWAMM6HVOHZ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:shWgQ,AU34T#####4Z4
399,3IAS3U3I0JMYWYQ0WB123MGLAZV2BS,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:oenb4,A2SB9#####9QCP
400,3V0Z7YWSI26D5CO61SS24YASDRJ2V6,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:FkcTl,A2B2H#####LTXU
401,3WEV0KO0OQYKGU5I4M7EPUHPBEGSD2,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:Cz8dF,ATBIP#####KS6
402,3ZQIG0FLQIMZHSMDFCH9S5QHHYGWVK,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:tEXNF,AURYD#####UOQ
403,3EFE17QCRGB1SAAKQIQ4GFWN369SHB,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:1L0co,A1PHD#####IK4Q
404,3QUO65DNQYURZ4OBJ0GUFPBC0PGUOP,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:jpkDq,A88DX#####WEN
405,36PW28KO434EH47NMEMARUJJH2BEA1,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:jXGWM,A1SIS#####2PWH
406,30X31N5D67YFRNC5N96FGBNYITQAS4,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:0QTZW,A49MD#####ABO
407,3OLQQLKKNWXPIXARGKZNKTM27PFEJR,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:T3ZMf,A3AOV#####XQ51
408,34HJIJKLP94GHQDS831TEVL5PNSV4N,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:QWezU,A3SZF#####QPW3
409,337RC3OW098J6YAEBYA7JU91JLXVLZ,3NBFJK3IPKO682PN9TMBMQFXPULGO5,t10:89iiu,ATXAV#####2I
410,3W92K5RLWYPYD9HSM8K3JNRJPJOV5T,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,dropped,AQ3VI#####ZFO
411,3G0WWMR1UZSAYQRH49MF7HSXZDHNQR,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:uh9zF,A24LB#####PKKF
412,3QEMNNSB217R6WVPJGZ6BLZ8GJQ7DY,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,t10:6VOiD,AEM71#####8J1
413,37FMASSAYGZVGJE1OBCX7K1HREUIB2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A2J76#####RPRE
414,36PW28KO434EH47NMEMARUJJH32AEQ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:r8671,A17TK#####VH0R
415,3LJ7UR74RLL39L4J6CF24ERS3L74NY,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:VdORi,A1YBG#####80DZ
416,3OLF68YTND96NI7JHP6G9C4JT4HAF8,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:i3N3l,A1WBG#####NJ9
417,3QUO65DNQYWK84YAMX6XW7PRS82OUM,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:8rPes,A150M#####92OT
418,3TU5ZICBRH9PVJ4DY7XWPK22AIT8QZ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:SB3oN,A1131#####GM6R
419,3WQ3B2KGECOKGDI3G4RRFLKVACM1BW,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:yMqp9,AUR5K#####SZ9
420,36AHBNMV1VKALGRQ6PP6OYJ5KI8DYE,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,ADDNK#####UA
421,3OB0CAO74LXRXWWSSL8WFJY3CA0HYQ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:UAHLV,A314X#####YL12
422,3ZAK8W07I8MZ5N6RKC4M66T9U5Q0UC,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:CIaWD,A31JM#####GYEX
423,3VBEN272MO7G1EP899YPCXY1GPUGSF,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A3KO4#####REGU
424,3JRJSWSMQLTEXJ82DZ704M5DBTD3EQ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:n4rVM,A3PDH#####CTT5
425,3SB5N7Y3O7CG055W07F52RSILX50G6,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:3TOyX,A4GGV#####W5C
426,3QBD8R3Z25RLR64V7RFFJ3RXTVGO41,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:OfknA,A2EEL#####L5SK
427,3OUYGIZWRB6MDIYV3Q5SW06AMOYP05,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:yb73O,A2TKH#####FAM
428,31N2WW6R9VY63X8Y8AR6M4QDNURF3J,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:5AMxv,A15XI#####7SLK
