,assignment_id,job_id,worker_code,worker_id
429,3VBEN272MO7G1EP899YPCXY1GPTSGQ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:x7fcK,A3168#####DIH3
430,3DEL4X4ELATOJMW7XPQII5MX00JXYZ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A3ED3#####7CT8
431,3TDXMTX3CF2PA7X6SKVPW4FPDDRI6P,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:tKvIH,A8289#####KV4
432,3EICBYG6484ALZQDKTTSU5MZMESJCV,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A38PV#####CCJX
433,3VELCLL3GORATUUJL6DNYBBGPAJ1FJ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:L9ihl,A1PIG#####MGNW
434,3R5F3LQFV6S1U3SKSK55DZ46UQNOZH,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:a22Yw,A1AUB#####NZLS
435,37WLF8U1WTYGG2NUSNG19KU25HE6KM,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:ksLDR,A136K#####C3G
436,3TXMY6UCAIWR7MUQFJD1R6YL09ICQD,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:1h32O,A1F3P#####9HBN
437,3UNH76FOCWDDPAX3JIO97O6ZTW3YMK,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:A7Nso,A21Y7#####M1PR
438,3NQL1CS15VGWFXRCXAP0UKPCKPEVYX,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:gFvFd,A3VL1#####GQK7
439,3NL0RFNU0JV21FJG9ZNMCMAO9QB4K2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:79ix9,A1VZS#####1JP0
440,3J4Q2Z4UT2B0LK0VWAD2305OSP1WQ7,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:h7U6g,AX4P2#####MQA
441,36V4Q8R5ZO84G86HS87FU23XUNPQMC,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A20QX#####1JTI
442,3F6HPJW4JH8JT1YAUZN17I7LCJQ2W2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:acwId,ADQED#####7R
443,39RP059MEL1HC24S9QAPZD8Y8NNMBV,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:Q5jGp,A17NL#####Y599
444,3TVRFO09GON4JNP8EA1SOXK1RLNLX3,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:BnNwT,A28U0#####J99R
445,3QRYMNZ7F2PNQ6J9LDGACM3KJKYTNT,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,AXOZ8#####77W
446,3FTF2T8WLVQUTLJ9F82GH5FZIPZW9N,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:C1pif,AVAJT#####XOO
447,34PGFRQONSJJZXWI1KTT6ZT2EUBWJI,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:JXeCp,A1BPQ#####7RWS
448,3FDJT1UU78GKXYNGN46WHEG29M75K9,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:rD4SZ,A3NXI#####5TXU
449,3X66WABAJ0QCHX4TJUXO4PQPO903GF,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:COCs8,A1WWE#####SVZ0
450,31JLPPHS2Y209ALR7DAW9YZRFVQO3M,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:VpkFY,A1N9Z#####R7OU
451,3TPZPLC3M4KIUAXSMDNBYY4HP0JP31,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:a7xWn,A2D5R#####4AWR
452,3V5Q80FXI1ZM23WMKFCZ2LWOEQV32W,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:YRtEX,A3HL2#####PZT8
453,3ZQIG0FLQIOSQSWCI97C9N4W9HIVW2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:zLAz2,A3TDA#####QFE3
454,354GIDR5ZFEJP1UBM5Q2HZ52EGS00F,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:OBRo9,A2SAO#####ICGI
455,3QECW5O0KL9J0HD3HDKOI53YSZZ5TG,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:MRY8W,A2VTY#####N75V
456,3VP0C6EFSK4B6QNXDZTHOXM6UME6MW,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:H8C6N,A2QAT#####EGUS
457,3FIJLY1B6YCDAMDL68ODZ7TESQSPFE,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:z9wQM,AG491#####Q8X
458,30LB5CDZNGIGRM01QZ3UNY8OWN9Z04,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:RzUPB,A2MTG#####YFN3
459,37TRT2X24UZRBUY76TXXJLGH4TUBJI,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:YKrMC,A3HSO#####NZR4
460,3VBEN272MO7G1EP899YPCXY1GPUGSF,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:16FBl,APJ3Z#####UWX
461,3EA3QWIZ4M3VC58IOX3I7E73XL5TIE,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:AgwFr,A3PRQ#####2718
462,3F1567XTN0DP9ONN3Z3APGXDUOIQ9D,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:RlP7R,A1WEN#####ZZ1U
463,3XCC1ODXDPJVDOJ9XG3WG1X70ARRQ4,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:y2kIC,A2AGD#####L1QP
464,3MTMREQS4ZQ8Y4TE7EGGD0QJO7JWA4,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:fNwTp,A3GUF#####RGJK
465,3NXNZ5RS1E5F36I870U4PPGIPYT971,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:X1u7g,A1IH3#####15YX
466,3WMINLGALFBZK6N9QNGF16JGWR1CAB,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:haYva,AK1Y0#####IQ6
467,339ANSOTR9AW9MIVUOPQ6NK7E8GIKZ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:2fctJ,ARAAV#####YWO
468,3FIJLY1B6YCDAMDL68ODZ7TESQUFP6,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:abLsV,ATDV8#####O1N
469,326O153BMM6CFBAZ6ODCHVRP26CDE8,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:PXFFm,A28LJ#####SBSQ
470,39OWYR0EPOZ7J05MXVKWCYMQWVZFY2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A3E5E#####BXBT
471,3IO1LGZLKD5WL1LTJYJYJFLBAHS68B,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:TSNei,A2FBJ#####9SQ6
472,3VE8AYVF8Q5S4UE4KRM2DLYO3GXF8P,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:u0Q68,A354D#####ODP1
473,3OXV7EAXLIYAK4FN7HO2SYD0UV463N,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:xTY7K,A1QBN#####NYYY
474,358010RM5I17FS12SE3YB6I3IJTXV2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:ykQuu,AVD6H#####LFI
475,32SCWG5HILCHRTKA5FL951G1ZRYP6K,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:GT9OF,AA6RY#####BKM
476,3BF51CHDTZIU0107KDXNNR4J0X6H0A,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:u64yk,A1FHK#####9RU
477,3GNA64GUZIC681LB09QTD0SB8TM5QQ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:SKbD8,A2658#####AR1D
478,3DOCMVPBTRMPVTEPOHUY3NXSU4XNNB,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A123B#####TCIP
479,3DOCMVPBTRMPVTEPOHUY3NXSU4XNNB,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A3R10#####20BW
480,3DOCMVPBTRMPVTEPOHUY3NXSU4XNNB,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,dropped,A1GXO#####OSWN
481,3QIYRE09Y7PMHM70JUW06GKPR3U1NJ,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:ff2Db,A1PLZ#####W43J
482,3VD82FOHKUWOMAHA06LX213LLAXCO6,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:y6Ym4,A30HU#####X1LK
483,3LOZAJ85YHLYI13044JN91LSLLW2XV,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,t10:jLf4s,A4JP9#####ZPS
484,35DR22AR5HQUUJPK577PBTC547T3XA,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:6sSK0,AQV46#####8WI
485,32N49TQG3KO2AFJAE7LHAGTQU6FVAX,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Csu3M,A2GZ0#####6L3X
486,3E1QT0TDFTFJ5L6VI22KZ0X1WGH8I7,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:JbwYn,A1OZR#####OZY5
487,3F1567XTN0BW0ODO02D78YJY7WJ9Q3,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:6v5Cg,A1OSE#####3NFB
488,3300DTYQT6NDVK458DTT0CK9YTYQET,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:KQ82b,A2S0M#####8DF
489,3RXPCZQMQTHNYUGFTTT2ZEXD3XJ1GO,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:OPDDu,A1R5W#####ROD8
490,3ZGVPD4G6XNOYVNTL411QRWE667TZH,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Ga4Lr,AGRKG#####MD8
491,304SM51WA7AR1X7YQQG8U4TPDK9BS6,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:cBujK,AP4OD#####BNR
492,3ZPPDN2SLZ273LNJRBI7EHUKOTX9ET,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:mrkzn,AV5FC#####SKR
493,3EFE17QCRGB1SAAKQIQ4GFWN8XFSH4,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A3GCI#####BQTG
494,3D8YOU6S9IQ1AYI7J4U0YPPLKGE6UR,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:jszrG,A2DFS#####2HDC
495,3WSELTNVR78NXNFL9CL29Y55XL3TAJ,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1VVX#####PHP0
496,3F0BG9B9MTT1V7GHCFWH7OVUBFG7YW,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A2BQ5#####YNUT
497,326O153BMM4J6B003RN90DDAFECEDF,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:v7vBJ,A2T1J#####QHH9
498,38YMOXR4MY5E227CE491GDAI5WP6WQ,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:e9OYP,A10SQ#####1XVY
499,3RWE2M8QWLGT1XCJKE2XBTN0ZH5N0L,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1PED#####RHUM
500,33LK57MYLXBNJVAEW4WBGM0S4NWSZU,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1ITT#####MZG1
501,3R8YZBNQ9LOSM5PVL5FNU2SSC6YQ7B,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:oMUXJ,A2E3T#####Q9XU
502,33LKR6A5KIQR3Z2LDTS9YXC2TRXT1V,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,AC19N#####O3Y
503,3Z4XG4ZF4CXGVGVQHO2L2AKGKTRX82,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:G7qyt,A3QCK#####AAVE
504,3AZHRG4CU8QMXTJ92VII2FPUU0F03J,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Jh7wO,A2IKZ#####PJXO
505,3FQ5JJ512PUVENJNO7CFUD29DFBKNO,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:lSBy2,A31J3#####PIMW
506,3CFJTT4SXXWF571C8XAEL016LWHI70,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:CIMBe,A21XQ#####HL4A
507,3QHK8ZVMIQO4XKC86HJ7IIFULQ2LB3,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A2RR0#####Z5LE
508,3G5W44VEUBOP4V2113ZK4TTCC3PKGG,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:8aAYt,A2IMA#####8170
509,3W92K5RLWYN5497TJBU025D42SIV5V,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:AaZGH,A2V68#####OWI1
510,3F0BG9B9MTT1V7GHCFWH7OVUBFG7YW,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:ggG82,A2YQ3#####COL1
511,3VZLGYJEYPGVFCWDQE2YFUHKJ2YZX9,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:G96DS,A3NOA#####8MYM
512,34BBWHLWHEHUVM2DG5IQDG0NENQIW2,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:nOLFH,A1K61#####ZUML
513,35GMH2SV3INAA8RPT01PB7P9JSKOEN,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:mtrqZ,A19V3#####WL77
514,38JBBYETQSG66FH7AGMGX9J421LE44,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:2g3Cz,A173A#####AX9F
515,33LKR6A5KIQR3Z2LDTS9YXC2TRXT1V,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:2cO40,API17#####J7Z
516,3HMVI3QICNYNKL1FNZF86E4H8TG1YT,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:0MqV0,A265Z#####2TGT
517,3GNCZX450MTP5VMESVCI4O488IJAPW,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:nWIRO,AAURS#####SXC
518,37U1UTWH9ZSWYK9E8PWTDSYSJC6R80,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:DENWa,A2S5G#####4S7T
519,34Q075JO11JQNQ5UFR4ZEMAXWG101R,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Q4PXx,ALYR5#####2JC
520,34QN5IT0T3X8YQPFECDETWX5AM708B,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:nCGsD,A1R8A#####N7RH
521,3B3WTRP3DF8F85B3YRN6CGLVRQ929M,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:vySZZ,A182N#####SCZG
522,3OE22WJIGMUUKG1RYD8Y4U6CKHWQUE,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Yz6yf,A3SCN#####12HR
523,3A4TN5196OOLLTLOTW041AS5MUUCHV,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:lNZYJ,A1NQB#####RGG6
524,3XC1O3LBOWS4T66P63ASICLGRX2TL1,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Kwrn5,A3JWP#####COBP
525,3K5TEWLKGZHHGX28QVDUREH97EOIVS,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:2BTVu,AJ9I2#####IS8
526,3UJ1CZ6IZLVPCHQPPGPVRITX3OP5S1,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:jzFA5,A1NV5#####LC92
527,3Z4AIRP3CAJYKGB5I3T6N0X86NMX1J,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:MMShC,A1ZCP#####MAHN
528,3VAR3R6G1T7T17HYGXFPJXTN8PNO8P,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1TX7#####C3ZF
529,3QXNC7EIPM18CV8PJ4JSTSSGUSP090,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:HAJ87,A30KT#####5L9S
530,3A9AA95AT0SSZPAXXZL1WDOMG4I5PL,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Qd4NW,AZ5ZY#####XDL
531,3GU1KF0O4M7UO5R6Y9CEZZOEQ04BPS,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:RnDrw,A2WF2#####7OHV
532,392CY0QWG5XIMKJT6ZC7IOHWUUS4I3,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:fOgWg,A27CZ#####2LTT
533,374TNBHA8F1B1PLW8E5N7FCPG57QYC,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:RZqks,AV2JA#####AJM
534,3QAPZX2QN8JXCBNQYV4DJ5K2OMF20A,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:bX16Q,A1NWX#####0M8U
535,3BF51CHDTZG1R1Q8HG7K69Q4D5X0HQ,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:691Oy,A2TI9#####47MZ
536,3BXQMRHWK343Z13Z6K1HNLM7AGZUMV,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:TChnl,A1NLD#####2CX
537,3LQ8PUHQFPYCYW7OL6WQCDQ0ZZEHI2,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:48RzG,A1S88#####8CNC
538,3QL2OFSM9AODVP7ZWUVH6UP1862NCE,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A38KM#####K3JN
539,33PPUNGG3CBBIGA1HFW6QCVWILEZRE,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:xTEet,A4DWW#####07K
540,3S06PH7KSVAKMA6OR3SUTTUGQ5AD1X,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:UV44f,AO2A1#####0KB
541,3U088ZLJVOZJORLXCFTK7C0RST9W0L,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:yjj88,A38C2#####2LTS
542,317HQ483IBY48STZO4R3HXNWLBNNIH,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:PuoAc,A13WY#####6ODX
543,3IKZ72A5B8MKY1R9NWLIE0A45JVFNI,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:So3jZ,A7HAW#####1M4
544,3E47SOBEYU2LHOW8ZEIP1MTKM79ICU,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:YY0fZ,A1N53#####CR7Q
545,3J88R45B2K4118U7354WOWF693RXPM,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:WfXZn,AV76C#####6U
546,30LSNF239Y18J6462LTJP9KYAGWI2L,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:vrsqp,A3EPB#####RHVY
547,3PH3VY7DJP3GQCRNG96CDB3DA0TWZE,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1VP6#####16O7
548,3GD6L00D3W3NQ4C14WRXCJHAZJ21M3,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:qCVk1,AA116#####DS8
549,3KYQYYSHYZD5I2DPX5Q55P7OJGLDOL,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:sCpCr,A3CXK#####U27V
550,358UUM7WR39SY64VYK4NZS2X8S0R7D,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:RAjQs,A1SRX#####C3TD
551,3ZDAD0O1T5JZT0NEKMDGT6G3Y6CTXN,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:1kPCv,A1P63#####GF5E
552,39U1BHVTDPXND2G00X6SMQRZRBC3TY,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:lw62S,A233H#####FSNY
553,31HQ4X3T3WG3E6TAH35287PUPEPLS5,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:kl92c,A2GW9#####VO32
554,3L0KT67Y8IMNE5090IUS2FRQYTSSY3,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:jS78Y,A1N8T#####92QR
555,32RIADZISWA7GYMPBB6LMQNJ3SS4ST,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:qpZeh,A1618#####5OJV
556,3UNH76FOCWBKGAN4GLY6Q6SK64AMYL,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:Atbwk,A1DJ4#####H3T
557,34FNN24DCQFM832YOMHK94HYK9L5YF,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:TuCLa,A1XAF#####H6S5
558,3A4NIXBJ7A50GBG5X69GWYQOXP7MLU,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:cupSl,A2WJM#####QG3Z
559,3P529IW9K2RUA1OOBJ53186F0OUFLF,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:qKQ6i,A16HS#####7QA7
560,3YT88D1N0C4OAJQD6OS0LZ438YM3KT,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:bcwbj,A1O4W#####6HY0
561,384PI804XW7QHA4OSAJJANX6MGES03,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:ruRp2,A32ZG#####9AN3
562,3ZPBJO59KT7VQLR2TSVFLGAN7U6HD0,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:26jlo,A3AD8#####C20E
563,3HFNH7HEMLKBFY0WE8JH0F5LB9HQGE,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:yWc8X,A3DNY#####1FQF
564,3LBXNTKX0V1G9LE0MG8Z26FR4Z9X9R,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:exyXE,A224B#####MZSN
565,33ISQZVXPTSU4LA874M3QJVP92QCCN,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,AD7MW#####5ZZ
566,3YOH7BII0DD8MSSWQYY64UWMZIEKV6,3PA41K45WQA509QNVQVW5D7U1XU7P9,dropped,A1X7A#####7SO7
567,3SKRO2GZ75XS0GCYJKEHX6P6AE7K1H,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:LnKCI,AE2QW#####JAN
568,36PW28KO432L84XOJHW7AC54UBHAEB,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:aRKDn,A1RKH#####6ZPK
569,3CFJTT4SXXWF571C8XAEL016LWII71,3PA41K45WQA509QNVQVW5D7U1XU7P9,t11:u6qCe,AA3I6#####96P
