,completion_code,exp_time_spent,exp_ultimatum_game_experience,job_id,time_spent,time_start,time_stop,timestamp,ultimatum_game_experience,worker_bonus,worker_id
0,,11,0,34HEO7RUH908VO40FLB5KZ9Z2IARAN,11,1572988991.4873238,1572989002.09638,2019-11-05 22:23:22.223881,0,0,A2W3A#####J861
1,,10,0,34HEO7RUH908VO40FLB5KZ9Z2IARAN,10,1572991932.3101184,1572991941.9311657,2019-11-05 23:12:22.098708,0,0,AT6LD#####USE
2,,9,0,34HEO7RUH908VO40FLB5KZ9Z2IARAN,9,1572992915.1055706,1572992923.6983948,2019-11-05 23:28:43.813066,0,0,A3C0N#####FTZQ
3,,17,0,34HEO7RUH908VO40FLB5KZ9Z2IARAN,17,1573007659.5200648,1573007676.6428802,2019-11-06 03:34:36.835346,0,0,A26LO#####ZZCO
4,exp:Jj7tP,7,20,3M4KL7H8LYTJFHTGREFEY3P023061U,7,1573085068.8528833,1573085075.8248134,2019-11-07 01:04:36.026126,20,0,A1N16#####QEY6
5,exp:MyWEn,15,0,3M4KL7H8LYTJFHTGREFEY3P023061U,15,1573085873.6520975,1573085888.7985063,2019-11-07 01:18:08.990134,0,0,A1XE5#####O5HH
6,exp:WGPHS,24,1,3M4KL7H8LYTJFHTGREFEY3P023061U,24,1573087528.733232,1573087552.543061,2019-11-07 01:45:52.690743,1,0,A3UEE#####25TS
7,exp:uyJQq,8,0,3M4KL7H8LYTJFHTGREFEY3P023061U,8,1573157006.2853122,1573157014.5014412,2019-11-07 21:03:34.711606,0,0,A11C2#####G6JK
8,exp:oTKE9,14,1,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,14,1573204505.8702924,1573204520.1023304,2019-11-08 10:15:20.285476,1,0,ACRBW#####8F5
9,exp:YQio7,11,0,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,11,1573206125.5802143,1573206136.482972,2019-11-08 10:42:16.668714,0,0,A1OZN#####LC9V
10,exp:bfnyz,14,0,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,14,1573206183.3546903,1573206196.8588798,2019-11-08 10:43:17.020396,0,0,A3U30#####P0J6
11,exp:No0fH,9,10,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,9,1573206385.490963,1573206394.6841679,2019-11-08 10:46:34.839854,10,0,A1C7X#####D8JE
12,exp:Evwzk,39,20,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,39,1573208320.8795948,1573208360.1890004,2019-11-08 11:19:20.350329,20,0,A2U3H#####QNPE
13,exp:3z2Ga,22,2,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,22,1573211274.623679,1573211296.7636063,2019-11-08 12:08:17.282986,2,0,AUZPU#####TX5
14,exp:g77Rl,8,0,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,8,1573227247.5295088,1573227255.2487214,2019-11-08 16:34:15.399873,0,0,A2KBT#####J7X4
15,exp:EFafh,14,1,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,14,1573229762.1765265,1573229776.238685,2019-11-08 17:16:16.815734,1,0,A3C2X#####NNLV
16,exp:v01ze,14,10,3ICOHX7EOFHNL71D1DUCWMY3EAAE0E,14,1573232375.432795,1573232389.4707682,2019-11-08 17:59:49.693118,10,0,A39XI#####NHFU
17,exp:oJvDu,7,5,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573248470.417823,1573248477.380102,2019-11-08 22:27:57.507335,5,0,A2GG7#####IXUR
18,exp:jOSs6,6,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,6,1573248598.0355153,1573248604.047691,2019-11-08 22:30:04.247866,1,0,A26NG#####ATVN
19,exp:NdmGc,13,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,13,1573248683.5176249,1573248696.4084496,2019-11-08 22:31:36.652464,0,0,A270H#####LJ8W
20,exp:KQPxq,21,2,3NBFJK3IPKO682PN9TMBMQFXPULGO5,21,1573249773.2028189,1573249794.5712945,2019-11-08 22:49:54.678367,2,0,AOWW3#####J6U
21,exp:SuxlJ,6,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,6,1573249960.5596285,1573249966.7533214,2019-11-08 22:52:46.948914,0,0,A3I0I#####KFFZ
22,exp:bW8xc,21,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,21,1573249975.1874635,1573249995.9443378,2019-11-08 22:53:16.166051,0,0,AMARS#####3TG
23,exp:t6vFi,5,3,3NBFJK3IPKO682PN9TMBMQFXPULGO5,5,1573250439.567786,1573250444.3932781,2019-11-08 23:00:44.505754,3,0,A3JLE#####17E2
24,exp:Hf7y4,10,16,3NBFJK3IPKO682PN9TMBMQFXPULGO5,10,1573250945.4796338,1573250955.5051441,2019-11-08 23:09:15.729031,16,0,A2F2D#####U4AK
25,exp:oUIzk,7,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573250959.7239296,1573250966.2859716,2019-11-08 23:09:26.430179,0,0,A2SO6#####GBB7
26,exp:ctQ8f,9,25,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573250980.2058449,1573250989.3205125,2019-11-08 23:09:49.547553,25,0,AEF74#####EIA
27,exp:agUxC,8,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,8,1573251065.6729162,1573251073.6690729,2019-11-08 23:11:13.879887,0,0,AWH9P#####UCX
28,exp:SJ164,10,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,10,1573251314.2996085,1573251324.047726,2019-11-08 23:15:24.528703,1,0,A2Y2A#####U47Q
29,exp:EJyzh,13,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,13,1573251323.0204203,1573251336.4017665,2019-11-08 23:15:36.564827,0,0,A28AX#####PH1F
30,exp:RwdP4,6,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,6,1573251511.4972367,1573251517.3350523,2019-11-08 23:18:37.506694,0,0,A16SA#####96G4
31,exp:ce7N7,32,5,3NBFJK3IPKO682PN9TMBMQFXPULGO5,32,1573251518.678219,1573251550.8680477,2019-11-08 23:19:11.068390,5,0,A3SXE#####XBMM
32,exp:oaIAE,10,3,3NBFJK3IPKO682PN9TMBMQFXPULGO5,10,1573251598.1774817,1573251608.3757498,2019-11-08 23:20:08.633691,3,0,A2INX#####M92F
33,exp:3oPcp,17,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,17,1573253004.1814842,1573253020.8836358,2019-11-08 23:43:41.043885,1,0,ATP43#####P0C
34,exp:r8B0E,16,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,16,1573253042.0788012,1573253058.2239444,2019-11-08 23:44:18.584762,1,0,A3D8W#####SOH
35,exp:EgvJj,12,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,12,1573253271.2269747,1573253283.0997796,2019-11-08 23:48:03.299312,1,0,A3NMQ#####6YE0
36,exp:2bScS,9,15,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573254011.3067448,1573254020.2794883,2019-11-09 00:00:20.508023,15,0,AAAHL#####A2U
37,exp:7rqvW,11,3,3NBFJK3IPKO682PN9TMBMQFXPULGO5,11,1573254240.146789,1573254250.8819485,2019-11-09 00:04:11.001824,3,0,A28VE#####E3B8
38,exp:Dz0iA,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573254630.7755167,1573254640.088502,2019-11-09 00:10:40.223682,0,0,A37XJ#####ZYC
39,exp:BNJj4,23,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,23,1573254962.1542609,1573254985.2370844,2019-11-09 00:16:25.442545,1,0,A36FB#####N139
40,exp:yduZX,24,5,3NBFJK3IPKO682PN9TMBMQFXPULGO5,24,1573255057.577266,1573255081.9503205,2019-11-09 00:18:02.461631,5,0,A2J6Q#####TRVM
41,exp:rCkp6,8,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,8,1573255277.971276,1573255285.688925,2019-11-09 00:21:25.884629,0,0,A34V3#####3BMF
42,exp:CIloq,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573255286.0328512,1573255295.02068,2019-11-09 00:21:35.199150,0,0,A2RLY#####6ETD
43,exp:Syyzj,12,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,12,1573255326.3848555,1573255338.7956307,2019-11-09 00:22:18.953765,0,0,AXTFS#####LO5
44,exp:6rKCb,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573255364.6143618,1573255374.0678332,2019-11-09 00:22:54.222059,0,0,AGY4F#####H9G
45,exp:iYBXg,20,8,3NBFJK3IPKO682PN9TMBMQFXPULGO5,20,1573255383.828217,1573255403.582401,2019-11-09 00:23:23.748771,8,0,A3T1A#####ZZXY
46,exp:Yuz4P,12,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,12,1573255391.9709105,1573255404.328609,2019-11-09 00:23:24.477573,0,0,A1U3O#####I8JD
47,exp:LDS1l,18,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,18,1573255394.1310034,1573255412.4814072,2019-11-09 00:23:32.636251,0,0,A3CPQ#####J09F
48,exp:56Rpn,15,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,15,1573255506.1443062,1573255520.7972074,2019-11-09 00:25:21.226315,0,0,A23K7#####PV0D
49,exp:33K4d,12,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,12,1573255516.6809947,1573255528.731245,2019-11-09 00:25:28.895015,0,0,A1X44#####IQ78
50,exp:oCr52,21,2,3NBFJK3IPKO682PN9TMBMQFXPULGO5,21,1573255522.3840837,1573255543.1004906,2019-11-09 00:25:43.688600,2,0,A13Y9#####5X5P
51,exp:VjAbY,10,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,10,1573255625.0379214,1573255635.3584669,2019-11-09 00:27:15.534059,0,0,A2FGK#####DFWS
52,exp:ZcgtJ,11,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,11,1573257201.256956,1573257212.2540536,2019-11-09 00:53:32.438779,0,0,A3DQL#####PEL8
53,exp:R3ICT,10,4,3NBFJK3IPKO682PN9TMBMQFXPULGO5,10,1573257356.5579524,1573257366.6864173,2019-11-09 00:56:06.898197,4,0,A8KX1#####E2Q
54,exp:c7AMG,13,10,3NBFJK3IPKO682PN9TMBMQFXPULGO5,13,1573257468.9161706,1573257481.4372385,2019-11-09 00:58:01.664520,10,0,A1LE6#####JNIT
55,exp:dwlyS,8,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,8,1573257632.478054,1573257640.7596803,2019-11-09 01:00:40.949613,0,0,A2FCQ#####PYHS
56,exp:uK7oE,13,25,3NBFJK3IPKO682PN9TMBMQFXPULGO5,13,1573257841.3285978,1573257854.041259,2019-11-09 01:04:14.190023,25,0,A2XC9#####6PLH
57,exp:yHfvL,17,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,17,1573258330.8014145,1573258347.7961226,2019-11-09 01:12:27.982568,0,0,A1ZK0#####6UPY
58,exp:RW688,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573258429.1981153,1573258438.6513686,2019-11-09 01:13:58.851190,0,0,A3VTO#####TBRR
59,exp:iW2Yn,16,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,16,1573262913.8182168,1573262930.1951752,2019-11-09 02:28:50.348217,0,0,A1YNB#####FUVW
60,exp:GjzlQ,5,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,5,1573263519.4891148,1573263524.446404,2019-11-09 02:38:44.630403,1,0,A23QI#####SA0I
61,exp:QaGKD,7,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573263549.7860777,1573263556.3055024,2019-11-09 02:39:16.485063,0,0,A1842#####Z590
62,exp:k3Qyh,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573264294.1511953,1573264302.8242033,2019-11-09 02:51:42.987436,0,0,A3SSE#####7NI7
63,exp:py0gz,9,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,9,1573264495.087558,1573264504.1094067,2019-11-09 02:55:04.319510,0,0,A1JDE#####1E33
64,exp:4VCc0,7,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573396986.882829,1573396994.3717513,2019-11-10 15:43:14.505545,0,0,A3QSJ#####0N6V
65,exp:Gd2FO,7,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573397919.5655468,1573397926.117071,2019-11-10 15:58:46.256462,0,0,A2Z7S#####5OOI
66,exp:T8awX,12,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,12,1573398068.4650235,1573398080.4610312,2019-11-10 16:01:20.589389,0,0,AJ7MW#####3E4
67,exp:ZLTuu,20,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,20,1573398969.6634805,1573398989.500912,2019-11-10 16:16:29.799858,0,0,A5X1K#####REK
68,exp:6hSP2,6,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,6,1573400596.2245815,1573400602.3860118,2019-11-10 16:43:22.600672,0,0,A2ZT5#####K8X9
69,exp:pCYzv,14,1,3NBFJK3IPKO682PN9TMBMQFXPULGO5,14,1573400713.5257902,1573400727.408195,2019-11-10 16:45:27.629249,1,0,A2SYT#####WJO5
70,exp:GfIIC,7,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,7,1573400870.3675106,1573400877.816897,2019-11-10 16:47:58.010115,0,0,AMX5R#####A2K
71,exp:8726c,20,10,3NBFJK3IPKO682PN9TMBMQFXPULGO5,20,1573407794.5916955,1573407814.909451,2019-11-10 18:43:35.095272,10,0,ATBIP#####KS6
72,exp:Cp8GL,23,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,23,1573409619.2937121,1573409642.0559585,2019-11-10 19:14:02.284929,0,0,A1PHD#####IK4Q
73,exp:kBycy,19,0,3NBFJK3IPKO682PN9TMBMQFXPULGO5,19,1573410347.8246324,1573410366.8067217,2019-11-10 19:26:07.074554,0,0,A33UW#####M27W
74,exp:S2S7H,16,0,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,16,1573425437.7176452,1573425453.4968367,2019-11-10 23:37:33.614041,0,0,A1SIS#####2PWH
75,exp:QVxF4,14,10,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,14,1573426450.8592675,1573426464.6736164,2019-11-10 23:54:25.059852,10,0,A3AOV#####XQ51
76,exp:FPe0T,12,2,3Z33IC0JD3UESCLAZWSJ6J0XASK9VJ,12,1573430205.8710165,1573430217.695564,2019-11-11 00:56:57.852728,2,0,A24LB#####PKKF
77,exp:Op2wc,8,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,8,1573433699.18937,1573433706.8556426,2019-11-11 01:55:07.017655,0,0,A17TK#####VH0R
78,exp:Lg2Db,13,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,13,1573433819.145308,1573433831.7689428,2019-11-11 01:57:11.950165,0,0,A1YBG#####80DZ
79,exp:ZgFnW,5,5,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,5,1573434107.7886164,1573434113.1605256,2019-11-11 02:01:53.375045,5,0,A1WBG#####NJ9
80,exp:XI8bu,9,1,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,9,1573435537.1497085,1573435546.4874392,2019-11-11 02:25:46.642591,1,0,A314X#####YL12
81,exp:Z8C7K,13,1,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,13,1573435971.8644311,1573435984.7939456,2019-11-11 02:33:05.289339,1,0,A3PDH#####CTT5
82,exp:9vV6T,21,100,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,21,1573436011.5106165,1573436032.8145602,2019-11-11 02:33:52.973967,100,0,A2EEL#####L5SK
83,exp:fpATe,12,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,12,1573436530.4479542,1573436542.0901694,2019-11-11 02:42:22.263342,0,0,A3168#####DIH3
84,exp:LFrpo,12,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,12,1573436565.2517207,1573436577.5800724,2019-11-11 02:42:57.769711,0,0,A15XI#####7SLK
85,exp:91bYK,19,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,19,1573436979.6065223,1573436998.1347136,2019-11-11 02:49:58.326853,0,0,A136K#####C3G
86,exp:TE4KR,13,5,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,13,1573437007.101203,1573437020.537312,2019-11-11 02:50:20.683722,5,0,A1PIG#####MGNW
87,exp:gVBZS,9,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,9,1573437015.0401611,1573437024.114273,2019-11-11 02:50:24.256608,0,0,A21Y7#####M1PR
88,exp:MCSxO,21,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,21,1573437006.5956924,1573437027.9315946,2019-11-11 02:50:28.045526,0,0,A1F3P#####9HBN
89,exp:01xnJ,11,1,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,11,1573437882.0765266,1573437892.9053454,2019-11-11 03:04:53.235915,1,0,A17NL#####Y599
90,exp:wEnVO,18,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,18,1573438012.1911077,1573438030.1244466,2019-11-11 03:07:10.422468,0,0,A3NXI#####5TXU
91,exp:BUlsV,6,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,6,1573438150.4537947,1573438156.540787,2019-11-11 03:09:16.676102,0,0,AVAJT#####XOO
92,exp:8os0b,11,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,11,1573438177.6289792,1573438188.2523475,2019-11-11 03:09:48.493570,0,0,A1BPQ#####7RWS
93,exp:o3zQA,10,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,10,1573438217.5512233,1573438227.1425111,2019-11-11 03:10:27.425326,0,0,A1WWE#####SVZ0
94,exp:OjzOm,29,2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,29,1573438205.272428,1573438234.745749,2019-11-11 03:10:35.953624,2,0,A3TDA#####QFE3
95,exp:oyQsZ,10,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,10,1573438237.5622778,1573438247.1523194,2019-11-11 03:10:47.287009,0,0,A1N9Z#####R7OU
96,exp:6DttF,26,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,26,1573438244.0339665,1573438269.6118472,2019-11-11 03:11:09.818793,0,0,A3HL2#####PZT8
97,exp:8Cclg,8,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,8,1573438308.8139536,1573438316.7745664,2019-11-11 03:11:56.985319,0,0,A2VTY#####N75V
98,exp:6eWkY,14,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,14,1573438308.8848855,1573438322.9547362,2019-11-11 03:12:03.295016,0,0,A3HSO#####NZR4
99,exp:174uu,19,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,19,1573438322.8445203,1573438341.9517486,2019-11-11 03:12:22.130190,0,0,A1WEN#####ZZ1U
100,exp:bvRAI,12,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,12,1573438396.3082585,1573438408.5063474,2019-11-11 03:13:28.862270,0,0,AG491#####Q8X
101,exp:7O0fJ,8,2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,8,1573438408.7857337,1573438416.9781456,2019-11-11 03:13:37.175566,2,0,APJ3Z#####UWX
102,exp:akKpw,10,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,10,1573439634.600014,1573439644.4170055,2019-11-11 03:34:06.101191,0,0,A2FBJ#####9SQ6
103,exp:hjicS,48,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,48,1573440875.9568183,1573440923.5659256,2019-11-11 03:55:23.751493,0,0,A354D#####ODP1
104,exp:fnwTI,12,100,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,12,1573442133.7191281,1573442145.99377,2019-11-11 04:15:46.190834,100,0,AVD6H#####LFI
105,exp:xxlVq,18,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,18,1573444322.3095303,1573444340.4573781,2019-11-11 04:52:20.627918,0,0,A1FHK#####9RU
106,exp:M3jk6,8,0,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,8,1573472099.5558162,1573472107.7785316,2019-11-11 12:35:07.943061,0,0,A1PLZ#####W43J
107,exp:bbynM,9,2,3IHWR4LC8GL9S1I0VXNMRYFSIKA8I0,9,1573503287.9844744,1573503296.6119926,2019-11-11 21:14:56.790471,2,0,A4JP9#####ZPS
