,cc_Ad,cc_beta,cc_correct_rejections,cc_criterion,cc_false_alarm_avg_click_delay,cc_false_alarm_rate,cc_false_alarms,cc_hit_avg_click_delay,cc_hit_rate,cc_hits,cc_misses,cc_sensitivity,cc_time_spent,clicked,completion_code,delays,job_id,letters,timestamp,worker_bonus,worker_id
0,0.9271460992617323,0.48245473974625286,3,-0.3542521884522782,193.0,0.25,1,330.6666666666667,1.0,6,0,2.0574838772967197,59.39422941207886,0:1:1:1:1:1:1:0:1:0,cc:82FTp,1000:198:328:193:426:358:385:1000:289:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:W:M:M:M:W:M:W,2019-12-06 02:50:42.143834,25,AQV46#####8WI
1,0.8771803975434274,0.7862472003636766,3,-0.14646590795280967,367.0,0.25,1,284.2,0.8333333333333334,5,1,1.6419113162977828,46.95464777946472,0:1:1:1:1:1:1:0:0:0,cc:qkqjR,1000:265:261:307:218:370:367:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:M:M:M:W:W:W:W,2019-12-06 03:23:16.284040,20,A1OZR#####OZY5
2,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,323.6666666666667,1.0,6,0,2.533343507476646,45.817893981933594,1:0:1:1:1:1:0:0:0:1,cc:zCCij,339:1000:245:249:394:349:1000:1000:1000:366,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:M:M:W:W:W:M,2019-12-06 03:27:45.322312,30,A1OSE#####3NFB
3,0.6945711939022368,1.7663033243692394,4,0.7905383398357327,0.0,0.0,0,481.5,0.3333333333333333,2,4,0.7196220810805503,53.585002183914185,0:0:0:0:0:1:0:1:0:0,cc:JHqtz,1000:1000:1000:1000:1000:496:1000:467:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:W:M:W:M:W:M,2019-12-06 03:29:49.473759,10,A2S0M#####8DF
4,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,47.77303147315979,0:0:0:0:0:0:0:0:0:0,cc:TGyJv,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:W:W:M:M:W:M:W,2019-12-06 03:55:57.861552,0,AV5FC#####SKR
5,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,339.8333333333333,1.0,6,0,2.533343507476646,56.354087829589844,0:0:1:1:0:1:0:1:1:1,cc:5GEPg,1000:1000:274:426:1000:387:1000:289:385:278,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:W:M:W:M:M:M,2019-12-06 03:57:39.742304,30,A2T1J#####QHH9
6,0.5684251321599355,1.1441994342256387,3,0.5526085247457696,118.0,0.25,1,19.0,0.3333333333333333,2,4,0.24376245090062415,41.74115061759949,0:1:0:0:0:0:0:0:1:1,cc:sTU8A,1000:6:1000:1000:1000:1000:1000:1000:32:118,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:W:M:M:M:M:W,2019-12-06 04:03:51.932639,5,A2E3T#####Q9XU
7,0.6945711939022368,1.7663033243692394,4,0.7905383398357327,0.0,0.0,0,395.5,0.3333333333333333,2,4,0.7196220810805503,44.35857892036438,0:0:0:0:0:0:0:0:1:1,cc:JpXnt,1000:1000:1000:1000:1000:1000:1000:1000:389:402,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:W:W:M:M:M:M,2019-12-06 04:04:25.771706,10,A31J3#####PIMW
8,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,44.266085147857666,0:0:0:0:0:0:0:0:0:0,cc:UpcSN,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:M:W:W:M:W:M:M,2019-12-06 04:04:36.187804,0,A3QCK#####AAVE
9,0.8771803975434274,0.7862472003636766,3,-0.14646590795280967,309.0,0.25,1,308.2,0.8333333333333334,5,1,1.6419113162977828,38.70876979827881,0:1:0:1:0:1:1:1:1:0,cc:hFRaK,1000:297:1000:309:1000:262:312:298:372:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:W:M:M:M:M:W,2019-12-06 04:04:43.081122,20,A21XQ#####HL4A
10,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,36.684064865112305,0:0:0:0:0:0:0:0:0:0,cc:gchcK,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:W:M:M:W:M:M,2019-12-06 04:04:44.329721,0,A2IMA#####8170
11,0.3081896963771377,0.48245473974625286,3,1.0287419386483598,231.0,0.25,1,0.0,0.0,0,6,-0.7085043769045564,40.901389598846436,0:0:0:1:0:0:0:0:0:0,cc:01ejg,1000:1000:1000:231:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:W:M:M:M:M:M:W,2019-12-06 04:05:58.394373,0,A2V68#####OWI1
12,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,45.83454489707947,0:0:0:0:0:0:0:0:0:0,cc:299N1,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:M:M:W:W:M:M,2019-12-06 04:06:50.157098,0,ALYR5#####2JC
13,0.7920113081475273,1.9379909592455802,4,0.5751746901880039,0.0,0.0,0,365.6666666666667,0.5,3,3,1.1503493803760079,44.55169892311096,0:1:1:0:0:0:0:1:0:0,cc:jBGdQ,1000:364:411:1000:1000:1000:1000:322:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:W:W:M:W:M:M:W,2019-12-06 04:07:14.293975,15,A2YQ3#####COL1
14,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,55.04518222808838,0:0:0:0:0:0:0:0:0:0,cc:v2RQs,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:W:W:M:W:M:M:M,2019-12-06 04:07:22.353156,0,AJ9I2#####IS8
15,0.6918103036228622,0.48245473974625286,1,-1.0287419386483598,253.33333333333334,0.75,3,224.83333333333334,1.0,6,0,0.7085043769045564,49.6663556098938,0:1:1:1:1:1:1:1:1:1,cc:tqdsM,1000:280:194:175:237:402:232:180:226:183,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:W:M:W:M:M:M:W,2019-12-06 04:07:22.862468,15,A2S5G#####4S7T
16,0.9271460992617323,0.48245473974625286,3,-0.3542521884522782,470.0,0.25,1,391.5,1.0,6,0,2.0574838772967197,51.99332284927368,0:1:0:1:1:1:1:1:0:1,cc:26cuD,1000:437:1000:470:409:406:403:364:1000:330,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:W:W:M:M:M:M:W:M,2019-12-06 04:07:33.047292,25,AAURS#####SXC
17,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,395.1666666666667,1.0,6,0,2.533343507476646,47.51033592224121,0:0:1:0:1:1:1:1:0:1,cc:VNpur,1000:1000:446:1000:419:424:301:439:1000:342,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:W:M:M:M:M:W:M,2019-12-06 04:07:43.260004,30,A1R8A#####N7RH
18,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,79.06484031677246,0:0:0:0:0:0:0:0:0:0,cc:ILh32,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:W:W:M:M:W:M:M,2019-12-06 04:08:19.892157,0,AV76C#####6U
19,0.5514594466610834,1.2137316295023657,4,1.0588854732388544,0.0,0.0,0,398.0,0.16666666666666666,1,5,0.18292781427430682,57.44131660461426,0:0:0:0:0:0:0:0:0:1,cc:4Wtw9,1000:1000:1000:1000:1000:1000:1000:1000:1000:398,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:W:W:M:M:W:M,2019-12-06 04:08:34.228398,5,A2TI9#####47MZ
20,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,381.0,1.0,6,0,2.533343507476646,50.876784563064575,0:1:1:1:1:0:1:1:0:0,cc:IQnu0,1000:390:383:375:431:1000:240:467:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:M:W:M:M:W:W,2019-12-06 04:08:35.603323,30,A3JWP#####COBP
21,0.7530346280943814,0.6262834321863123,2,-0.4837107830508505,134.5,0.5,2,340.2,0.8333333333333334,5,1,0.967421566101701,45.97685170173645,0:1:0:1:1:1:1:1:0:1,cc:CNHzd,1000:20:1000:306:340:419:317:249:1000:319,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:W:M:M:M:M:W:M:M,2019-12-06 04:08:48.942354,15,A265Z#####2TGT
22,0.868214376759882,1.7663033243692394,4,0.35981104054027524,0.0,0.0,0,321.0,0.6666666666666666,4,2,1.5810766796714653,70.65233182907104,0:0:1:0:0:1:0:1:0:1,cc:VIqKx,1000:1000:300:1000:1000:364:1000:287:1000:333,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:W:W:M:W:M:M:M,2019-12-06 04:09:28.626253,20,A1NV5#####LC92
23,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,310.6666666666667,1.0,6,0,2.533343507476646,44.44807553291321,0:0:1:1:1:1:1:0:0:1,cc:DYMTC,1000:1000:270:264:378:330:340:1000:1000:282,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:M:M:M:W:W:M,2019-12-06 04:09:37.414356,30,AZ5ZY#####XDL
24,0.7920113081475273,1.9379909592455802,4,0.5751746901880039,0.0,0.0,0,349.3333333333333,0.5,3,3,1.1503493803760079,53.19329500198364,0:0:0:1:0:1:0:0:1:0,cc:GKcuI,1000:1000:1000:333:1000:410:1000:1000:305:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:M:W:M:M:W:M:W,2019-12-06 04:09:55.926743,15,A3SCN#####12HR
25,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,342.1666666666667,1.0,6,0,2.533343507476646,68.05177879333496,1:0:1:1:1:0:0:1:1:0,cc:U1fiP,359:1000:166:447:391:1000:1000:241:449:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:M:W:W:M:M:W,2019-12-06 04:09:57.586101,30,AV2JA#####AJM
26,0.932867122803402,1.2137316295023657,4,0.09146390713715341,0.0,0.0,0,327.2,0.8333333333333334,5,1,2.117770946477709,53.67528772354126,0:1:0:0:1:1:1:0:1:0,cc:zm2Yw,1000:307:1000:1000:253:355:367:1000:354:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:M:M:M:W:M:W,2019-12-06 04:10:28.701121,25,A1UBV#####VDVV
27,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,284.8333333333333,1.0,6,0,2.533343507476646,59.54217839241028,0:1:0:1:0:0:1:1:1:1,cc:80Qmm,1000:294:1000:304:1000:1000:312:333:326:140,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:W:M:W:W:M:M:M:M,2019-12-06 04:10:38.414066,30,A182N#####SCZG
28,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,419.5,1.0,6,0,2.533343507476646,49.54544281959534,0:1:1:1:1:0:1:1:0:0,cc:iOZ4w,1000:415:480:435:407:1000:339:441:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:M:W:M:M:W:W,2019-12-06 04:10:46.782758,30,A1NWX#####0M8U
29,0.8359441729653858,0.38429823361288545,2,-0.691497063550319,201.5,0.5,2,315.1666666666667,1.0,6,0,1.382994127100638,54.60960912704468,1:1:0:1:1:1:0:1:1:1,cc:R39jm,417:201:1000:295:354:372:1000:153:300:202,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:W:M:M:M:W:M:M:W,2019-12-06 04:10:48.756795,20,A2WF2#####7OHV
30,0.7827476636728616,1.1441994342256387,3,0.12188122545031213,131.0,0.25,1,320.0,0.6666666666666666,4,2,1.1052170494915392,53.08184337615967,0:0:0:0:0:1:1:1:1:1,cc:ej4NB,1000:1000:1000:1000:1000:472:241:311:256:131,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:W:W:M:M:M:M:M:W,2019-12-06 04:10:49.323140,15,A1NLD#####2CX
31,0.96338097521803,0.7447665023958179,4,-0.1163223733623151,0.0,0.0,0,348.8333333333333,1.0,6,0,2.533343507476646,64.54003763198853,0:1:1:1:0:0:1:0:1:1,cc:ByF7S,1000:355:394:308:1000:1000:334:1000:407:295,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:W:W:M:W:M:M,2019-12-06 04:10:51.473979,30,A1P63#####GF5E
32,0.619653238157228,0.9114094758506123,2,-0.21536364964772872,355.5,0.5,2,384.5,0.6666666666666666,4,2,0.43072729929545744,124.0586850643158,0:1:0:1:1:1:1:0:1:0,cc:WtoMo,1000:390:1000:417:375:395:321:1000:351:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:M:M:W:W:M:W,2019-12-06 04:11:15.074411,10,A3DNY#####1FQF
33,0.4179525761632543,0.7862472003636766,3,0.8209556581488914,286.0,0.25,1,273.0,0.16666666666666666,1,5,-0.29293181590561934,44.22791790962219,0:0:0:0:0:0:0:0:1:1,cc:g7JLw,1000:1000:1000:1000:1000:1000:1000:1000:273:286,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:M:M:W:M:M:W,2019-12-06 04:11:28.689350,0,A1618#####5OJV
34,0.7920113081475273,1.9379909592455802,4,0.5751746901880039,0.0,0.0,0,421.3333333333333,0.5,3,3,1.1503493803760079,49.87223720550537,0:0:1:0:0:1:0:0:1:0,cc:LFZYM,1000:1000:327:1000:1000:487:1000:1000:450:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:W:M:W:W:M:M,2019-12-06 04:11:50.322937,15,A38C2#####2LTS
35,0.5514594466610834,1.2137316295023657,4,1.0588854732388544,0.0,0.0,0,263.0,0.16666666666666666,1,5,0.18292781427430682,60.67277240753174,0:0:0:0:0:0:1:0:0:0,cc:kwhSl,1000:1000:1000:1000:1000:1000:263:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:M:W:W:M:W:M:W,2019-12-06 04:11:54.326061,5,A233H#####FSNY
36,0.5684251321599355,1.1441994342256387,3,0.5526085247457696,261.0,0.25,1,315.0,0.3333333333333333,2,4,0.24376245090062415,62.09335803985596,0:0:0:0:1:0:1:1:0:0,cc:tQaB2,1000:1000:1000:1000:381:1000:249:261:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:M:W:M:W:W:M,2019-12-06 04:12:09.670823,5,A2WJM#####QG3Z
37,0.4179525761632543,0.7862472003636766,3,0.8209556581488914,330.0,0.25,1,30.0,0.16666666666666666,1,5,-0.29293181590561934,31.432947635650635,0:1:0:0:0:1:0:0:0:0,cc:quC4Z,1000:30:1000:1000:1000:330:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:M:M:W:W:M:M:M:W,2019-12-06 04:12:19.321254,0,A36G4#####F8V8
38,0.7920113081475273,1.9379909592455802,4,0.5751746901880039,0.0,0.0,0,371.0,0.5,3,3,1.1503493803760079,46.10499954223633,0:0:1:0:0:0:0:1:0:1,cc:Gwv8l,1000:1000:357:1000:1000:1000:1000:384:1000:372,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:W:W:W:M:M:M,2019-12-06 04:12:29.586791,15,A3AD8#####C20E
39,0.6832962504080384,1.2554175313546803,3,0.33724487509804085,317.0,0.25,1,444.3333333333333,0.5,3,3,0.6744897501960817,62.457507371902466,0:1:1:0:1:1:0:0:0:0,cc:SRa7b,1000:480:382:1000:317:471:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:W:W:M:W:W:M:M,2019-12-06 04:12:31.416577,10,A1XAF#####H6S5
40,0.43157486784006444,1.1441994342256387,1,-0.5526085247457696,168.33333333333334,0.75,3,207.75,0.6666666666666666,4,2,-0.24376245090062426,47.48220705986023,0:1:1:1:1:1:1:1:0:0,cc:BjCrX,1000:149:166:131:240:294:154:202:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:M:M:W:W:M:M,2019-12-06 04:12:34.095282,5,A1N8T#####92QR
41,0.6832962504080384,1.2554175313546803,3,0.33724487509804085,243.0,0.25,1,226.66666666666666,0.5,3,3,0.6744897501960817,48.90061593055725,0:0:1:1:1:0:0:0:1:0,cc:tr0H1,1000:1000:36:243:138:1000:1000:1000:506:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:W:M:M:M:W:M:W,2019-12-06 04:13:10.423068,10,AA116#####DS8
42,0.7530346280943814,0.6262834321863123,2,-0.4837107830508505,376.0,0.5,2,397.8,0.8333333333333334,5,1,0.967421566101701,38.21073889732361,1:0:1:1:1:0:1:1:0:1,cc:GA4Pz,485:1000:347:452:286:1000:267:500:1000:404,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:M:W:W:M:M:M,2019-12-06 04:13:25.555634,15,AO2A1#####0KB
43,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,51.05372881889343,0:0:0:0:0:0:0:0:0:0,cc:ehsHN,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:M:M:M:M:W:W,2019-12-06 04:13:28.401347,0,A2AUR#####R39J
44,0.2172523363271383,1.1441994342256387,1,-0.12188122545031208,209.0,0.75,3,259.5,0.3333333333333333,2,4,-1.1052170494915392,30.911212682724,0:0:0:1:1:1:1:0:0:1,cc:RJnbj,1000:1000:1000:159:141:327:163:1000:1000:356,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:W:W:W:W:M:M:M:M,2019-12-06 04:13:42.269791,0,A1N53#####CR7Q
45,0.7827476636728616,1.1441994342256387,3,0.12188122545031213,332.0,0.25,1,361.75,0.6666666666666666,4,2,1.1052170494915392,45.83585977554321,0:1:1:0:0:0:1:1:0:1,cc:QEDOL,1000:332:307:1000:1000:1000:339:451:1000:350,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:W:W:M:M:M:M:M,2019-12-06 04:13:52.797182,15,A224B#####MZSN
46,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,81.25207901000977,0:0:0:0:0:0:0:0:0:0,cc:KVSBx,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:M:W:M:W:W:M:W,2019-12-06 04:13:56.231471,0,AE2QW#####JAN
47,0.6832962504080384,1.2554175313546803,3,0.33724487509804085,166.0,0.25,1,287.3333333333333,0.5,3,3,0.6744897501960817,57.83631658554077,0:0:0:1:1:0:1:0:0:1,cc:hUiRE,1000:1000:1000:166:346:1000:314:1000:1000:202,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:M:W:W:M:M:M:W:M:M,2019-12-06 04:14:31.058149,10,A2I9P#####ZBO8
48,0.5514594466610834,1.2137316295023657,4,1.0588854732388544,0.0,0.0,0,484.0,0.16666666666666666,1,5,0.18292781427430682,92.83667373657227,0:0:1:0:0:0:0:0:0:0,cc:GrhmJ,1000:1000:484:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:M:M:M:M:W:W:M:W:W,2019-12-06 04:14:53.654792,5,A1GRL#####2RBJ
49,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,74.40252017974854,0:0:0:0:0:0:0:0:0:0,cc:3blEV,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,W:W:M:M:W:W:M:M:M:M,2019-12-06 04:15:22.898598,0,A2DNC#####HCBS
50,0.4346669321966037,0.7447665023958179,4,1.266671753738323,0.0,0.0,0,0.0,0.0,0,6,-0.2326447467246302,38.37915825843811,0:0:0:0:0:0:0:0:0:0,cc:VJC9L,1000:1000:1000:1000:1000:1000:1000:1000:1000:1000,3PA41K45WQA509QNVQVW5D7U1XU7P9,M:W:M:M:M:W:W:M:M:W,2019-12-06 04:16:00.343440,0,A1UU7#####ILG6
