completion_code,cpc_expected_value,cpc_expected_value_max,cpc_expected_value_min,cpc_q1,cpc_q10,cpc_q2,cpc_q3,cpc_q4,cpc_q5,cpc_q6,cpc_q7,cpc_q8,cpc_q9,cpc_time_spent,job_id,q1,q10,q2,q3,q4,q5,q6,q7,q8,q9,time_spent,time_start,time_stop,timestamp,worker_bonus,worker_id
cpc:fNeQ0,11.1661,13.097,6.4523,14.0,4.1583,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,14.8,82,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,A,A,B,A,82,1575597222.9626608,1575597304.878996,2019-12-06 02:55:05.072841,33,AQV46#####8WI
cpc:VTIy2,11.2259,13.367,7.2735,14.0,6.5,13.0,30.0,14.565,3.4167,14.5,2.565,-1.0875,14.8,91,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,B,A,A,B,A,91,1575599229.903149,1575599320.7733173,2019-12-06 03:28:40.997271,10,A1OZR#####OZY5
cpc:td80P,9.1979,11.58,3.6862,7.0,4.1583,2.2333,30.0,11.525,5.16,15.0,2.565,-1.0875,15.425,61,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,A,B,A,B,A,B,B,61,1575599391.8184526,1575599452.8629935,2019-12-06 03:30:53.170234,31,A1OSE#####3NFB
cpc:gNtRv,10.4847,11.142,9.2635,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,14.8,76,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,B,B,A,A,A,76,1575599576.179244,1575599651.6909873,2019-12-06 03:34:11.839059,22,A2S0M#####8DF
cpc:NJBfg,8.1791,8.744,4.6388,7.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,55,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,B,B,A,B,B,B,A,55,1575601075.3692124,1575601130.6447067,2019-12-06 03:58:50.957415,52,AV5FC#####SKR
cpc:RxcaE,8.1841,9.874,3.7112,7.0,4.1583,13.0,10.22,11.525,5.16,14.5,2.565,-1.0875,14.8,96,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,B,B,A,A,A,B,A,96,1575601298.4833581,1575601394.2112987,2019-12-06 04:03:14.383061,49,A2T1J#####QHH9
cpc:x6AYD,6.9906,8.679,3.2413,7.0,4.1583,2.2333,10.22,11.525,3.4167,15.0,2.015,-1.0875,15.425,19,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,B,B,B,B,B,B,B,19,1575601510.674927,1575601530.1423786,2019-12-06 04:05:30.343053,41,A2E3T#####Q9XU
cpc:XZZLD,7.2172,6.404,5.8725,7.0,6.5,2.2333,10.22,11.525,3.4167,15.0,2.565,-1.0875,14.8,44,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,B,B,B,B,B,A,B,A,44,1575601577.546946,1575601621.10023,2019-12-06 04:07:01.411803,34,A3QCK#####AAVE
cpc:oqG9z,10.1621,12.81,4.7312,7.0,4.1583,13.0,30.0,11.525,5.16,14.5,2.565,-1.0875,14.8,86,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,B,A,A,A,B,A,86,1575601596.8474452,1575601682.3549604,2019-12-06 04:08:02.508314,25,A31J3#####PIMW
cpc:J2iyZ,9.6198,11.372,6.1398,7.0,4.1583,13.0,30.0,14.565,5.16,14.5,2.015,-9.0,14.8,84,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,A,A,B,A,A,84,1575601620.18472,1575601704.118154,2019-12-06 04:08:24.262183,32,A21XQ#####HL4A
cpc:ZdxtC,10.609,12.257,7.136,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,26,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,A,A,A,A,26,1575601681.4801404,1575601707.95269,2019-12-06 04:08:28.556276,25,A2V68#####OWI1
cpc:nC3De,10.5161,11.307,6.9422,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,99,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,A,B,A,B,A,99,1575601619.3803306,1575601718.5360103,2019-12-06 04:08:38.800118,30,A2IMA#####8170
cpc:1hdLH,10.609,12.257,7.136,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,58,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,A,A,A,A,58,1575601720.5664866,1575601778.5114517,2019-12-06 04:09:39.314230,26,A2YQ3#####COL1
cpc:UBUQP,10.4248,10.872,8.4422,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,65,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,A,A,65,1575601831.8752418,1575601897.0433533,2019-12-06 04:11:37.204657,36,A265Z#####2TGT
cpc:6YCVq,10.1208,11.235,7.4712,14.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,14.8,121,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,B,A,B,A,A,A,121,1575601789.0480754,1575601909.9124432,2019-12-06 04:11:50.074305,40,AAURS#####SXC
cpc:KQPIi,10.7215,13.627,5.991,14.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,119,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,B,A,A,B,119,1575601796.4914956,1575601915.3917503,2019-12-06 04:11:55.852532,28,ALYR5#####2JC
cpc:JDboW,9.909,11.607,6.386,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,100,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,A,A,A,A,A,A,A,100,1575601819.607845,1575601919.2733793,2019-12-06 04:11:59.461148,17,A2S5G#####4S7T
cpc:21m7J,9.7248,10.222,7.6922,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,89,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,A,B,A,A,A,89,1575601839.5482233,1575601928.056104,2019-12-06 04:12:08.368226,33,A1R8A#####N7RH
cpc:IrQbR,8.2838,9.201,5.2085,14.0,6.5,2.2333,10.22,14.565,3.4167,15.0,2.565,-1.0875,15.425,23,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,B,A,B,B,A,B,B,23,1575601918.4790146,1575601941.652287,2019-12-06 04:12:21.818217,21,A182N#####SCZG
cpc:TqZ9s,9.4833,13.095,4.3362,7.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,15.425,30,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,B,A,B,A,A,B,30,1575601927.6145823,1575601957.2285721,2019-12-06 04:12:37.693150,21,A3SCN#####12HR
cpc:7I7XQ,11.2786,14.467,5.3073,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,15.425,106,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,B,B,106,1575601851.698063,1575601957.6825728,2019-12-06 04:12:37.924149,16,AJ9I2#####IS8
cpc:5QpU1,11.4627,15.852,4.001,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,15.425,93,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,A,A,B,B,93,1575601900.7469351,1575601993.6034005,2019-12-06 04:13:13.779081,25,A3JWP#####COBP
cpc:RvL3E,10.4847,11.142,9.2635,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,14.8,68,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,B,B,A,A,A,68,1575601934.212143,1575602002.388442,2019-12-06 04:13:22.865164,36,A1NV5#####LC92
cpc:PImlw,8.7723,8.616,5.856,7.0,6.5,13.0,10.22,14.565,5.16,15.0,2.565,-1.0875,14.8,20,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,B,A,A,B,A,B,A,20,1575602023.241934,1575602043.2368271,2019-12-06 04:14:03.400938,36,A2WF2#####7OHV
cpc:iJLky,9.4107,10.782,6.1572,14.0,4.1583,2.2333,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,123,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,A,A,B,A,A,B,123,1575601938.449879,1575602061.1799107,2019-12-06 04:14:21.343123,28,AV2JA#####AJM
cpc:2SdWS,10.8002,14.855,5.2238,14.0,4.1583,13.0,30.0,11.525,3.4167,15.0,2.565,-1.0875,15.425,130,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,B,B,B,A,B,B,130,1575601932.45245,1575602062.277961,2019-12-06 04:14:22.479244,52,A2TI9#####47MZ
cpc:dGyH8,10.5236,13.827,4.2448,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.015,-1.0875,15.425,97,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,A,B,B,B,B,97,1575601969.543203,1575602066.1783142,2019-12-06 04:14:26.487822,40,AZ5ZY#####XDL
cpc:DnQBI,9.6061,9.755,7.3962,14.0,4.1583,2.2333,30.0,11.525,3.4167,15.0,2.015,-1.0875,14.8,34,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,B,B,B,B,B,A,34,1575602032.7621577,1575602067.2044446,2019-12-06 04:14:27.397031,32,A1NWX#####0M8U
cpc:FFwJ5,9.854,11.617,6.0735,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.015,-9.0,14.8,82,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,A,A,A,A,B,A,A,82,1575602011.8087733,1575602093.5666835,2019-12-06 04:14:53.746171,22,A1NLD#####2CX
cpc:KkHpO,11.0417,11.982,8.5798,14.0,4.1583,13.0,30.0,14.565,3.4167,15.0,2.565,-1.0875,14.8,37,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,B,B,A,B,A,37,1575602079.4259992,1575602116.2484524,2019-12-06 04:15:16.473944,42,AO2A1#####0KB
cpc:6VPqx,9.9151,10.522,7.4397,14.0,4.1583,2.2333,30.0,14.565,3.4167,14.5,2.565,-1.0875,14.8,70,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,A,B,A,A,B,A,70,1575602054.9337695,1575602124.7314174,2019-12-06 04:15:24.903096,40,A38C2#####2LTS
cpc:nmPs7,9.5948,12.167,4.851,14.0,6.5,2.2333,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,202,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,A,A,A,A,A,A,B,202,1575601933.665085,1575602135.507331,2019-12-06 04:15:35.726610,9,AV76C#####6U
cpc:9GMsg,9.2651,8.732,7.9298,7.0,4.1583,2.2333,30.0,14.565,3.4167,15.0,2.565,-1.0875,14.8,50,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,A,A,B,B,A,B,A,50,1575602112.2691774,1575602162.4115894,2019-12-06 04:16:02.616056,38,A1N53#####CR7Q
cpc:5zg7i,9.1479,12.72,2.4463,7.0,4.1583,2.2333,30.0,11.525,5.16,14.5,2.565,-1.0875,15.425,25,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,A,B,A,A,A,B,B,25,1575602153.671102,1575602178.8969145,2019-12-06 04:16:19.170400,19,AA116#####DS8
cpc:jNk77,10.4175,13.99,5.02,14.0,6.5,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,15.425,148,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,B,A,B,A,A,B,148,1575602040.886008,1575602188.4397767,2019-12-06 04:16:28.682432,15,A1P63#####GF5E
cpc:hoVXF,11.4002,13.342,6.386,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,14.8,29,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,A,A,B,A,29,1575602160.9987333,1575602189.596499,2019-12-06 04:16:29.734160,37,A247P#####U86P
cpc:tiwNA,10.3861,13.252,4.101,14.0,6.5,2.2333,30.0,14.565,5.16,14.5,2.565,-1.0875,15.425,79,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,A,A,A,A,A,B,B,79,1575602119.9059901,1575602198.7712493,2019-12-06 04:16:38.970101,12,A1N8T#####92QR
cpc:jDJdo,9.9715,14.117,4.001,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,111,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,A,A,A,A,A,A,B,111,1575602095.5084038,1575602206.9118924,2019-12-06 04:16:47.314407,20,A1618#####5OJV
cpc:sXtfK,8.1791,8.744,4.6388,7.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,97,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,B,B,A,B,B,B,A,97,1575602119.451029,1575602216.6537259,2019-12-06 04:16:56.955921,36,A233H#####FSNY
cpc:ZJ9Lz,7.4739,9.421,2.3973,7.0,4.1583,2.2333,10.22,14.565,5.16,14.5,2.565,-1.0875,15.425,45,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,B,A,A,A,A,B,B,45,1575602175.1650343,1575602220.5622368,2019-12-06 04:17:00.813298,36,A2WJM#####QG3Z
cpc:59G9p,10.9746,14.83,4.3362,14.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-1.0875,15.425,100,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,B,A,B,A,B,B,100,1575602133.5670156,1575602233.980611,2019-12-06 04:17:14.164809,41,A1XAF#####H6S5
cpc:WU3qV,11.2161,11.957,7.6922,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,123,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,B,A,123,1575602134.259608,1575602257.6432223,2019-12-06 04:17:37.769312,30,A3AD8#####C20E
cpc:ywzAx,9.9715,14.117,4.001,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,217,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,A,A,A,A,A,A,B,217,1575602048.9616654,1575602266.2630873,2019-12-06 04:17:46.494000,24,A3DNY#####1FQF
cpc:KzTve,11.2759,12.227,8.5135,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-1.0875,14.8,43,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,B,B,A,B,A,43,1575602233.112949,1575602276.5717876,2019-12-06 04:17:56.780981,21,A3BXI#####DUHW
cpc:M4PqB,10.3748,12.012,7.2023,14.0,4.1583,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,117,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,A,A,A,A,117,1575602168.058342,1575602284.9437444,2019-12-06 04:18:05.107600,28,A1UBV#####VDVV
cpc:QNsg9,10.7215,13.627,5.991,14.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,116,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,B,A,A,B,116,1575602177.509508,1575602293.1630714,2019-12-06 04:18:13.370920,19,A224B#####MZSN
cpc:9bY4n,11.2161,11.957,7.6922,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,49,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,B,A,49,1575602291.8403873,1575602340.3661134,2019-12-06 04:19:00.551040,44,AE2QW#####JAN
cpc:hC32C,9.1863,11.947,5.8048,14.0,4.1583,2.2333,30.0,14.565,3.4167,14.5,2.565,-9.0,15.425,140,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,A,B,A,A,A,B,140,1575602213.1769092,1575602353.3073223,2019-12-06 04:19:13.573864,28,A2AUR#####R39J
cpc:BF8pl,10.4347,12.282,8.0235,14.0,6.5,13.0,30.0,14.565,3.4167,14.5,2.565,-9.0,14.8,18,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,B,A,A,A,A,18,1575602349.8447988,1575602367.5742295,2019-12-06 04:19:27.819567,28,A36G4#####F8V8
cpc:Xxapq,8.0435,10.041,4.221,7.0,6.5,13.0,10.22,14.565,5.16,15.0,2.565,-9.0,15.425,83,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,B,A,A,B,A,A,B,83,1575602292.606856,1575602375.3033817,2019-12-06 04:19:35.516433,34,A1GRL#####2RBJ
cpc:02api,10.2505,10.897,9.3298,14.0,4.1583,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,14.8,118,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,B,B,A,A,A,118,1575602258.7355695,1575602376.3300862,2019-12-06 04:19:36.541028,42,A2I9P#####ZBO8
cpc:22PYZ,11.2161,11.957,7.6922,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,84,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,B,A,84,1575602346.0660746,1575602430.4072459,2019-12-06 04:20:30.597742,30,A1UU7#####ILG6
