,completion_code,job_id,q1,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q2,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q3,q30,q4,q5,q6,q7,q8,q9,ras_assertiveness,ras_q1,ras_q10,ras_q11,ras_q12,ras_q13,ras_q14,ras_q15,ras_q16,ras_q17,ras_q18,ras_q19,ras_q2,ras_q20,ras_q21,ras_q22,ras_q23,ras_q24,ras_q25,ras_q26,ras_q27,ras_q28,ras_q29,ras_q3,ras_q30,ras_q4,ras_q5,ras_q6,ras_q7,ras_q8,ras_q9,ras_time_spent,time_spent,time_start,time_stop,timestamp,worker_bonus,worker_id
0,ras:1UqrJ,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,-2,-1,-2,1,-3,-2,-1,-2,-1,-1,-2,1,2,2,-2,-2,3,-1,1,2,2,3,-2,-3,-3,2,2,3,-3,51,-2,-2,-1,-2,1,-3,-2,-1,-2,-1,-1,-2,1,2,2,-2,-2,3,-1,1,2,2,3,-2,-3,-3,2,2,3,-3,161,161,1575597051.866979,1575597213.0076709,2019-12-06 02:53:33.241563,0,AQV46#####8WI
1,ras:ReOoO,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,1,2,1,-1,2,-1,-1,2,1,-1,1,1,-1,2,-2,1,2,2,1,2,2,-2,-2,-2,-2,1,-2,2,-2,15,-2,1,2,1,-1,2,-1,-1,2,1,-1,1,1,-1,2,-2,1,2,2,1,2,2,-2,-2,-2,-2,1,-2,2,-2,196,196,1575599013.1356063,1575599208.7771907,2019-12-06 03:26:48.952083,0,A1OZR#####OZY5
2,ras:BBwpE,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,3,3,2,-2,-1,1,1,-2,2,1,-1,1,2,-1,2,-1,3,-3,-3,-1,1,1,1,2,2,-3,-2,1,-28,2,3,3,3,2,-2,-1,1,1,-2,2,1,-1,1,2,-1,2,-1,3,-3,-3,-1,1,1,1,2,2,-3,-2,1,106,106,1575599275.9116166,1575599382.0195305,2019-12-06 03:29:42.231960,0,A1OSE#####3NFB
3,ras:9u4fs,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-3,-1,3,3,3,3,2,-1,-3,3,2,-2,2,1,1,1,-2,2,-3,1,-1,-2,-1,2,1,2,-3,-1,2,-41,2,-3,-1,3,3,3,3,2,-1,-3,3,2,-2,2,1,1,1,-2,2,-3,1,-1,-2,-1,2,1,2,-3,-1,2,169,169,1575599398.7542574,1575599567.419179,2019-12-06 03:32:47.662678,0,A2S0M#####8DF
4,ras:Oqun7,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,3,-3,-3,-3,-3,-3,-3,-3,3,3,-3,-2,3,3,-3,-3,3,-3,3,3,-1,3,-3,3,-3,3,1,3,-3,67,-3,3,-3,-3,-3,-3,-3,-3,-3,3,3,-3,-2,3,3,-3,-3,3,-3,3,3,-1,3,-3,3,-3,3,1,3,-3,96,96,1575600968.478592,1575601064.7709656,2019-12-06 03:57:44.928124,0,AV5FC#####SKR
5,ras:4If4l,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-3,3,3,3,-3,-2,3,1,-1,2,3,1,1,-1,1,1,-2,3,-1,2,1,-1,3,-1,-1,2,-2,1,1,-24,1,-3,3,3,3,-3,-2,3,1,-1,2,3,1,1,-1,1,1,-2,3,-1,2,1,-1,3,-1,-1,2,-2,1,1,214,214,1575601072.2314954,1575601285.7379315,2019-12-06 04:01:25.974558,0,A2T1J#####QHH9
6,ras:uMZKl,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,1,-3,-3,1,-3,-3,-3,-3,3,-1,-3,-3,3,1,-3,-3,3,-3,3,3,3,3,-3,-3,-3,2,2,3,-3,72,-3,1,-3,-3,1,-3,-3,-3,-3,3,-1,-3,-3,3,1,-3,-3,3,-3,3,3,3,3,-3,-3,-3,2,2,3,-3,64,64,1575601439.8408122,1575601504.2588153,2019-12-06 04:05:04.533120,0,A2E3T#####Q9XU
7,ras:tKFg2,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,2,-3,-3,-3,-3,-3,-3,-3,2,2,-3,2,3,3,-3,-3,2,-3,3,2,3,2,-3,-3,-3,2,2,2,-3,76,-3,2,-3,-3,-3,-3,-3,-3,-3,2,2,-3,2,3,3,-3,-3,2,-3,3,2,3,2,-3,-3,-3,2,2,2,-3,79,79,1575601488.0390782,1575601567.246794,2019-12-06 04:06:07.508859,0,A3QCK#####AAVE
8,ras:So9uH,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,-2,2,3,3,2,2,1,1,-1,1,2,1,1,1,2,2,-1,3,-1,-1,2,-2,2,1,1,2,-2,1,-1,-28,-1,-2,2,3,3,2,2,1,1,-1,1,2,1,1,1,2,2,-1,3,-1,-1,2,-2,2,1,1,2,-2,1,-1,110,110,1575601476.8498063,1575601586.7105632,2019-12-06 04:06:26.880644,0,A31J3#####PIMW
9,ras:WHsCS,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,-2,1,-2,2,-2,-2,3,-3,2,2,2,2,-2,1,-1,2,1,-2,1,1,3,2,-2,-2,-3,1,2,3,-2,26,-2,-2,1,-2,2,-2,-2,3,-3,2,2,2,2,-2,1,-1,2,1,-2,1,1,3,2,-2,-2,-3,1,2,3,-2,115,115,1575601494.2701259,1575601609.7292385,2019-12-06 04:06:49.963459,0,A2IMA#####8170
10,ras:g5YpX,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,1,1,1,2,-3,2,-2,-3,1,1,-1,1,3,3,-1,2,-1,2,1,2,2,-1,-1,2,-1,2,2,1,-3,21,-2,1,1,1,2,-3,2,-2,-3,1,1,-1,1,3,3,-1,2,-1,2,1,2,2,-1,-1,2,-1,2,2,1,-3,120,120,1575601491.9344187,1575601612.0772936,2019-12-06 04:06:52.208624,0,A21XQ#####HL4A
11,ras:L7SBO,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,1,2,3,2,1,2,-2,2,3,2,3,1,2,-1,-2,2,3,-1,2,3,2,2,-1,3,2,1,2,3,2,2,2,1,2,3,2,1,2,-2,2,3,2,3,1,2,-1,-2,2,3,-1,2,3,2,2,-1,3,2,1,2,3,2,87,87,1575601582.785284,1575601669.3205335,2019-12-06 04:07:50.058046,0,A2V68#####OWI1
12,ras:IDzg4,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-3,2,-1,1,1,-1,1,-2,1,-2,3,-1,1,-1,-3,1,-1,1,-1,-1,-1,1,1,1,-3,1,-3,-1,-2,-8,1,-3,2,-1,1,1,-1,1,-2,1,-2,3,-1,1,-1,-3,1,-1,1,-1,-1,-1,1,1,1,-3,1,-3,-1,-2,69,69,1575601642.0653274,1575601711.0434062,2019-12-06 04:08:31.185121,0,A2YQ3#####COL1
13,ras:16Gn2,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,-2,2,3,3,2,2,2,2,-2,3,3,-1,1,-2,1,2,-2,2,-2,-1,-2,-2,2,2,-1,1,-2,-2,2,-53,3,-2,2,3,3,2,2,2,2,-2,3,3,-1,1,-2,1,2,-2,2,-2,-1,-2,-2,2,2,-1,1,-2,-2,2,119,119,1575601661.0572188,1575601780.289196,2019-12-06 04:09:40.467205,0,AAURS#####SXC
14,ras:RdYG2,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-2,-2,-2,-2,1,-1,-2,-2,-2,3,1,-2,2,-2,-2,1,-2,-2,-2,-2,1,-1,1,-1,-3,-2,1,2,-2,2,1,-2,-2,-2,-2,1,-1,-2,-2,-2,3,1,-2,2,-2,-2,1,-2,-2,-2,-2,1,-1,1,-1,-3,-2,1,2,-2,168,168,1575601618.716691,1575601786.6009772,2019-12-06 04:09:46.835010,0,ALYR5#####2JC
15,ras:Lfgha,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,-3,-3,-2,-3,-2,-2,-3,-1,1,-2,3,3,2,-1,1,2,1,-3,1,3,1,-2,-2,-2,1,1,1,-2,41,2,3,-3,-3,-2,-3,-2,-2,-3,-1,1,-2,3,3,2,-1,1,2,1,-3,1,3,1,-2,-2,-2,1,1,1,-2,165,165,1575601647.7401264,1575601812.631323,2019-12-06 04:10:12.856990,0,A2S5G#####4S7T
16,ras:1JEgB,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-1,-1,-2,-1,-2,1,-2,-1,2,-1,-1,-2,1,1,-1,2,-3,1,-2,-3,1,-3,1,1,-1,-1,-3,-2,-2,-7,1,-1,-1,-2,-1,-2,1,-2,-1,2,-1,-1,-2,1,1,-1,2,-3,1,-2,-3,1,-3,1,1,-1,-1,-3,-2,-2,78,78,1575601738.898348,1575601816.463047,2019-12-06 04:10:16.664935,0,A265Z#####2TGT
17,ras:XG8cr,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-3,3,3,3,-1,2,2,-2,-3,-1,2,-2,-2,-2,2,2,-2,1,-3,-1,-2,-2,1,2,2,2,-2,-1,1,-46,1,-3,3,3,3,-1,2,2,-2,-3,-1,2,-2,-2,-2,2,2,-2,1,-3,-1,-2,-2,1,2,2,2,-2,-1,1,153,153,1575601675.6703126,1575601828.279759,2019-12-06 04:10:28.556178,0,A1R8A#####N7RH
18,ras:2pUxU,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,2,-2,2,-2,-3,-3,-3,-3,-2,-2,-2,-2,2,3,-3,-3,3,-3,3,3,2,3,-2,-2,-3,1,-2,2,3,51,-2,2,-2,2,-2,-3,-3,-3,-3,-2,-2,-2,-2,2,3,-3,-3,3,-3,3,3,2,3,-2,-2,-3,1,-2,2,3,185,185,1575601656.7601948,1575601841.4564776,2019-12-06 04:10:41.704887,0,AJ9I2#####IS8
19,ras:ourXZ,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-2,2,3,2,-1,2,-1,-2,-2,1,1,-1,-2,-2,1,2,-2,2,-2,-2,-2,-3,2,1,-2,1,2,-2,-1,-32,1,-2,2,3,2,-1,2,-1,-2,-2,1,1,-1,-2,-2,1,2,-2,2,-2,-2,-2,-3,2,1,-2,1,2,-2,-1,174,174,1575601720.3909183,1575601894.3454223,2019-12-06 04:11:34.584954,0,A3JWP#####COBP
20,ras:Lim5Y,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,-1,1,-1,-1,1,-1,-2,1,-1,-1,-2,-1,1,1,-1,-1,-2,-2,-1,-1,-1,-1,-2,1,-1,-1,1,1,-1,8,-2,-1,1,-1,-1,1,-1,-2,1,-1,-1,-2,-1,1,1,-1,-1,-2,-2,-1,-1,-1,-1,-2,1,-1,-1,1,1,-1,65,65,1575601845.8852537,1575601910.8146992,2019-12-06 04:11:50.962164,0,A182N#####SCZG
21,ras:HFsFA,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,-1,3,-3,3,-3,-3,3,-3,-3,-3,3,3,3,3,3,-3,3,3,3,3,3,3,-3,-3,-3,3,-3,3,-3,38,-3,-1,3,-3,3,-3,-3,3,-3,-3,-3,3,3,3,3,3,-3,3,3,3,3,3,3,-3,-3,-3,3,-3,3,-3,105,105,1575601807.0562694,1575601911.6035457,2019-12-06 04:11:51.956698,0,A3SCN#####12HR
22,ras:1iVkT,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,-3,-3,3,1,-1,-3,-3,1,3,-3,-1,2,-2,-2,2,-3,-2,1,-1,2,-2,-2,2,-1,2,-2,-1,-3,12,2,3,-3,-3,3,1,-1,-3,-3,1,3,-3,-1,2,-2,-2,2,-3,-2,1,-1,2,-2,-2,2,-1,2,-2,-1,-3,200,200,1575601715.899207,1575601915.891889,2019-12-06 04:11:56.218495,0,AV76C#####6U
23,ras:BoIId,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,-3,1,2,3,-2,1,-2,1,-3,1,1,-3,1,3,2,3,-2,-3,2,1,-1,1,1,2,-3,-3,-3,-1,1,-23,3,-3,1,2,3,-2,1,-2,1,-3,1,1,-3,1,3,2,3,-2,-3,2,1,-1,1,1,2,-3,-3,-3,-1,1,198,198,1575601724.873163,1575601923.0275514,2019-12-06 04:12:03.222703,0,A2TI9#####47MZ
24,ras:zjx62,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,2,3,-3,-3,-3,3,3,3,-3,-3,3,-3,-3,-3,3,3,-3,3,3,-1,-3,-3,-3,3,2,3,-3,-3,3,-40,3,2,3,-3,-3,-3,3,3,3,-3,-3,3,-3,-3,-3,3,3,-3,3,3,-1,-3,-3,-3,3,2,3,-3,-3,3,118,118,1575601807.0108078,1575601925.153538,2019-12-06 04:12:05.351558,0,A1NV5#####LC92
25,ras:c5AVn,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,2,-2,3,-2,1,1,-1,1,-3,1,-1,1,2,1,2,2,1,1,3,2,2,1,-3,2,1,2,1,3,-1,14,-1,2,-2,3,-2,1,1,-1,1,-3,1,-1,1,2,1,2,2,1,1,3,2,2,1,-3,2,1,2,1,3,-1,125,125,1575601804.76994,1575601929.9267461,2019-12-06 04:12:10.082418,0,AV2JA#####AJM
26,ras:21odj,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-3,3,-2,-2,-1,1,-2,2,-1,3,3,-3,1,-1,-2,-1,-3,1,-3,1,-1,-2,-2,2,-1,2,2,2,1,-14,2,-3,3,-2,-2,-1,1,-2,2,-1,3,3,-3,1,-1,-2,-1,-3,1,-3,1,-1,-2,-2,2,-1,2,2,2,1,175,175,1575601786.5935974,1575601962.0271041,2019-12-06 04:12:42.226331,0,AZ5ZY#####XDL
27,ras:mztJI,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-1,2,-1,-1,-2,-2,1,-2,-2,1,-2,1,-1,-1,1,-1,2,-1,14,-2,2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-1,2,-1,-1,-2,-2,1,-2,-2,1,-2,1,-1,-1,1,-1,2,-1,146,146,1575601856.3643568,1575602002.230703,2019-12-06 04:13:22.437213,0,A1NLD#####2CX
28,ras:YesYl,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,-3,3,3,3,3,3,3,3,-3,3,-2,-3,-3,-2,3,3,-3,2,-2,-1,-2,-3,3,3,3,-3,-3,-3,3,-74,-2,-3,3,3,3,3,3,3,3,-3,3,-2,-3,-3,-2,3,3,-3,2,-2,-1,-2,-3,3,3,3,-3,-3,-3,3,149,149,1575601860.9707522,1575602010.0186667,2019-12-06 04:13:30.184748,0,A2WF2#####7OHV
29,ras:3yiIw,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,1,-2,1,3,-2,1,2,-3,-3,2,1,-1,2,-2,1,1,-3,1,-1,1,-1,-2,1,3,1,-2,-3,1,1,-27,2,1,-2,1,3,-2,1,2,-3,-3,2,1,-1,2,-2,1,1,-3,1,-1,1,-1,-2,1,3,1,-2,-3,1,1,162,162,1575601862.8820035,1575602024.4065824,2019-12-06 04:13:44.624161,0,A1NWX#####0M8U
30,ras:fEdaU,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-2,3,3,3,-1,2,3,2,-3,3,1,1,-3,-1,2,3,-3,3,-3,-3,-3,-3,3,2,1,2,-3,3,-3,-53,2,-2,3,3,3,-1,2,3,2,-3,3,1,1,-3,-1,2,3,-3,3,-3,-3,-3,-3,3,2,1,2,-3,3,-3,169,169,1575601865.1817577,1575602034.4472134,2019-12-06 04:13:54.681372,0,A1P63#####GF5E
31,ras:s3iz2,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-1,-2,-1,2,1,2,1,-3,-3,1,-2,1,1,-1,3,2,-1,1,-3,-1,1,-2,-1,3,-1,-1,-3,1,1,-21,2,-1,-2,-1,2,1,2,1,-3,-3,1,-2,1,1,-1,3,2,-1,1,-3,-1,1,-2,-1,3,-1,-1,-3,1,1,148,148,1575601889.0704727,1575602037.2889366,2019-12-06 04:13:57.842701,0,A3DNY#####1FQF
32,ras:o8Ep0,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,1,2,3,2,-1,-1,1,-1,-2,2,-3,-2,2,2,1,-1,-2,1,-3,-1,-1,-2,2,3,-1,1,1,1,-2,-13,1,1,2,3,2,-1,-1,1,-1,-2,2,-3,-2,2,2,1,-1,-2,1,-3,-1,-1,-2,2,3,-1,1,1,1,-2,120,120,1575601923.977258,1575602044.078595,2019-12-06 04:14:04.238539,0,A38C2#####2LTS
33,ras:oOZwK,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,1,-2,-3,-3,-1,-2,-2,-3,-3,-1,-2,-1,-1,-1,-2,-2,-1,-2,1,-1,-1,2,-2,-2,-2,-2,-1,-1,-1,24,-1,1,-2,-3,-3,-1,-2,-2,-3,-3,-1,-2,-1,-1,-1,-2,-2,-1,-2,1,-1,-1,2,-2,-2,-2,-2,-1,-1,-1,57,57,1575602013.974246,1575602071.1709733,2019-12-06 04:14:31.343291,0,AO2A1#####0KB
34,ras:WgSXV,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,-1,3,3,3,2,3,2,3,-3,3,2,2,-2,-3,3,-3,-2,3,-3,-2,-1,-2,3,2,3,-1,1,2,2,-55,3,-1,3,3,3,2,3,2,3,-3,3,2,2,-2,-3,3,-3,-2,3,-3,-2,-1,-2,3,2,3,-1,1,2,2,164,164,1575601911.7749457,1575602076.0843298,2019-12-06 04:14:36.418251,0,A1618#####5OJV
35,ras:BDlLk,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,-2,1,-1,-1,-1,1,-1,1,-1,1,1,2,2,1,2,-3,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,-2,1,-1,-1,-1,1,-1,1,-1,1,1,2,2,1,2,71,71,1575602031.9364016,1575602102.9625485,2019-12-06 04:15:03.144332,0,A1N53#####CR7Q
36,ras:lXHfc,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,2,-2,-2,-2,-2,2,-2,-2,-2,2,-3,1,1,1,1,2,2,-2,1,1,1,1,1,2,1,1,-3,-2,-2,14,-1,2,-2,-2,-2,-2,2,-2,-2,-2,2,-3,1,1,1,1,2,2,-2,1,1,1,1,1,2,1,1,-3,-2,-2,179,179,1575601927.5393977,1575602106.7769227,2019-12-06 04:15:07.024851,0,A233H#####FSNY
37,ras:BLL9u,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,2,-1,-2,-1,-1,-1,-2,-1,-1,1,-3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,-2,15,-2,2,-1,-2,-1,-1,-1,-2,-1,-1,1,-3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,-2,126,126,1575601981.967599,1575602107.7034018,2019-12-06 04:15:07.894776,0,A1N8T#####92QR
38,ras:Cd1vd,3PA41K45WQA509QNVQVW5D7U1XU7P9,-2,3,2,-3,-3,-2,2,-2,-2,-1,-1,-2,-3,3,2,3,-1,-3,2,-3,-3,2,-3,-3,3,1,-3,-1,-1,2,-5,-2,3,2,-3,-3,-2,2,-2,-2,-1,-1,-2,-3,3,2,3,-1,-3,2,-3,-3,2,-3,-3,3,1,-3,-1,-1,2,158,158,1575601965.1806753,1575602122.7784455,2019-12-06 04:15:23.012202,0,A1XAF#####H6S5
39,ras:2Mogo,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,1,-2,1,1,-1,1,1,-2,-3,2,1,-2,1,2,-2,1,1,1,2,1,1,-2,-1,2,-2,2,-1,2,-2,5,1,1,-2,1,1,-1,1,1,-2,-3,2,1,-2,1,2,-2,1,1,1,2,1,1,-2,-1,2,-2,2,-1,2,-2,165,165,1575601962.0798783,1575602126.6579046,2019-12-06 04:15:26.854328,0,A3AD8#####C20E
40,ras:Y0cIn,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-1,-1,-1,-1,-1,-1,1,2,2,2,1,1,1,-1,2,1,-1,-1,-1,1,1,2,1,-1,-1,-1,-1,-2,-1,-3,2,-1,-1,-1,-1,-1,-1,1,2,2,2,1,1,1,-1,2,1,-1,-1,-1,1,1,2,1,-1,-1,-1,-1,-2,-1,135,135,1575602005.065843,1575602139.695096,2019-12-06 04:15:40.123294,0,AA116#####DS8
41,ras:SzzL5,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-1,2,1,2,-1,2,2,-1,-2,-1,2,-1,1,1,-2,2,-2,1,-1,-1,1,-2,1,2,-3,1,-3,2,-3,-14,1,-1,2,1,2,-1,2,2,-1,-2,-1,2,-1,1,1,-2,2,-2,1,-1,-1,1,-2,1,2,-3,1,-3,2,-3,209,209,1575601936.0801513,1575602144.935391,2019-12-06 04:15:45.094019,0,A1UBV#####VDVV
42,ras:Qe4bF,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,-1,-1,1,-1,-1,1,2,2,2,-2,1,2,2,2,-1,-1,-1,2,2,2,3,2,-1,-1,-1,2,2,-1,1,19,-1,-1,-1,1,-1,-1,1,2,2,2,-2,1,2,2,2,-1,-1,-1,2,2,2,3,2,-1,-1,-1,2,2,-1,1,48,48,1575602099.6674573,1575602147.4067028,2019-12-06 04:15:47.533623,0,A247P#####U86P
43,ras:j7lMe,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,3,-3,-3,-3,-3,3,-3,-3,3,3,-3,1,1,3,-3,3,-1,-3,3,3,1,1,-1,3,2,3,-3,3,-3,41,-3,3,-3,-3,-3,-3,3,-3,-3,3,3,-3,1,1,3,-3,3,-1,-3,3,3,1,1,-1,3,2,3,-3,3,-3,212,212,1575601945.4769313,1575602157.4141665,2019-12-06 04:15:57.739223,0,A2WJM#####QG3Z
44,ras:9qdCL,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,1,3,3,1,3,3,1,3,-3,2,3,1,-2,-2,3,3,-2,1,-3,-3,-1,-1,3,3,1,1,-3,2,2,-55,2,1,3,3,1,3,3,1,3,-3,2,3,1,-2,-2,3,3,-2,1,-3,-3,-1,-1,3,3,1,1,-3,2,2,131,131,1575602039.6951497,1575602170.9227443,2019-12-06 04:16:11.164975,0,A224B#####MZSN
45,ras:eHIbD,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,1,2,2,3,3,3,-2,3,-3,-1,1,1,2,1,1,1,2,1,2,3,-2,2,1,1,1,3,-2,1,1,-12,2,1,2,2,3,3,3,-2,3,-3,-1,1,1,2,1,1,1,2,1,2,3,-2,2,1,1,1,3,-2,1,1,159,159,1575602039.1923141,1575602198.1950037,2019-12-06 04:16:38.446527,0,A2AUR#####R39J
46,ras:he6Fs,3PA41K45WQA509QNVQVW5D7U1XU7P9,-3,-1,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-1,1,1,-3,-3,3,-3,3,3,2,3,-3,-3,-3,1,-3,3,-3,68,-3,-1,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-1,1,1,-3,-3,3,-3,3,3,2,3,-3,-3,-3,1,-3,3,-3,155,155,1575602087.3628953,1575602242.8569899,2019-12-06 04:17:23.091545,0,A2I9P#####ZBO8
47,ras:qZber,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,-1,1,1,1,-1,1,-1,-1,-1,-2,1,-2,-1,-1,1,2,-1,1,1,1,-1,-1,1,1,-1,-1,-2,1,-1,-14,1,-1,1,1,1,-1,1,-1,-1,-1,-2,1,-2,-1,-1,1,2,-1,1,1,1,-1,-1,1,1,-1,-1,-2,1,-1,175,175,1575602105.1788251,1575602279.75795,2019-12-06 04:18:00.135601,0,A1GRL#####2RBJ
48,ras:aeZ6Q,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,-2,-2,2,2,2,2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,2,-2,-2,2,3,2,2,-2,-2,2,2,-13,2,-2,-2,2,2,2,2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,2,-2,-2,2,3,2,2,-2,-2,2,2,150,150,1575602133.6761243,1575602283.4949045,2019-12-06 04:18:03.773390,0,AE2QW#####JAN
49,ras:tqVM0,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,-3,-3,-3,-3,-3,-3,2,3,-3,-3,3,3,3,-3,-3,3,-3,3,3,3,3,-3,1,3,3,1,3,-3,67,3,3,-3,-3,-3,-3,-3,-3,2,3,-3,-3,3,3,3,-3,-3,3,-3,3,3,3,3,-3,1,3,3,1,3,-3,373,373,1575601952.601498,1575602326.0671656,2019-12-06 04:18:46.758101,0,A36G4#####F8V8
50,ras:9tPtP,3PA41K45WQA509QNVQVW5D7U1XU7P9,-1,-3,-1,-1,2,-1,1,1,-3,-2,1,-2,-3,-1,-2,-2,1,-1,1,-1,1,1,-1,1,1,-2,1,-1,2,-3,-3,-1,-3,-1,-1,2,-1,1,1,-3,-2,1,-2,-3,-1,-2,-2,1,-1,1,-1,1,1,-1,1,1,-2,1,-1,2,-3,120,120,1575602206.7403016,1575602326.9025078,2019-12-06 04:18:47.382562,0,A1PTK#####Z0QB
