,completion_code,job_id,q1,q2,q3,q4,risk_expected_value,risk_q1,risk_q2,risk_q3,risk_q4,risk_time_spent,time_spent,time_start,time_stop,timestamp,worker_bonus,worker_id
0,risk:GXi1H,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,95,95,1575596854.390026,1575596949.2674284,2019-12-06 02:49:09.467645,5,AQV46#####8WI
1,risk:lwX1x,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,2,2,2,1.8225,1.0499999999999998,1.2000000000000002,2.0,3.04,58,58,1575598852.6832473,1575598911.141585,2019-12-06 03:21:51.324306,2,A1OZR#####OZY5
2,risk:HC1dB,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,6,8,8,4.17,1.08,1.6,5.0,9.0,42,42,1575599143.5897093,1575599185.5784953,2019-12-06 03:26:25.769218,6,A1OSE#####3NFB
3,risk:B6TiI,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,0,1.0,1.0,1.0,1.0,1.0,31,31,1575599267.7775464,1575599299.2613397,2019-12-06 03:28:19.396336,1,A2S0M#####8DF
4,risk:cewun,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,44,44,1575600830.2453947,1575600874.0425525,2019-12-06 03:54:34.306711,0,AV5FC#####SKR
5,risk:buagC,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,74,74,1575600893.5606863,1575600967.375535,2019-12-06 03:56:07.593593,5,A2T1J#####QHH9
6,risk:wPOMM,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,59,59,1575601309.4914725,1575601368.9773142,2019-12-06 04:02:49.193734,5,A2E3T#####Q9XU
7,risk:n0XFl,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,8,8,6,3.72,1.08,1.8,5.0,7.0,35,35,1575601352.2154112,1575601387.4895706,2019-12-06 04:03:07.715223,6,A31J3#####PIMW
8,risk:p7yNm,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,3,1,2,1.7375,1.05,1.3299999999999998,1.53,3.04,36,36,1575601352.4846883,1575601388.2390425,2019-12-06 04:03:08.508645,2,A3QCK#####AAVE
9,risk:LfUaR,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,50,50,1575601365.2626755,1575601415.5763373,2019-12-06 04:03:36.048602,0,A2IMA#####8170
10,risk:X6fYo,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,2,1.51,1.0,1.0,1.0,3.04,18,18,1575601401.1005208,1575601419.4698038,2019-12-06 04:03:39.602229,1,A21XQ#####HL4A
11,risk:tK88j,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,8,7,6,3.5975,1.09,1.8,4.5,7.0,21,21,1575601459.3873749,1575601480.0434606,2019-12-06 04:04:40.698290,6,A2V68#####OWI1
12,risk:9exE6,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,32,32,1575601489.3244522,1575601521.553046,2019-12-06 04:05:21.887627,0,ALYR5#####2JC
13,risk:HisOR,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,4,2.595,1.02,1.38,3.0,4.98,39,39,1575601513.7373118,1575601552.3834147,2019-12-06 04:05:52.562542,2,AAURS#####SXC
14,risk:u9V70,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,3,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,70,70,1575601484.1562,1575601553.747543,2019-12-06 04:05:53.982638,3,AJ9I2#####IS8
15,risk:WYtE7,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,3,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,91,91,1575601465.693145,1575601556.8678105,2019-12-06 04:05:57.098642,1,AV76C#####6U
16,risk:Hsenh,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,0,1.0,1.0,1.0,1.0,1.0,18,18,1575601541.5910103,1575601559.3932734,2019-12-06 04:05:59.527289,1,A2YQ3#####COL1
17,risk:iIeyk,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,30,30,1575601535.2829134,1575601565.5591626,2019-12-06 04:06:05.739289,2,A2S5G#####4S7T
18,risk:kDsnF,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,5,2.85,1.02,1.38,3.0,6.0,51,51,1575601530.4742765,1575601581.3848348,2019-12-06 04:06:21.863261,1,A1R8A#####N7RH
19,risk:bt3Uy,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,4,4,2.59,1.0499999999999998,1.3299999999999998,3.0,4.98,90,90,1575601534.399421,1575601624.7078595,2019-12-06 04:07:04.864727,3,A2TI9#####47MZ
20,risk:koM21,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,143,143,1575601502.8964784,1575601645.6349049,2019-12-06 04:07:25.823550,14,A3JWP#####COBP
21,risk:PLA2H,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,5,5,2.875,1.0,1.0,3.5,6.0,41,41,1575601614.3328648,1575601655.417179,2019-12-06 04:07:35.578866,4,A265Z#####2TGT
22,risk:Q1ACF,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,2,3,2.09,1.04,1.3299999999999998,2.0,3.9899999999999998,40,40,1575601623.5585108,1575601663.980228,2019-12-06 04:07:44.337373,2,A1N8T#####92QR
23,risk:RQ2cJ,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,9,9,4.375,1.0,1.0,5.5,10.0,19,19,1575601656.751822,1575601675.702037,2019-12-06 04:07:55.854580,0,A1NV5#####LC92
24,risk:o4Nnm,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,2,2,1,1.5575,1.0499999999999998,1.2000000000000002,2.0,1.9800000000000002,63,63,1575601632.7228541,1575601695.7558696,2019-12-06 04:08:15.910894,1,A1UBV#####VDVV
25,risk:DnblZ,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,3,2,1.9825,1.04,1.3299999999999998,2.52,3.04,120,120,1575601576.1845303,1575601696.1328537,2019-12-06 04:08:16.308628,1,AV2JA#####AJM
26,risk:TC98U,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,2,3,3,2.175,0.9900000000000001,1.2000000000000002,2.52,3.9899999999999998,29,29,1575601669.048825,1575601698.0920968,2019-12-06 04:08:18.326071,1,AZ5ZY#####XDL
27,risk:CDokK,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,4,4,4,2.6025,1.0499999999999998,1.38,3.0,4.98,124,124,1575601578.091191,1575601702.3522089,2019-12-06 04:08:22.585716,2,A3DNY#####1FQF
28,risk:HoaQU,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,6,9,4,3.2825,1.05,1.6,5.5,4.98,27,27,1575601676.3225462,1575601703.20856,2019-12-06 04:08:24.513389,4,A3SCN#####12HR
29,risk:MzChA,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,1,1,1.3775,1.0,1.0,1.53,1.9800000000000002,37,37,1575601706.3081317,1575601743.2473123,2019-12-06 04:09:03.712288,1,A1618#####5OJV
30,risk:AJLwz,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,6,5,6,3.295,1.08,1.6,3.5,7.0,149,149,1575601598.7047694,1575601748.008156,2019-12-06 04:09:08.239340,0,A1P63#####GF5E
31,risk:rOnzp,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,5,2.85,1.02,1.38,3.0,6.0,11,11,1575601740.7078524,1575601751.8987107,2019-12-06 04:09:12.021359,0,A182N#####SCZG
32,risk:Rkk66,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,4,2,2,1.8675,1.0499999999999998,1.38,2.0,3.04,17,17,1575601740.5456116,1575601757.2245548,2019-12-06 04:09:17.398980,3,A2WF2#####7OHV
33,risk:fDxeZ,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,8,9,4.52,1.09,1.99,5.0,10.0,58,58,1575601709.4801552,1575601767.4228973,2019-12-06 04:09:27.578827,6,A1NLD#####2CX
34,risk:Pdmjg,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,5,5,3,2.5175,1.08,1.5,3.5,3.9899999999999998,64,64,1575601705.86279,1575601770.272905,2019-12-06 04:09:30.481298,2,A1NWX#####0M8U
35,risk:c0LTg,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,1,1.245,1.0,1.0,1.0,1.9800000000000002,146,146,1575601629.5035813,1575601775.1777816,2019-12-06 04:09:35.392437,1,A31K4#####LAFM
36,risk:YKauE,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,4,4,4,2.6025,1.05,1.38,3.0,4.98,97,97,1575601716.3595839,1575601813.3729937,2019-12-06 04:10:13.780376,0,A233H#####FSNY
37,risk:a8u3F,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,3,9,3.7675,1.05,1.5,2.52,10.0,139,139,1575601675.4326582,1575601813.9533565,2019-12-06 04:10:14.179963,1,A38C2#####2LTS
38,risk:FeoBc,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,0,1.0,1.0,1.0,1.0,1.0,27,27,1575601796.8890529,1575601823.9330132,2019-12-06 04:10:24.131971,1,A2WJM#####QG3Z
39,risk:jWCWp,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,2,4,2.34,1.0499999999999998,1.3299999999999998,2.0,4.98,56,56,1575601802.666674,1575601858.2613544,2019-12-06 04:10:58.639119,3,A1XAF#####H6S5
40,risk:bKee8,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,4,4,4,2.6025,1.05,1.38,3.0,4.98,7,7,1575601856.8476772,1575601863.7502658,2019-12-06 04:11:04.043645,4,A36G4#####F8V8
41,risk:SFDvp,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,5,5,2.875,1.0,1.0,3.5,6.0,108,108,1575601756.9080575,1575601864.6905842,2019-12-06 04:11:04.827681,0,A3AD8#####C20E
42,risk:66YJp,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,1,1.245,1.0,1.0,1.0,1.9800000000000002,25,25,1575601868.1599593,1575601893.255375,2019-12-06 04:11:33.471357,1,AO2A1#####0KB
43,risk:IPB5n,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,3,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,25,25,1575601873.3390543,1575601898.386899,2019-12-06 04:11:38.598668,3,AA116#####DS8
44,risk:ODiuZ,3PA41K45WQA509QNVQVW5D7U1XU7P9,6,6,6,6,3.42,1.08,1.6,4.0,7.0,26,26,1575601877.9712126,1575601904.2999399,2019-12-06 04:11:44.493519,6,AE2QW#####JAN
45,risk:0ij9G,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,113,113,1575601800.388939,1575601913.2557878,2019-12-06 04:11:53.498651,0,A2AUR#####R39J
46,risk:RXgWl,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,4,4,4,2.6025,1.05,1.38,3.0,4.98,93,93,1575601859.3980203,1575601952.5078895,2019-12-06 04:12:32.777744,4,A224B#####MZSN
47,risk:LRE9h,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,43,43,1575601915.473925,1575601958.3036304,2019-12-06 04:12:38.521120,0,A1GRL#####2RBJ
48,risk:MMYzv,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,0,0,1.0,1.0,1.0,1.0,1.0,61,61,1575601898.1707711,1575601958.8450155,2019-12-06 04:12:39.056798,1,A2I9P#####ZBO8
49,risk:Oqbkr,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,3,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,25,25,1575601935.8427775,1575601960.8612978,2019-12-06 04:12:41.048046,2,A1N53#####CR7Q
50,risk:WEHF6,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,9,0,2.125,1.0,1.0,5.5,1.0,51,51,1575601925.4897532,1575601976.4288738,2019-12-06 04:12:56.642421,1,A2DNC#####HCBS
51,risk:UDVWQ,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,3,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.9899999999999998,138,138,1575601891.8028367,1575602029.6276214,2019-12-06 04:13:49.785530,2,A1XRW#####K1J4
52,risk:qngyY,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,32,32,1575602011.3598588,1575602043.0020227,2019-12-06 04:14:03.128938,0,A247P#####U86P
53,risk:yhJf9,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,2,2,2,1.82,1.04,1.2000000000000002,2.0,3.04,70,70,1575601984.4704828,1575602054.0583565,2019-12-06 04:14:14.479506,2,ABGFB#####C23
54,risk:CP8fN,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,4,4,3,2.355,1.0499999999999998,1.38,3.0,3.9899999999999998,171,171,1575601908.6208827,1575602079.3864625,2019-12-06 04:14:40.399091,2,A15F4#####42BK
55,risk:fID1h,3PA41K45WQA509QNVQVW5D7U1XU7P9,6,8,5,7,3.5975,1.08,1.8,3.5,8.01,50,50,1575602037.4565737,1575602087.3403628,2019-12-06 04:14:47.539517,2,A1UU7#####ILG6
56,risk:HXjht,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,0,8,3.095,1.0499999999999998,1.3299999999999998,1.0,9.0,38,38,1575602073.2423615,1575602111.0658112,2019-12-06 04:15:11.281022,1,A3BXI#####DUHW
57,risk:9ZIQA,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,4,4,3,2.355,1.0499999999999998,1.38,3.0,3.9899999999999998,56,56,1575602060.6769526,1575602116.400782,2019-12-06 04:15:17.738131,2,A1PTK#####Z0QB
58,risk:YkbJJ,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,4,5,6,3.2325,1.0499999999999998,1.38,3.5,7.0,163,163,1575601964.0418017,1575602126.9107327,2019-12-06 04:15:27.114847,2,A15VI#####YO50
59,risk:SS830,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,82,82,1575602070.6901088,1575602152.7156515,2019-12-06 04:15:52.864573,0,A3RHF#####JC4V
60,risk:Jhd6n,3PA41K45WQA509QNVQVW5D7U1XU7P9,6,9,9,9,4.6425,1.08,1.99,5.5,10.0,206,206,1575601950.802941,1575602156.3752341,2019-12-06 04:15:56.576637,1,AHNFZ#####H6B
61,risk:6zoh6,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,4,3,3,2.235,1.05,1.38,2.52,3.9899999999999998,97,97,1575602078.8665671,1575602175.4794443,2019-12-06 04:16:15.656503,3,A3SFM#####I36J
62,risk:TdoCr,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,5,6,9,4.1375,1.0499999999999998,1.5,4.0,10.0,220,220,1575601962.3349755,1575602182.4515562,2019-12-06 04:16:22.670147,1,A3TKB#####PXBA
63,risk:YmuUe,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,86,86,1575602096.667497,1575602182.910362,2019-12-06 04:16:23.078647,1,A2X3F#####GHJU
64,risk:3Bmaw,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,7,6,7,3.6925,1.05,1.71,4.0,8.01,131,131,1575602075.0366938,1575602205.816683,2019-12-06 04:16:45.988886,4,A2QXN#####RNL7
65,risk:disrB,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,5,2,2,1.895,1.04,1.5,2.0,3.04,102,102,1575602117.8301625,1575602219.5953524,2019-12-06 04:16:59.806840,2,A3P34#####IKQY
66,risk:i2psj,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,206,206,1575602029.560328,1575602235.6432207,2019-12-06 04:17:16.197618,0,A3B1P#####AM2B
67,risk:BQFTt,3PA41K45WQA509QNVQVW5D7U1XU7P9,6,6,4,6,3.17,1.08,1.6,3.0,7.0,92,92,1575602193.5082843,1575602285.240281,2019-12-06 04:18:05.675593,1,A2WKX#####LNT9
68,risk:nRnX2,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,3,4,2.475,1.02,1.38,2.52,4.98,9,9,1575602962.4410865,1575602970.9411001,2019-12-06 04:29:31.076042,3,A2090#####WA3F
69,risk:qZKX9,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,8,7,4.0225,1.09,1.99,5.0,8.01,87,87,1575602901.754263,1575602989.2017505,2019-12-06 04:29:49.401954,7,A1OZP#####1519
70,risk:v4KTA,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,3,5,2,2.23,1.05,1.3299999999999998,3.5,3.04,173,173,1575602821.553546,1575602994.9750473,2019-12-06 04:29:55.151351,2,A2RMR#####75XZ
71,risk:sGvuT,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,17,17,1575603000.8053746,1575603018.298832,2019-12-06 04:30:18.468863,1,A3A8P#####0DWQ
72,risk:7F0nb,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,57,57,1575602963.0630856,1575603020.3513331,2019-12-06 04:30:20.701709,0,A1V6C#####OSAR
73,risk:iVB8B,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,1,1,0,1.1525,1.0,1.08,1.53,1.0,34,34,1575603027.3561816,1575603061.0279303,2019-12-06 04:31:01.197152,1,A29CQ#####N3DJ
74,risk:ZDepP,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,4,2.595,1.02,1.38,3.0,4.98,13,13,1575603066.6553326,1575603079.9832911,2019-12-06 04:31:20.386881,2,A3JW2#####7ZTU
75,risk:f6Cma,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,8,7,3.8475,1.0499999999999998,1.3299999999999998,5.0,8.01,39,39,1575603042.5846095,1575603081.433265,2019-12-06 04:31:21.617398,0,A2H8H#####4A58
76,risk:p5dBm,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,3,4,5,2.8425,1.04,1.3299999999999998,3.0,6.0,68,68,1575603026.7863321,1575603094.7364008,2019-12-06 04:31:34.900637,1,ASIIB#####7J7
77,risk:mAQBQ,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,23,23,1575603110.7884722,1575603133.9444678,2019-12-06 04:32:14.109857,5,A345T#####DQ3G
78,risk:1moU4,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,254,254,1575602884.772734,1575603138.9486394,2019-12-06 04:32:19.205577,0,A1GPE#####8IB7
79,risk:sOo4X,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,8,6,6,3.4725,1.09,1.8,4.0,7.0,17,17,1575603126.1422882,1575603143.1451313,2019-12-06 04:32:24.054629,2,A2K1Y#####8B3Q
80,risk:CnGXv,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,2,7,4,2.925,1.02,1.2000000000000002,4.5,4.98,61,61,1575603108.2082655,1575603169.3336937,2019-12-06 04:32:49.482814,0,AS6BW#####DYV
81,risk:o07hT,3PA41K45WQA509QNVQVW5D7U1XU7P9,8,6,6,7,3.6725,1.08,1.6,4.0,8.01,111,111,1575603102.9123626,1575603213.585569,2019-12-06 04:33:33.745217,0,A8YLQ#####KPR
82,risk:NNzJt,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,85,85,1575603132.60488,1575603217.9802127,2019-12-06 04:33:38.158074,0,A12HW#####ITHD
83,risk:MFTrZ,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,5,8,9,4.395,1.08,1.5,5.0,10.0,334,334,1575602892.792149,1575603226.9527023,2019-12-06 04:33:47.225880,1,A2S6J#####VW1R
84,risk:9AyIs,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,2,2,2,1.8225,1.0499999999999998,1.2000000000000002,2.0,3.04,50,50,1575603177.4349194,1575603227.0130668,2019-12-06 04:33:47.323326,2,A96CZ#####KZ8
85,risk:JWIFU,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,41,41,1575603201.3393753,1575603242.606735,2019-12-06 04:34:02.846461,4,A2QBB#####PTYR
86,risk:mH2rd,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,0,1,1,1.3775,1.0,1.0,1.53,1.9800000000000002,132,132,1575603130.1892774,1575603261.8767338,2019-12-06 04:34:22.275573,1,A1O6W#####9R9C
87,risk:WqtJj,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,1,1,1,1.395,0.9900000000000001,1.08,1.53,1.9800000000000002,52,52,1575603216.8678522,1575603268.6743953,2019-12-06 04:34:28.850279,1,AJQ71#####1HZ
88,risk:kGdOR,3PA41K45WQA509QNVQVW5D7U1XU7P9,2,2,4,4,2.555,1.04,1.2000000000000002,3.0,4.98,57,57,1575603219.366123,1575603276.3299513,2019-12-06 04:34:36.794105,3,A14AD#####6TDY
89,risk:Nmril,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,185,185,1575603098.7847793,1575603283.419518,2019-12-06 04:34:43.649014,2,A14Z1#####JEON
90,risk:jU4yg,3PA41K45WQA509QNVQVW5D7U1XU7P9,3,3,3,4,2.47,1.0499999999999998,1.3299999999999998,2.52,4.98,68,68,1575603242.8238642,1575603311.1036446,2019-12-06 04:35:11.421814,3,A2QO8#####DXU2
91,risk:qPRUO,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,2,5,5,2.925,1.0,1.2000000000000002,3.5,6.0,173,173,1575603148.858019,1575603321.6809142,2019-12-06 04:35:21.879354,3,A2XS5#####MG9N
92,risk:dsjaN,3PA41K45WQA509QNVQVW5D7U1XU7P9,0,5,4,5,2.875,1.0,1.5,3.0,6.0,15,15,1575603318.2257147,1575603333.3710063,2019-12-06 04:35:33.578390,0,AWZCV#####PT
93,risk:aHfti,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,60,60,1575603288.548214,1575603348.8050504,2019-12-06 04:35:49.224833,0,A38A8#####ZMDV
94,risk:c2cLI,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,100,100,1575603251.710149,1575603352.0382988,2019-12-06 04:35:52.238582,0,A2QX3#####HHVV
95,risk:KikYX,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,4,4,4,2.6025,1.05,1.38,3.0,4.98,30,30,1575603333.521843,1575603363.3551447,2019-12-06 04:36:03.855517,4,A36P1#####F567
96,risk:rUdX3,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,7,4.1475,1.09,1.99,5.5,8.01,234,234,1575603136.5715914,1575603370.850013,2019-12-06 04:36:11.057591,5,A1FAJ#####S6CX
97,risk:DC1A5,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,62,62,1575603323.0038874,1575603385.0891106,2019-12-06 04:36:25.253333,0,A2DV8#####RIL0
98,risk:CSrQV,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,9,9,9,4.645,1.09,1.99,5.5,10.0,220,220,1575603176.6587436,1575603396.6394684,2019-12-06 04:36:36.784401,0,A2KDO#####8S8D
99,risk:jWWgg,3PA41K45WQA509QNVQVW5D7U1XU7P9,8,6,2,4,2.415,1.08,1.6,2.0,4.98,50,50,1575605524.6494982,1575605575.053744,2019-12-06 05:12:55.369758,4,A1GMG#####0V7T
100,risk:1XM0W,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,4,2.595,1.02,1.38,3.0,4.98,91,91,1575605522.9277978,1575605614.0676203,2019-12-06 05:13:34.242908,4,ALZDJ#####919
101,risk:FEpvj,3PA41K45WQA509QNVQVW5D7U1XU7P9,4,4,4,4,2.595,1.02,1.38,3.0,4.98,50,50,1575605670.823069,1575605720.8750248,2019-12-06 05:15:21.059895,4,A1GV0#####2ORS
102,risk:iAxPX,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,9,9,9,4.635,1.05,1.99,5.5,10.0,64,64,1575605672.1428053,1575605735.9086416,2019-12-06 05:15:36.066015,1,A1UY2#####CWN
103,risk:5sado,3PA41K45WQA509QNVQVW5D7U1XU7P9,6,4,5,5,2.99,1.08,1.38,3.5,6.0,13,13,1575609564.809576,1575609578.2582161,2019-12-06 06:19:38.423243,2,AZ62O#####EYR
104,risk:5F8vH,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,3,7,2,2.48,1.05,1.3299999999999998,4.5,3.04,105,105,1575611881.6092093,1575611986.6802397,2019-12-06 06:59:46.947397,2,A27NB#####JS8Q
105,risk:IOuGX,3PA41K45WQA509QNVQVW5D7U1XU7P9,9,8,9,8,4.3475,1.09,1.8,5.5,9.0,21,21,1575611974.418047,1575611995.7647705,2019-12-06 06:59:59.280120,3,A41ZM#####BVC
106,risk:R1P0B,3PA41K45WQA509QNVQVW5D7U1XU7P9,5,5,5,5,3.0125,1.05,1.5,3.5,6.0,17,17,1575614407.5974033,1575614424.1432483,2019-12-06 07:40:24.297686,2,A1PP1#####QA79
107,risk:LUFth,3PA41K45WQA509QNVQVW5D7U1XU7P9,7,7,7,8,4.0725,1.08,1.71,4.5,9.0,204,204,1575615239.351957,1575615443.5804322,2019-12-06 07:57:24.042249,0,AWDVZ#####E7K
108,risk:eHX0V,3PA41K45WQA509QNVQVW5D7U1XU7P9,1,6,6,4,2.8925,0.9900000000000001,1.6,4.0,4.98,10,10,1575637622.6586053,1575637632.731926,2019-12-06 14:07:12.932596,2,A2XBT#####QXAY
