cc_beta,cc_criterion,cc_false_alarm_avg_click_delay,cc_false_alarm_rate,cc_false_alarms,cc_hit_avg_click_delay,cc_hit_rate,cc_hits,cc_sensitivity,cpc_expected_value,cpc_expected_value_max,cpc_expected_value_min,cpc_q1,cpc_q10,cpc_q2,cpc_q3,cpc_q4,cpc_q5,cpc_q6,cpc_q7,cpc_q8,cpc_q9,cpc_time_spent,exp_ultimatum_game_experience,job_id,min_offer,ras_assertiveness,ras_q1,ras_q10,ras_q11,ras_q12,ras_q13,ras_q14,ras_q15,ras_q16,ras_q17,ras_q18,ras_q19,ras_q2,ras_q20,ras_q21,ras_q22,ras_q23,ras_q24,ras_q25,ras_q26,ras_q27,ras_q28,ras_q29,ras_q3,ras_q30,ras_q4,ras_q5,ras_q6,ras_q7,ras_q8,ras_q9,ras_time_spent,resp_time_spent,risk_expected_value,risk_q1,risk_q2,risk_q3,risk_q4,risk_time_spent,worker_id,status,updated,resp_worker_id,ai_offer,model_type
0.4824547397462529,-0.3542521884522782,193.0,0.25,1,330.6666666666667,1.0,6,2.05748387729672,11.1661,13.097000000000001,6.4523,14.0,4.1583,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,14.8,82,0,REFT11C,45,51,-2,-2,-1,-2,1,-3,-2,-1,-2,-1,-1,-2,1,2,2,-2,-2,3,-1,1,2,2,3,-2,-3,-3,2,2,3,-3,161,10,4.645,1.09,1.99,5.5,10.0,95,A3QNC#####AVOV,judged,1577128163.5051098,AQV46#####8WI,50,real
0.7862472003636766,-0.14646590795280967,367.0,0.25,1,284.2,0.8333333333333334,5,1.6419113162977828,11.2259,13.367,7.2735,14.0,6.5,13.0,30.0,14.565,3.4167,14.5,2.565,-1.0875,14.8,91,0,REFT11C,50,15,-2,1,2,1,-1,2,-1,-1,2,1,-1,1,1,-1,2,-2,1,2,2,1,2,2,-2,-2,-2,-2,1,-2,2,-2,196,4,1.8225,1.0499999999999998,1.2000000000000002,2.0,3.04,58,A38QG#####NQ4B,judged,1577128311.4071057,A1OZR#####OZY5,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,323.6666666666667,1.0,6,2.533343507476646,9.1979,11.58,3.6862,7.0,4.1583,2.2333,30.0,11.525,5.16,15.0,2.565,-1.0875,15.425,61,0,REFT11C,40,-28,2,3,3,3,2,-2,-1,1,1,-2,2,1,-1,1,2,-1,2,-1,3,-3,-3,-1,1,1,1,2,2,-3,-2,1,106,7,4.17,1.08,1.6,5.0,9.0,42,A3IY8#####SLI4,judged,1577128393.0968373,A1OSE#####3NFB,50,real
1.7663033243692394,0.7905383398357327,0.0,0.0,0,481.5,0.3333333333333333,2,0.7196220810805503,10.4847,11.142000000000001,9.2635,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,14.8,76,0,REFT11C,50,-41,2,-3,-1,3,3,3,3,2,-1,-3,3,2,-2,2,1,1,1,-2,2,-3,1,-1,-2,-1,2,1,2,-3,-1,2,169,7,1.0,1.0,1.0,1.0,1.0,31,AWBE1#####I0I,judged,1577128569.1927361,A2S0M#####8DF,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,8.1791,8.744,4.6388,7.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,55,100,REFT11C,50,67,-3,3,-3,-3,-3,-3,-3,-3,-3,3,3,-3,-2,3,3,-3,-3,3,-3,3,3,-1,3,-3,3,-3,3,1,3,-3,96,9,4.645,1.09,1.99,5.5,10.0,44,A2HAP#####WYKR,judged,1577128603.790702,AV5FC#####SKR,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,339.8333333333333,1.0,6,2.533343507476646,8.1841,9.874,3.7112,7.0,4.1583,13.0,10.22,11.525,5.16,14.5,2.565,-1.0875,14.8,96,0,REFT11C,50,-24,1,-3,3,3,3,-3,-2,3,1,-1,2,3,1,1,-1,1,1,-2,3,-1,2,1,-1,3,-1,-1,2,-2,1,1,214,11,4.645,1.09,1.99,5.5,10.0,74,A2DOI#####5HHU,judged,1577128694.417968,A2T1J#####QHH9,50,real
1.1441994342256387,0.5526085247457696,118.0,0.25,1,19.0,0.3333333333333333,2,0.2437624509006241,6.9906,8.679,3.2413,7.0,4.1583,2.2333,10.22,11.525,3.4167,15.0,2.015,-1.0875,15.425,19,1,REFT11C,40,72,-3,1,-3,-3,1,-3,-3,-3,-3,3,-1,-3,-3,3,1,-3,-3,3,-3,3,3,3,3,-3,-3,-3,2,2,3,-3,64,9,4.645,1.09,1.99,5.5,10.0,59,A2T9G#####VDXG,judged,1577128700.985632,A2E3T#####Q9XU,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,7.2172,6.404,5.8725,7.0,6.5,2.2333,10.22,11.525,3.4167,15.0,2.565,-1.0875,14.8,44,1,REFT11C,50,76,-3,2,-3,-3,-3,-3,-3,-3,-3,2,2,-3,2,3,3,-3,-3,2,-3,3,2,3,2,-3,-3,-3,2,2,2,-3,79,9,1.7375,1.05,1.3299999999999998,1.53,3.04,36,A15SU#####ZFCD,judged,1577128711.4466016,A3QCK#####AAVE,50,real
1.7663033243692394,0.7905383398357327,0.0,0.0,0,395.5,0.3333333333333333,2,0.7196220810805503,10.1621,12.81,4.7312,7.0,4.1583,13.0,30.0,11.525,5.16,14.5,2.565,-1.0875,14.8,86,1,REFT11C,20,-28,-1,-2,2,3,3,2,2,1,1,-1,1,2,1,1,1,2,2,-1,3,-1,-1,2,-2,2,1,1,2,-2,1,-1,110,5,3.72,1.08,1.8,5.0,7.0,35,A312D#####WC4N,judged,1577128989.1202006,A31J3#####PIMW,50,real
0.7862472003636766,-0.14646590795280967,309.0,0.25,1,308.2,0.8333333333333334,5,1.6419113162977828,9.6198,11.372,6.1398,7.0,4.1583,13.0,30.0,14.565,5.16,14.5,2.015,-9.0,14.8,84,1,REFT11C,50,21,-2,1,1,1,2,-3,2,-2,-3,1,1,-1,1,3,3,-1,2,-1,2,1,2,2,-1,-1,2,-1,2,2,1,-3,120,12,1.51,1.0,1.0,1.0,3.04,18,A2LX4#####LYEO,judged,1577128951.453648,A21XQ#####HL4A,50,real
0.4824547397462529,1.0287419386483598,231.0,0.25,1,0.0,0.0,0,-0.7085043769045564,10.609000000000002,12.257,7.136,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,26,3,REFT11C,60,2,2,1,2,3,2,1,2,-2,2,3,2,3,1,2,-1,-2,2,3,-1,2,3,2,2,-1,3,2,1,2,3,2,87,60,3.5975,1.09,1.8,4.5,7.0,21,A3VPK#####Y78Q,judged,1577128964.5555944,A2V68#####OWI1,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,10.5161,11.307,6.9422,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,99,2,REFT11C,35,26,-2,-2,1,-2,2,-2,-2,3,-3,2,2,2,2,-2,1,-1,2,1,-2,1,1,3,2,-2,-2,-3,1,2,3,-2,115,9,4.645,1.09,1.99,5.5,10.0,50,A2JTS#####Q8FR,judged,1577129006.0880985,A2IMA#####8170,50,real
1.93799095924558,0.5751746901880039,0.0,0.0,0,365.66666666666674,0.5,3,1.150349380376008,10.609000000000002,12.257,7.136,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,58,0,REFT11C,50,-8,1,-3,2,-1,1,1,-1,1,-2,1,-2,3,-1,1,-1,-3,1,-1,1,-1,-1,-1,1,1,1,-3,1,-3,-1,-2,69,7,1.0,1.0,1.0,1.0,1.0,18,A2H8B#####2GD,judged,1577128986.8941908,A2YQ3#####COL1,50,real
0.6262834321863123,-0.4837107830508505,134.5,0.5,2,340.2,0.8333333333333334,5,0.9674215661017009,10.4248,10.872,8.4422,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,65,0,REFT11C,5,-7,1,-1,-1,-2,-1,-2,1,-2,-1,2,-1,-1,-2,1,1,-1,2,-3,1,-2,-3,1,-3,1,1,-1,-1,-3,-2,-2,78,12,2.875,1.0,1.0,3.5,6.0,41,A1F4N#####YKVZ,judged,1577128987.943761,A265Z#####2TGT,50,real
0.4824547397462529,-0.3542521884522782,470.0,0.25,1,391.5,1.0,6,2.05748387729672,10.1208,11.235,7.4712,14.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,14.8,121,50,REFT11C,25,-53,3,-2,2,3,3,2,2,2,2,-2,3,3,-1,1,-2,1,2,-2,2,-2,-1,-2,-2,2,2,-1,1,-2,-2,2,119,17,2.595,1.02,1.38,3.0,4.98,39,A1IQU#####63YF,judged,1577129043.5913544,AAURS#####SXC,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,10.7215,13.627,5.9910000000000005,14.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,119,0,REFT11C,50,2,1,-2,-2,-2,-2,1,-1,-2,-2,-2,3,1,-2,2,-2,-2,1,-2,-2,-2,-2,1,-1,1,-1,-3,-2,1,2,-2,168,12,4.645,1.09,1.99,5.5,10.0,32,A1IFI#####WBER,judged,1577129082.6020682,ALYR5#####2JC,50,real
0.4824547397462529,-1.0287419386483598,253.33333333333331,0.75,3,224.83333333333331,1.0,6,0.7085043769045564,9.908999999999999,11.607000000000001,6.386,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-9.0,14.8,100,1,REFT11C,50,41,2,3,-3,-3,-2,-3,-2,-2,-3,-1,1,-2,3,3,2,-1,1,2,1,-3,1,3,1,-2,-2,-2,1,1,1,-2,165,12,3.0125,1.05,1.5,3.5,6.0,30,A2FWD#####HUL2,judged,1577129550.1986787,A2S5G#####4S7T,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,395.16666666666674,1.0,6,2.533343507476646,9.7248,10.222000000000001,7.6922,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,89,0,REFT11C,40,-46,1,-3,3,3,3,-1,2,2,-2,-3,-1,2,-2,-2,-2,2,2,-2,1,-3,-1,-2,-2,1,2,2,2,-2,-1,1,153,6,2.85,1.02,1.38,3.0,6.0,51,A24CV#####KE52,judged,1577129193.5741427,A1R8A#####N7RH,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,284.8333333333333,1.0,6,2.533343507476646,8.2838,9.201,5.2085,14.0,6.5,2.2333,10.22,14.565,3.4167,15.0,2.565,-1.0875,15.425,23,1,REFT11C,50,8,-2,-1,1,-1,-1,1,-1,-2,1,-1,-1,-2,-1,1,1,-1,-1,-2,-2,-1,-1,-1,-1,-2,1,-1,-1,1,1,-1,65,10,2.85,1.02,1.38,3.0,6.0,11,A15XX#####29E7,judged,1577129211.5864174,A182N#####SCZG,50,real
1.93799095924558,0.5751746901880039,0.0,0.0,0,349.33333333333326,0.5,3,1.150349380376008,9.4833,13.095,4.3362,7.0,4.1583,13.0,30.0,11.525,5.16,15.0,2.565,-9.0,15.425,30,0,REFT11C,25,38,-3,-1,3,-3,3,-3,-3,3,-3,-3,-3,3,3,3,3,3,-3,3,3,3,3,3,3,-3,-3,-3,3,-3,3,-3,105,12,3.2825,1.05,1.6,5.5,4.98,27,A3ENS#####ODR6,judged,1577129251.906531,A3SCN#####12HR,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,11.2786,14.467,5.3073,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,15.425,106,0,REFT11C,40,51,-2,2,-2,2,-2,-3,-3,-3,-3,-2,-2,-2,-2,2,3,-3,-3,3,-3,3,3,2,3,-2,-2,-3,1,-2,2,3,185,5,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.99,70,AMTTB#####RM7,judged,1577129254.7907782,AJ9I2#####IS8,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,381.0,1.0,6,2.533343507476646,11.4627,15.852,4.001,14.0,6.5,13.0,30.0,14.565,5.16,14.5,2.565,-1.0875,15.425,93,0,REFT11C,20,-32,1,-2,2,3,2,-1,2,-1,-2,-2,1,1,-1,-2,-2,1,2,-2,2,-2,-2,-2,-3,2,1,-2,1,2,-2,-1,174,9,4.645,1.09,1.99,5.5,10.0,143,A1ZE8#####A44A,judged,1577129310.196731,A3JWP#####COBP,50,real
1.7663033243692394,0.35981104054027524,0.0,0.0,0,321.0,0.6666666666666666,4,1.5810766796714653,10.4847,11.142000000000001,9.2635,14.0,6.5,13.0,30.0,14.565,3.4167,15.0,2.565,-9.0,14.8,68,0,REFT11C,55,-40,3,2,3,-3,-3,-3,3,3,3,-3,-3,3,-3,-3,-3,3,3,-3,3,3,-1,-3,-3,-3,3,2,3,-3,-3,3,118,8,4.375,1.0,1.0,5.5,10.0,19,A2852#####S2IX,judged,1577129353.7771523,A1NV5#####LC92,50,real
0.3842982336128855,-0.6914970635503189,201.5,0.5,2,315.1666666666667,1.0,6,1.3829941271006378,8.7723,8.616,5.856,7.0,6.5,13.0,10.22,14.565,5.16,15.0,2.565,-1.0875,14.8,20,0,REFT11C,40,-74,-2,-3,3,3,3,3,3,3,3,-3,3,-2,-3,-3,-2,3,3,-3,2,-2,-1,-2,-3,3,3,3,-3,-3,-3,3,149,13,1.8675,1.0499999999999998,1.38,2.0,3.04,17,A309E#####L8X2,judged,1577129323.8553827,A2WF2#####7OHV,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,342.1666666666667,1.0,6,2.533343507476646,9.4107,10.782,6.1572,14.0,4.1583,2.2333,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,123,0,REFT11C,25,14,-1,2,-2,3,-2,1,1,-1,1,-3,1,-1,1,2,1,2,2,1,1,3,2,2,1,-3,2,1,2,1,3,-1,125,15,1.9825,1.04,1.3299999999999998,2.52,3.04,120,A2FFS#####ME56,judged,1577129307.042849,AV2JA#####AJM,50,real
1.2137316295023657,1.0588854732388544,0.0,0.0,0,398.0,0.16666666666666666,1,0.1829278142743068,10.8002,14.855,5.2238,14.0,4.1583,13.0,30.0,11.525,3.4167,15.0,2.565,-1.0875,15.425,130,0,REFT11C,25,-23,3,-3,1,2,3,-2,1,-2,1,-3,1,1,-3,1,3,2,3,-2,-3,2,1,-1,1,1,2,-3,-3,-3,-1,1,198,11,2.59,1.0499999999999998,1.3299999999999998,3.0,4.98,90,A3CWW#####3I14,judged,1577129348.7182932,A2TI9#####47MZ,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,310.6666666666667,1.0,6,2.533343507476646,10.5236,13.827,4.2448,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.015,-1.0875,15.425,97,0,REFT11C,5,-14,2,-3,3,-2,-2,-1,1,-2,2,-1,3,3,-3,1,-1,-2,-1,-3,1,-3,1,-1,-2,-2,2,-1,2,2,2,1,175,23,2.175,0.99,1.2000000000000002,2.52,3.99,29,A2GCN#####OZ9Z,judged,1577129384.9773438,AZ5ZY#####XDL,50,real
0.7447665023958179,-0.1163223733623151,0.0,0.0,0,419.5,1.0,6,2.533343507476646,9.6061,9.755,7.3962,14.0,4.1583,2.2333,30.0,11.525,3.4167,15.0,2.015,-1.0875,14.8,34,0,REFT11C,45,-27,2,1,-2,1,3,-2,1,2,-3,-3,2,1,-1,2,-2,1,1,-3,1,-1,1,-1,-2,1,3,1,-2,-3,1,1,162,15,2.5175,1.08,1.5,3.5,3.99,64,A2WZ7#####JPV,judged,1577129407.911055,A1NWX#####0M8U,50,real
1.1441994342256387,0.12188122545031213,131.0,0.25,1,320.0,0.6666666666666666,4,1.1052170494915392,9.854,11.617,6.0735,7.0,6.5,13.0,30.0,14.565,5.16,14.5,2.015,-9.0,14.8,82,0,REFT11C,50,14,-2,2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-1,2,-1,-1,-2,-2,1,-2,-2,1,-2,1,-1,-1,1,-1,2,-1,146,7,4.52,1.09,1.99,5.0,10.0,58,A324V#####G5IB,judged,1577129441.151985,A1NLD#####2CX,50,real
0.6262834321863123,-0.4837107830508505,376.0,0.5,2,397.8,0.8333333333333334,5,0.9674215661017009,11.0417,11.982000000000001,8.5798,14.0,4.1583,13.0,30.0,14.565,3.4167,15.0,2.565,-1.0875,14.8,37,1,REFT11C,50,24,-1,1,-2,-3,-3,-1,-2,-2,-3,-3,-1,-2,-1,-1,-1,-2,-2,-1,-2,1,-1,-1,2,-2,-2,-2,-2,-1,-1,-1,57,13,1.245,1.0,1.0,1.0,1.98,25,A28IF#####33RZ,judged,1577129456.626811,AO2A1#####0KB,50,real
1.93799095924558,0.5751746901880039,0.0,0.0,0,421.33333333333326,0.5,3,1.150349380376008,9.9151,10.522,7.4397,14.0,4.1583,2.2333,30.0,14.565,3.4167,14.5,2.565,-1.0875,14.8,70,0,REFT11C,40,-13,1,1,2,3,2,-1,-1,1,-1,-2,2,-3,-2,2,2,1,-1,-2,1,-3,-1,-1,-2,2,3,-1,1,1,1,-2,120,18,3.7675,1.05,1.5,2.52,10.0,139,A1HDD#####D33I,judged,1577129477.6581633,A38C2#####2LTS,50,real
0.7447665023958179,1.266671753738323,0.0,0.0,0,0.0,0.0,0,-0.2326447467246302,9.5948,12.167,4.851,14.0,6.5,2.2333,30.0,14.565,5.16,14.5,2.565,-9.0,15.425,202,0,REFT11C,40,12,2,3,-3,-3,3,1,-1,-3,-3,1,3,-3,-1,2,-2,-2,2,-3,-2,1,-1,2,-2,-2,2,-1,2,-2,-1,-3,200,15,2.2225,1.0499999999999998,1.3299999999999998,2.52,3.99,91,AHPOO#####04D,judged,1577129495.8504612,AV76C#####6U,50,real
