ai_calls_acceptance_probability,ai_calls_best_offer_probability,ai_calls_count_repeated,ai_calls_offers,ai_calls_pauses,ai_nb_calls,ai_offer,completion_code,feedback_accuracy,feedback_explanation,feedback_understanding,job_id,min_offer,min_offer_dss,min_offer_final,offer,offer_dss,offer_final,prop_time_spent,prop_worker_id,resp_time_spent,resp_worker_id,rowid,status,time_start,time_start_dss,time_stop,time_stop_dss,timestamp,updated,worker_id
0.0899:0.1007:0.706:0.1538,0.0013:0.0192:0.8212:0.0767,4,30:35:50:45,24:4:2:3,4,50,respNF:FK1wn,ai_equal_to_proposer,2,5,REFT11B,50,50,50,35,40,40,13,AKNV0#####YAC,9,A2I6Z#####CVSC,1,judgeable,1576875105.6867695,1576875114.6240046,1576875114.4578278,1576875122.8681338,2019-12-20 02:45:27.220014,0,
,,0,,,0,50,respNF:JqgCh,ai_equal_to_proposer,5,3,REFT11B,30,40,40,50,50,50,12,A3T9W#####E2UW,14,A2AM6#####G9MB,2,judgeable,1576875218.4828415,1576875232.8597198,1576875232.6437855,1576875259.709914,2019-12-20 02:50:24.924607,0,
1.0,0.0501,1,100,27,1,50,respNF:7RK38,ai_slighly_better,4,4,REFT11B,20,85,85,100,80,80,13,A2NS7#####ZTE5,7,APNLP#####A53,3,judgeable,1576875583.7488563,1576875590.7634387,1576875590.6090758,1576875599.290601,2019-12-20 03:15:51.971993,0,
0.0782:0.706:0.1007:0.1363:0.1538,0.0007:0.8212:0.0192:0.0336:0.0767,5,20:50:35:40:45,58:7:4:4:4,5,50,respNF:3lJgz,ai_equal_to_proposer,4,5,REFT11B,85,70,70,50,50,50,14,A2SUS#####ZCPM,7,A27PI#####XHRB,4,judgeable,1576877188.5944858,1576877195.3596785,1576877195.209909,1576877202.3035045,2019-12-20 03:18:20.924073,0,
0.1363:0.706,0.0336:0.8212,2,40:50,45:11,2,50,respNF:m2EIj,ai_equal_to_proposer,3,6,REFT11B,50,50,50,50,45,45,10,A1YSY#####BOHW,9,A23CX#####L0CQ,5,judgeable,1576877857.5239468,1576877866.8137522,1576877866.1174085,1576877874.3968089,2019-12-20 03:20:51.747667,0,
,,0,,,0,50,respNF:xo1cH,ai_equal_to_proposer,3,5,REFT11B,50,50,50,40,40,40,22,AFU00#####FXE,7,A3LJE#####RF1G,6,judgeable,1576877941.8098726,1576877949.2928882,1576877948.9111092,1576877963.6285434,2019-12-20 03:29:55.744749,0,
0.706:0.083:0.9277,0.8212:0.0007:0.0528,4,50:25:75,32:12:11,3,50,respNF:Ae9Oq,ai_equal_to_proposer,4,5,REFT11B,50,50,50,50,50,50,12,A2QP9#####R7C2,7,A2ZW2#####HX3G,7,judgeable,1576879050.0083604,1576879056.6832006,1576879056.5097296,1576879076.6721263,2019-12-20 03:34:22.566018,0,
0.706,0.8212,1,50,43,1,50,respNF:0Wjnz,ai_slighly_better,6,4,REFT11B,25,10,10,50,50,50,13,A3KC3#####YEG5,31,A3LT7#####OAKF,8,judgeable,1576880260.899144,1576880291.9848871,1576880291.7121062,1576880356.1059897,2019-12-20 03:36:32.501947,0,
0.706,0.8212,1,50,42,1,50,respNF:vHKWI,ai_better,6,3,REFT11B,50,40,40,50,50,50,16,A3V4A#####BHDO,8,A16AN#####KCVG,9,judgeable,1576881137.5737898,1576881145.526451,1576881145.3765547,1576881172.9611335,2019-12-20 03:36:38.709978,0,
0.083:0.706:0.0899,0.0007:0.8212:0.0013,3,25:50:30,33:10:9,3,50,respNF:HCPTk,ai_sligthly_worse,6,2,REFT11B,45,50,50,25,50,50,18,A1H5Q#####RPZU,10,A26RO#####AXGG,10,judgeable,1576881305.4683409,1576881315.3517728,1576881315.1048858,1576881351.3379102,2019-12-20 03:36:48.289041,0,
0.706:0.7877:0.9556:1.0:0.0899:0.1538,0.8212:0.3978:0.1957:0.0501:0.0013:0.0767,7,50:60:95:100:30:45,48:17:10:7:8:9,6,50,respNF:FUf99,ai_equal_to_proposer,1,7,REFT11B,30,30,30,50,50,50,14,A2AAF#####C1QC,14,A3NKZ#####X0ZP,11,judgeable,1576881422.4581025,1576881436.5496917,1576881436.3932033,1576881462.6613307,2019-12-20 03:37:05.425012,0,
0.706,0.8212,1,50,108,1,50,respNF:cvGQO,ai_sligthly_worse,4,7,REFT11B,50,50,50,50,50,50,18,A30AG#####IEL,13,A21OJ#####LRJ9,12,judgeable,1576881826.8828316,1576881840.3113854,1576881840.126246,1576881867.909907,2019-12-20 03:37:08.681613,0,
0.1363:0.0069:0.706:0.083:0.1538,0.0336:0.0489:0.8212:0.0007:0.0767,6,40:0:50:25:45,45:8:4:11:10,5,50,respNF:RCh1G,ai_much_worse,7,1,REFT11B,50,50,50,40,40,40,14,A1TK4#####CMQJ,13,A2EKR#####0VMV,13,judgeable,1576881965.9515183,1576881979.6068957,1576881979.3010497,1576881994.1266978,2019-12-20 03:37:12.363748,0,
0.706,0.8212,1,50,33,1,50,respNF:OcuZd,ai_equal_to_proposer,3,6,REFT11B,50,50,50,50,50,50,9,AN3F3#####NAM,12,A381D#####MEWZ,14,judgeable,1576882041.1426983,1576882053.206146,1576882053.0648081,1576882063.3409295,2019-12-20 03:37:19.072899,0,
0.706,0.8212,1,50,61,1,50,respNF:3bRIY,ai_equal_to_proposer,3,5,REFT11B,50,50,50,50,50,50,14,A2HJD#####MH8Q,13,A22NU#####OJZ,15,judgeable,1576882108.1723015,1576882121.6784413,1576882121.437729,1576882145.2945702,2019-12-20 03:39:16.889209,0,
0.0628:0.0708:0.1363:0.706:0.1538,0.001:0.0008:0.0336:0.8212:0.0767,6,5:15:40:50:45,73:12:4:10:6,5,50,respNF:qsn6t,ai_sligthly_worse,3,6,REFT11B,30,30,30,30,30,30,19,A2R89#####G05I,14,A3KA3#####PMPA,16,judgeable,1576883128.206219,1576883142.8275943,1576883142.614403,1576883156.551018,2019-12-20 03:39:51.053093,0,
0.0899,0.0013,1,30,65,1,50,respNF:87Sih,ai_slighly_better,3,3,REFT11B,40,45,45,30,35,35,46,A2N67#####Z3Z,11,A2EAI#####SIO5,17,judgeable,1576883123.5576882,1576883134.429995,1576883134.2871933,1576883157.2315934,2019-12-20 03:40:09.547195,0,
0.0782,0.0007,1,20,63,1,50,respNF:f0gai,ai_equal_to_proposer,3,5,REFT11B,50,50,50,25,35,35,49,A31ZL#####6CRY,8,A7SXW#####40R,18,judgeable,1576883185.1363904,1576883193.5217235,1576883193.4074583,1576883203.6738896,2019-12-20 03:41:30.564265,0,
0.706:0.716:0.1363:0.7877,0.8212:0.2681:0.0336:0.3978,5,50:55:40:60,70:22:7:6,4,50,respNF:I4IBo,ai_much_better,2,6,REFT11B,50,50,50,50,50,50,18,A15SJ#####I3B3,13,A3VN7#####NVFQ,19,judgeable,1576883200.3303967,1576883213.6407886,1576883213.5200114,1576883225.849717,2019-12-20 03:41:41.308356,0,
0.1363:0.716:0.706:0.1538,0.0336:0.2681:0.8212:0.0767,5,40:55:50:45,148:47:12:17,4,50,respNF:cP343,ai_slighly_better,4,5,REFT11B,25,50,50,40,50,50,26,A32J0#####D8C0,24,A36U6#####MZ46,20,judgeable,1576883282.9600425,1576883307.012701,1576883306.6396117,1576883359.241007,2019-12-20 03:41:57.588966,0,
0.706:0.1363:0.1538,0.8212:0.0336:0.0767,4,50:40:45,85:21:11,3,50,respNF:D188e,ai_equal_to_proposer,6,4,REFT11B,40,75,75,50,50,50,16,AP9M4#####FYM,5,A1W3Q#####BHWE,21,judgeable,1576883373.0378838,1576883378.5057487,1576883378.3681912,1576883393.1846979,2019-12-20 03:42:02.636925,0,
0.1363:0.706,0.0336:0.8212,2,40:50,73:15,2,50,respNF:cuMNi,ai_equal_to_proposer,2,4,REFT11B,25,50,50,50,50,50,17,ANBWJ#####68T,30,A39EB#####PAFH,22,judgeable,1576883332.7466536,1576883362.7752683,1576883362.5158293,1576883383.2805154,2019-12-20 03:42:41.465096,0,
0.706:0.716:0.1538:0.0899,0.8212:0.2681:0.0767:0.0013,4,50:55:45:30,96:41:26:9,4,50,respNF:NiZuh,ai_much_worse,7,1,REFT11B,50,55,55,50,50,50,17,A1NGI#####YCD9,14,A2E5F#####552,23,judgeable,1576883599.4615579,1576883613.9446602,1576883613.617523,1576883620.723278,2019-12-20 03:42:50.435220,0,
0.0899:0.706,0.0013:0.8212,2,30:50,40:19,2,50,respNF:tRMJO,ai_equal_to_proposer,4,7,REFT11B,45,50,50,30,50,50,14,A342Y#####THWO,16,A2B1X#####NBJM,24,judgeable,1576883714.937001,1576883730.8000228,1576883730.6349888,1576883745.0864217,2019-12-20 03:43:34.040928,0,
0.716:0.1007:0.1538:0.706,0.2681:0.0192:0.0767:0.8212,5,55:35:45:50,128:31:10:12,4,50,respNF:v7Rd0,ai_slighly_better,2,6,REFT11B,10,5,5,55,55,55,48,A1NCW#####AP2K,39,A27GN#####G19C,25,judgeable,1576884055.2038805,1576884094.0063016,1576884093.8688176,1576884109.068371,2019-12-20 03:43:56.465408,0,
0.0069,0.0489,1,0,15,1,50,respNF:vodRj,ai_equal_to_proposer,4,4,REFT11B,50,50,50,0,0,0,7,A2T5N#####NTK2,10,A2FGK#####DFWS,26,judgeable,1576884109.359577,1576884119.632187,1576884119.4753518,1576884140.7496068,2019-12-20 03:44:44.651035,0,
0.0782,0.0007,1,20,51,1,50,respNF:E1qRF,ai_much_worse,6,3,REFT11B,30,35,35,20,20,20,16,ANSS4#####8WM,12,A28P6#####7F9Y,27,judgeable,1576884174.531617,1576884186.9992962,1576884186.7761023,1576884205.4366899,2019-12-20 03:45:03.568715,0,
0.706:0.1363,0.8212:0.0336,3,50:40,100:17,2,50,respNF:25w8a,ai_better,3,5,REFT11B,5,25,25,50,50,50,14,A1CIN#####8SGL,32,A26TP#####66VC,28,judgeable,1576884697.7005906,1576884729.5595658,1576884729.379142,1576884790.802119,2019-12-20 03:45:38.999356,0,
0.7877,0.3978,1,60,16,1,50,respNF:Jud10,ai_better,2,5,REFT11B,50,70,70,50,55,55,10,A1KS9#####53CF,7,A1OPG#####8XOY,29,judgeable,1576884776.0147352,1576884783.2173207,1576884783.0783184,1576884800.7488353,2019-12-20 03:46:06.035295,0,
,,0,,,0,50,respNF:n82hS,ai_slighly_better,3,4,REFT11B,55,50,50,50,50,50,32,APO6K#####O9Q,11,A2Q8N#####OHSY,30,judgeable,1576884983.9843168,1576884995.7069025,1576884995.4148726,1576885007.4057662,2019-12-20 03:46:20.128964,0,
0.9277:0.95:1.0,0.0528:0.0353:0.0501,4,75:90:100,24:7:5,3,50,respNF:RyXaS,ai_worse,5,3,REFT11B,50,50,50,75,75,75,8,AWE9A#####LNU,11,A19DZ#####SBIJ,31,judgeable,1576885143.437885,1576885154.1751637,1576885153.9755316,1576885175.5658422,2019-12-20 03:47:20.286163,0,
0.706:0.0708:0.7877:0.1363,0.8212:0.0008:0.3978:0.0336,5,50:15:60:40,30:6:2:2,4,50,respNF:Ce4Iv,ai_equal_to_proposer,1,6,REFT11B,50,50,50,50,50,50,7,A6FE2#####12V,36,AZ1H5#####9NL,32,judgeable,1576885125.662466,1576885162.3421829,1576885162.0716739,1576885198.0704563,2019-12-20 03:49:07.577990,0,
0.706,0.8212,1,50,29,1,50,respNF:VLcyI,ai_sligthly_worse,3,5,REFT11B,35,30,30,50,50,50,10,A2YV9#####RIRL,7,A2JFR#####YZT2,33,judgeable,1576885247.9026082,1576885254.9781547,1576885254.7900162,1576885280.0587955,2019-12-20 03:50:00.180615,0,
0.706,0.8212,1,50,39,1,50,respNF:4QXeW,ai_equal_to_proposer,2,5,REFT11B,0,0,0,50,40,40,15,A3AG3#####FG1T,39,A30G1#####O3VL,34,judgeable,1576885261.2818,1576885300.097739,1576885299.9243386,1576885359.7959406,2019-12-20 03:50:12.900748,0,
0.716,0.2681,1,55,12,1,50,respNF:515lK,ai_equal_to_proposer,4,3,REFT11B,5,20,20,95,55,55,8,A92XQ#####PVE,16,A3MXB#####G9TA,35,judgeable,1576885460.5392387,1576885476.7295752,1576885476.5330324,1576885493.8155742,2019-12-20 03:50:22.278918,0,
0.083,0.0007,1,25,31,1,50,respNF:f0zn4,ai_equal_to_proposer,6,4,REFT11B,50,50,50,25,20,20,19,AHPHO#####JWE,9,A3U2U#####S933,36,judgeable,1576885493.4972515,1576885502.3840306,1576885502.231105,1576885512.0008059,2019-12-20 03:51:19.354522,0,
0.706,0.8212,1,50,51,1,50,respNF:eTTYn,ai_equal_to_proposer,4,6,REFT11B,50,55,55,50,50,50,10,A2POU#####77VH,11,A15VC#####EPJN,37,judgeable,1576885470.573187,1576885481.4093418,1576885481.2676826,1576885495.9399455,2019-12-20 03:51:21.689213,0,
0.083:0.1363:0.706:0.1538,0.0007:0.0336:0.8212:0.0767,4,25:40:50:45,23:9:5:4,4,50,respNF:lxesX,ai_equal_to_proposer,3,5,REFT11B,40,30,30,25,40,40,10,AK21U#####0ZB,13,A3KQ6#####BOPY,38,judgeable,1576885489.9945621,1576885502.679918,1576885502.4955583,1576885529.2727566,2019-12-20 03:51:56.866620,0,
0.7877,0.3978,1,60,40,1,50,respNF:gKB1k,ai_much_worse,7,2,REFT11B,50,50,50,60,75,75,14,AFM65#####IGP,12,A3CXJ#####DXBN,39,judgeable,1576885614.1053212,1576885626.6077116,1576885626.4063325,1576885634.176063,2019-12-20 03:52:00.673902,0,
0.706,0.8212,1,50,96,1,50,respNF:3OMDt,ai_equal_to_proposer,3,6,REFT11B,25,25,25,50,50,50,19,A13OH#####SCIG,12,A2MSJ#####9T0L,40,judgeable,1576885659.8358157,1576885672.2076461,1576885672.0425985,1576885705.8096907,2019-12-20 03:52:01.969977,0,
0.0681:0.0708:0.0782:0.083:0.706:0.1007,0.0009:0.0008:0.0007:0.0007:0.8212:0.0192,7,10:15:20:25:50:35,41:5:4:9:4:3,6,50,respNF:nE6h9,ai_worse,6,2,REFT11B,30,30,30,25,5,5,17,A31CY#####IG2B,7,A3P27#####XWOC,41,judgeable,1576885901.8513868,1576885909.0543807,1576885908.9119878,1576885920.2557468,2019-12-20 03:52:23.509474,0,
,,0,,,0,50,respNF:3Z0Sl,ai_sligthly_worse,6,4,REFT11B,50,50,50,50,50,50,12,A2X4V#####0HFP,17,A141Q#####E2E,42,judgeable,1576885947.3059256,1576885964.129963,1576885963.9383028,1576886015.632225,2019-12-20 03:52:40.465991,0,
0.706,0.8212,1,50,39,1,50,respNF:ipdbK,ai_equal_to_proposer,3,5,REFT11B,30,25,25,50,50,50,12,A2N93#####SB73,14,AWKUO#####8YI,43,judgeable,1576886078.6190917,1576886093.1540344,1576886092.9940493,1576886122.176328,2019-12-20 03:52:47.680131,0,
0.706:0.1538,0.8212:0.0767,4,50:45,50:5,2,50,respNF:xvr4S,ai_slighly_better,3,6,REFT11B,15,5,5,50,50,50,16,A2RP1#####TEB5,3,A423Q#####3B9,44,judgeable,1576886399.1839626,1576886402.6553502,1576886402.5072699,1576886405.403291,2019-12-20 03:53:29.514518,0,
0.716,0.2681,1,55,70,1,50,respNF:QDgK0,ai_equal_to_proposer,1,7,REFT11B,50,60,60,55,55,55,16,A3B3H#####VD8A,17,A37S0#####6P17,45,judgeable,1576886487.241673,1576886504.1768572,1576886503.8731973,1576886511.4100244,2019-12-20 03:53:50.215089,0,
0.706:0.9277:0.1363,0.8212:0.0528:0.0336,4,50:75:40,52:10:16,3,50,respNF:6c4gW,ai_slighly_better,2,6,REFT11B,45,45,45,50,50,50,17,A3I55#####MWC4,14,A1518#####QYIJ,46,judgeable,1576886486.7935374,1576886501.1364903,1576886500.963086,1576886521.801547,2019-12-20 03:54:04.105520,0,
0.706:0.716:0.1538,0.8212:0.2681:0.0767,4,50:55:45,38:19:6,3,50,respNF:KVjIU,ai_equal_to_proposer,2,6,REFT11B,35,40,40,50,50,50,12,A2HGF#####W1PK,11,A11BA#####5S8M,47,judgeable,1576886566.837714,1576886577.838858,1576886577.5824594,1576886588.564908,2019-12-20 03:54:49.240287,0,
0.706,0.8212,1,50,64,1,50,respNF:KdwCQ,ai_equal_to_proposer,2,6,REFT11B,20,20,20,50,50,50,19,A33VG#####ORMF,8,ADP1Q#####JRS,48,judgeable,1576886569.7841272,1576886577.7047424,1576886577.5580976,1576886598.0642889,2019-12-20 03:55:01.962550,0,
0.706,0.8212,1,50,72,1,50,respNF:Mgzc9,ai_better,2,7,REFT11B,40,35,35,50,50,50,20,A3IMX#####DGAF,8,A28ZP#####S7GZ,49,judgeable,1576886611.4030988,1576886619.2591743,1576886619.1090012,1576886628.6958878,2019-12-20 03:55:33.256106,0,
0.0899:0.706:0.1363,0.0013:0.8212:0.0336,3,30:50:40,61:11:4,3,50,respNF:MTa3m,ai_equal_to_proposer,2,5,REFT11B,50,50,50,50,50,50,12,A27W0#####S1G0,8,A2CY1#####KP5Q,50,judgeable,1576886592.0109951,1576886600.5346975,1576886600.3729172,1576886622.7501056,2019-12-20 03:55:38.409400,0,
,,0,,,0,50,respNF:Gh6di,ai_equal_to_proposer,3,5,REFT11B,25,25,25,50,40,40,9,A23OR#####UVMM,12,A23TH#####OPKP,51,judgeable,1576886584.892479,1576886596.814248,1576886596.5021892,1576886642.3401291,2019-12-20 03:55:52.330531,0,
