age,code_cc,code_cpc,code_exp,code_ras,code_resp_prop,code_risk,completion_code,education,ethnicity,feedback,gender,income,job_id,money_division,proposer,proposer_responder,responder,test,timestamp,worker_id
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,incorrect1,incorrect2,incorrect2,ball,2019-12-24 20:48:37.027987,AUMWN#####PHY
3645_years,,,,,respNF:U4xtX,,t20a:KQUwW,other,black_or_african_american,"Thank you for the opportunity.

This was an unusual but a fun task to complete.

Happy Holidays!

Regards",male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 20:56:35.571070,A22BB#####EHPL
5665_years,,,,,respNF:0xGF5,,t20a:c0tmF,high_school_degree,black_or_african_american,Very interesting experiment!,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 20:58:57.133727,A2ZGA#####U2PO
5665_years,,,,,respNF:q7iSt,,t20a:Kc9eB,other,white,n/a,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:00:03.822950,A38DX#####A295
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,incorrect2,correct,,2019-12-24 21:07:45.823884,ACZIO#####6YG
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,correct,correct,correct,,2019-12-24 21:09:39.312904,A1634#####CMD1
2635_years,,,,,respNF:MdfTr,,t20a:cpR0j,bachelor_degree,white,very interesting,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:10:30.611645,A1PC5#####R2QA
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,,2019-12-24 21:10:51.986817,A2ZHB#####2L51
3645_years,,,,,respNF:Xw0HO,,t20a:f6KNJ,master_degree,white,None.,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:12:08.246769,AY2U5#####PMQ
,,,,,CONTROL,,dropped,,,good,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,correct,correct,incorrect2,ball,2019-12-24 21:13:22.263312,A1B1G#####YLC1
2635_years,,,,,respNF:4HFXH,,t20a:Y2AsN,master_degree,white,good,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:16:05.817417,A2IWP#####08HO
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,,incorrect1,correct,ball,2019-12-24 21:16:11.851820,A251E#####N0QZ
1825_years,,,,,respNF:0IilN,,t20a:rc64N,bachelor_degree,white,interesting,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:17:14.846889,A35IE#####BPL9
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,correct,correct,incorrect1,,2019-12-24 21:18:11.575735,A1PJX#####4TOF
4655_years,,,,,respNF:OP0Mt,,t20a:VKixl,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:20:45.795534,A1BIJ#####0GME
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,incorrect1,incorrect1,incorrect2,,2019-12-24 21:22:30.058276,ARXCH#####364
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,incorrect1,correct,,2019-12-24 21:24:27.799888,A21OK#####FG2P
2635_years,,,,,respNF:AOsdC,,t20a:KH88N,bachelor_degree,hispanic_latino,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:26:11.127779,A3HSF#####0EO8
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,incorrect2,correct,correct,apple,2019-12-24 21:26:28.550852,A133O#####NKCP
1825_years,,,,,respNF:aOAtx,,t20a:WXi6N,bachelor_degree,black_or_african_american,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:26:40.710247,A2S1U#####D3SK
3645_years,,,,,respNF:uzDyk,,t20a:A8uze,master_degree,white,n/a,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:27:38.426741,A28X0#####J48B
3645_years,,,,,respNF:3ENvO,,t20a:y1mHO,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:29:57.455614,A20JV#####4H12
1825_years,,,,,respNF:kEHSi,,t20a:HbLo0,high_school_degree,black_or_african_american,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:29:59.898926,APXF9#####0QS
2635_years,,,,,respNF:IxCdc,,t20a:j5yOs,bachelor_degree,white,nice,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:31:14.476763,AGLPV#####GPF
5665_years,,,,,respNF:2tACo,,t20a:mPiV7,other,white,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:31:29.288778,A3FNC#####8YJA
2635_years,,,,,respNF:RAi5H,,t20a:a1dnC,high_school_degree,white,,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:32:21.738033,A3722#####K89T
1825_years,,,,,respNF:fup0g,,t20a:9U6Vz,high_school_degree,white,,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:32:51.972843,A2XUM#####QQ5Q
2635_years,,,,,respNF:PrCPu,,t20a:vkl4O,master_degree,white,very nice and best,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:33:05.423804,A1SPH#####RJ4J
2635_years,,,,,respNF:2Vgx5,,t20a:9Q7rm,bachelor_degree,black_or_african_american,"Interesting, happy holidays.",male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:35:38.898185,A3IF1#####UPO2
2635_years,,,,,respNF:OWU6v,,t20a:OAKL9,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:36:18.565630,A39MK#####1UWR
2635_years,,,,,respNF:tNpO7,,t20a:JVYfQ,bachelor_degree,asian,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:37:43.305087,A2XVL#####WI17
2635_years,,,,,respNF:84p2X,,t20a:HXyP1,bachelor_degree,asian,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:38:27.900427,A1153#####0ZJ8
2635_years,,,,,respNF:WVyUF,,t20a:bXbpk,bachelor_degree,white,it is a good survey clear to understand.,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:38:42.322227,A2SVR#####H7FQ
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,,correct,,2019-12-24 21:39:19.657477,A3IIQ#####PI6L
3645_years,,,,,respNF:v1enr,,t20a:V1RYv,bachelor_degree,white,Thank you for an interesting experiment. I think my decision as the responder would have been identical had I been partnered with a human.,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:40:27.052719,A20CZ#####54G9
2635_years,,,,,respNF:ubXRX,,t20a:MHkO9,bachelor_degree,white,This was a highly engaging and enjoyable experiment.,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:40:52.308772,A2WPK#####MBLK
2635_years,,,,,respNF:4rR99,,t20a:r4ZpF,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:41:01.289278,A1VJ4#####PUCP
2635_years,,,,,respNF:34VdA,,t20a:tFnaj,bachelor_degree,white,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:41:38.992956,A9R6J#####K6V
2635_years,,,,,respNF:6peHL,,t20a:A61Q3,high_school_degree,white,Happy Holidays!,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:41:51.955842,A1JWK#####6YKL
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,incorrect2,correct,,2019-12-24 21:42:07.528696,A3CXY#####FDZI
1825_years,,,,,respNF:Cugvf,,t20a:2lxqZ,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:42:29.224431,A2KD3#####KHDJ
3645_years,,,,,respNF:OHS3X,,t20a:Bfucb,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:42:35.206838,A1LVY#####RDID
2635_years,,,,,respNF:LaH5p,,t20a:pWSmY,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:42:46.720189,A1B7G#####G04X
3645_years,,,,,respNF:0gN14,,t20a:DaVUM,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:43:34.843227,A3KVK#####TSN3
2635_years,,,,,respNF:faJuP,,t20a:0NtXR,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:43:51.100711,A2OXE#####KSGW
3645_years,,,,,respNF:d6C4N,,t20a:ns2gj,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:44:09.039283,A3645#####67L4
3645_years,,,,,respNF:1Ozzz,,t20a:QljrV,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:44:44.804745,A259A#####0WUJ
1825_years,,,,,respNF:njwXz,,t20a:pmzlW,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:45:43.789161,A3BN4#####GB34
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,correct,correct,correct,,2019-12-24 21:46:05.896269,A1ZT0#####T47M
4655_years,,,,,respNF:yDzJC,,t20a:j88nJ,master_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:46:46.058474,AMHVH#####5DE
older_than_65_years,,,,,respNF:iazZ1,,t20a:fFDRZ,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:51:15.673758,A2BNO#####RW2R
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,ball,2019-12-24 21:53:40.920771,A159V#####5SQ1
older_than_65_years,,,,,respNF:aMBoK,,t20a:PDgOv,high_school_degree,white,none,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:54:57.291389,ADXHW#####K77
older_than_65_years,,,,,respNF:A5d96,,t20a:C2J1F,bachelor_degree,white,Interesting and well written. This was easy to follow and complete,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:56:16.039940,A36PR#####B76C
2635_years,,,,,respNF:50J5e,,t20a:Xq9iz,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:56:30.365427,A7EP5#####QPX
2635_years,,,,,respNF:3i5OF,,t20a:YUIqU,bachelor_degree,asian,Great survey! Thank you,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:57:29.402434,A1815#####JALI
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,,2019-12-24 21:58:02.408374,A2VD6#####UC9B
2635_years,,,,,respNF:fUbMA,,t20a:jz9xr,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 21:59:35.103891,A26SF#####KBYB
4655_years,,,,,respNF:Ggb3h,,t20a:cciDZ,master_degree,white,none,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:01:56.091775,AHV4U#####DKI
,,,,,BALL,,dropped,,,PROPOSER SET OFFER 50%,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,incorrect1,incorrect1,correct,ball,2019-12-24 22:03:13.264824,A29HF#####9H8G
1825_years,,,,,respNF:mG4F6,,t20a:kSGZL,bachelor_degree,white,none :),male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:05:14.432777,A3IF4#####MYJ1
3645_years,,,,,respNF:UkVMv,,t20a:MahBa,bachelor_degree,hispanic_latino:white,No comment,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:05:58.735750,A1SS1#####XY44
3645_years,,,,,respNF:bmEOe,,t20a:mT5Wl,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:07:22.179743,A2CZJ#####YCFV
4655_years,,,,,respNF:lpWgm,,t20a:xH8GD,bachelor_degree,asian,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:09:33.398858,A3K7K#####ADVD
older_than_65_years,,,,,respNF:NdxAJ,,t20a:vgGRe,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:11:24.818026,A1XOO#####IVGI
