age,code_cc,code_cpc,code_exp,code_ras,code_resp_prop,code_risk,completion_code,education,ethnicity,feedback,gender,income,job_id,money_division,proposer,proposer_responder,responder,test,timestamp,worker_id
2635_years,,,,,respNF:NJlAy,,t20a:xcf9a,bachelor_degree,white,good,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:18:19.880120,A3BDJ#####FEIQ
1825_years,,,,,respNF:42S4D,,t20a:ryaOA,bachelor_degree,asian,Thank you. I hope my responses will be useful to your research.,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:25:54.431010,A1U4N#####78EA
2635_years,,,,,respNF:nTKZk,,t20a:xTa0d,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:26:22.885044,A1M68#####SYJP
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,incorrect1,incorrect2,incorrect1,ball,2019-12-24 22:28:15.106699,ASUAM#####8Z
3645_years,,,,,respNF:Qg1Dv,,t20a:DxJXd,bachelor_degree,black_or_african_american,,female,I earn nearly equal incomes from crowdsourced microtasks and other job(s),3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:34:31.978512,A1A1A#####CI9Y
3645_years,,,,,respNF:Ahrei,,t20a:z85oK,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:35:11.516461,A20MU#####DCLC
2635_years,,,,,respNF:GPf14,,t20a:bVaBY,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 22:45:28.236446,A1NMC#####TPYG
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,,2019-12-24 22:58:54.082217,A3V49#####8HMO
1825_years,,,,,respNF:IzsUQ,,t20a:gt62Y,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:18:06.168826,A6RMM#####Y9J
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,,2019-12-24 23:19:11.609846,A13JQ#####ZD6L
4655_years,,,,,respNF:EBPtu,,t20a:JwxMu,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:20:16.278702,A2LMO#####USGL
4655_years,,,,,respNF:U2HMq,,t20a:YXmDu,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:21:55.689142,A110B#####7E16
5665_years,,,,,respNF:idj7N,,t20a:bv1Nx,master_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:22:09.395128,A1W66#####43P1
2635_years,,,,,respNF:Tpq61,,t20a:cUYs4,master_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:22:40.230626,A1AF6#####MER9
older_than_65_years,,,,,respNF:5vvlq,,t20a:5DAgH,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:24:13.461497,A1HBR#####67GV
4655_years,,,,,respNF:quBEZ,,t20a:Y0uo5,bachelor_degree,other,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:24:58.380056,A3L4J#####2HB8
5665_years,,,,, respNF:hGWrf ,,t20a:pzr9J,high_school_degree,white,thank you for the study,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:25:09.926078,A1DNJ#####J0MJ
3645_years,,,,,respNF:WaeUe,,t20a:XZXVM,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:25:19.234564,A2CWY#####BE09
3645_years,,,,,respNF:CDAX3,,t20a:kr04x,high_school_degree,american_indian_or_alaska_native:hispanic_latino,progress bar,male,I earn nearly equal incomes from crowdsourced microtasks and other job(s),3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:25:27.816593,A2ML4#####DQD0
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,,2019-12-24 23:26:46.474502,AQABP#####MUQ
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect1,correct,correct,correct,,2019-12-24 23:31:29.440636,A2YPI#####E7LM
3645_years,,,,,respNF:rZFOP,,t20a:Q8OYT,high_school_degree,white,None,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:32:33.182536,AK884#####4ZW
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,correct,correct,,2019-12-24 23:36:03.799035,A39D2#####MISX
,,,,,T,,dropped,,,No comments,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,incorrect1,correct,ball,2019-12-24 23:37:09.497041,AELXP#####IMK
3645_years,,,,,respNF:XTszE,,t20a:NLaUR,high_school_degree,black_or_african_american,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:43:34.619174,A15TF#####QVQZ
4655_years,,,,,respNF:sg8dd,,t20a:v6pDi,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:50:32.206405,A2NGS#####HZVD
1825_years,,,,,respNF:Q1bDG,,t20a:JNkrv,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-24 23:53:37.274582,A2T2H#####DPD2
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,incorrect1,correct,,2019-12-25 00:10:00.213494,AG7C4#####BV
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,ball,2019-12-25 00:11:26.541977,A2BU4#####PPP2
2635_years,,,,,respNF:o4Cy6,,t20a:OEGmQ,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:14:53.027403,A14NP#####S7GK
5665_years,,,,,respNF:SyDry ,,t20a:A9Riq,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:26:12.083480,A9KJQ#####KD0
3645_years,,,,, respNF:fFP16,,t20a:aY4Ze,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:27:34.329204,A36YZ#####T1EX
1825_years,,,,,respNF:b1l2H,,t20a:bROLD,less_than_high_school_diploma,black_or_african_american,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:33:28.138969,AXBUM#####FAC
1825_years,,,,,respNF:iE6BA,,t20a:dSN23,other,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:34:58.199338,A33AB#####EN6W
5665_years,,,,,respNF:j1mzP,,t20a:NkuF0,bachelor_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:35:10.140651,A1FGK#####L1MI
2635_years,,,,,respNF:x1uci,,t20a:UaIcE,bachelor_degree,white,thanks,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:35:11.835496,AP6QO#####O40
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,incorrect2,correct,,2019-12-25 00:35:28.244041,APLK0#####AF7
3645_years,,,,,respNF:4c1Zm,,t20a:d1t7l,other,other,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:36:00.918661,A7GI8#####2PX
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,,correct,correct,correct,,2019-12-25 00:36:20.091093,AAFAL#####39Z
3645_years,,,,,respNF:mXBzX,,t20a:XC0KM,bachelor_degree,white,Thanks.,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:37:55.171848,A1FUW#####0UX0
5665_years,,,,,respNF:U7oai,,t20a:MZMoD,bachelor_degree,other,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:37:56.095872,AKFUA#####BFF
1825_years,,,,,respNF:3H0BE,,t20a:7Km58,high_school_degree,asian,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:37:57.530635,A12LU#####TXA5
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,ball,2019-12-25 00:38:00.364548,AZ4NV#####R2
1825_years,,,,,respNF:tGz9q,,t20a:TfGqF,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:38:41.862250,AL17F#####CI1
,,,,,,,dropped,,,,,,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,incorrect2,correct,correct,correct,,2019-12-25 00:39:07.972379,AYUND#####C1X
1825_years,,,,,respNF:yIwoY,,t20a:MLvix,bachelor_degree,black_or_african_american,amazing study with all ideas,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:39:29.894246,ACMCJ#####UGL
3645_years,,,,,respNF:SDiWy,,t20a:ZXDYt,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:40:39.139308,A18XC#####XKX2
3645_years,,,,,respNF:rGdjr,,t20a:GVwyg,master_degree,white,Interesting study but directions were a little complex.,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:41:06.802303,A3G7N#####W422
2635_years,,,,,respNF:SYLC3,,t20a:1TZyB,high_school_degree,white,,male,I earn nearly equal incomes from crowdsourced microtasks and other job(s),3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:41:25.808588,AKMQH#####WO9
3645_years,,,,,respNF:pBRya,,t20a:NBdTr,bachelor_degree,white,thanks,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:41:35.896786,AZIAQ#####FUX
3645_years,,,,,respNF:3THR3,,t20a:h6gOh,bachelor_degree,hispanic_latino:white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:42:26.183308,A3QFL#####2P9R
2635_years,,,,,respNF:bhQkA,,t20a:l15nK,high_school_degree,black_or_african_american:white,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:43:09.027520,A2MJ0#####SFVN
2635_years,,,,,respNF:tH0nF,,t20a:Aqfsu,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:45:49.584608,A2MM4#####QNIE
4655_years,,,,,respNF:Zhz9l,,t20a:RnF9c,high_school_degree,white,,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:45:59.036958,A1PBF#####9N3K
3645_years,,,,, respNF:RRx6c,,t20a:rxvnP,bachelor_degree,white,NA,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:46:03.007264,ABYL4#####EFI
1825_years,,,,,respNF:N5Vv8,,t20a:BFkxk,high_school_degree,white,the survey makes you think,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:46:37.989379,A1WVN#####2UNZ
5665_years,,,,,respNF:gtEfi,,t20a:mDBLg,bachelor_degree,white,i thought i was going to earn a little extra from doing this task,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:47:44.286889,AX0Q8#####FGI
2635_years,,,,,respNF:oyv7F,,t20a:I0ptY,bachelor_degree,black_or_african_american,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:53:03.730919,A3OF8#####6QX4
2635_years,,,,,respNF:vgA33,,t20a:eR9At,bachelor_degree,white,,male,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 00:57:31.069409,A342U#####T5Q8
1825_years,,,,,respNF:ZP5E7,,t20a:JhBW2,bachelor_degree,white,,female,Primary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:07:25.119863,A2TXR#####AGSH
3645_years,,,,,respNF:EtxG8,,t20a:VGcLe,high_school_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:08:41.088792,A1TW2#####874Z
2635_years,,,,,respNF:elRIv,,t20a:hXFqO,bachelor_degree,white,"It makes a big difference whether the decision is a repeated game between the proposer and the responder or a one off decision. If it's a one off decision, the logical course for the responder seems to be to accept any amount of money offered regardless of the circumstances that led to that money being offered. ",male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:15:12.609933,A2ZOJ#####D3US
4655_years,,,,,respNF:ogI0z,,t20a:Tc1a0,bachelor_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:16:21.499601,A1Y7T#####Q8U4
4655_years,,,,,respNF:IN042,,t20a:Nex0P,master_degree,white,NA,female,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:18:19.413238,A2H2L#####8R5N
3645_years,,,,,respNF:pu4Oi,,t20a:anNpE,master_degree,white,,male,Secondary source of income,3G3AJKPCYO0UZ0A3NCJCWATB8ZA4YV,correct,correct,correct,correct,ball,2019-12-25 01:40:56.363732,A7RHF#####0CU
